Log file open, 03/06/23 13:12:46
[2023.03.07-06.23.23:468][750]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.23.23:468][750]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.23.25:865][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.23.25:877][919]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.23.25:881][919]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.23.25:881][919]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.23.25:881][919]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 153 us)
[2023.03.07-06.23.25:883][919]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 25 ms)
[2023.03.07-06.23.25:885][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.23.25:885][919]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:23:25 PM)
[2023.03.07-06.23.25:905][919]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.23.25:916][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010416s)
[2023.03.07-06.23.25:916][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010445s)
[2023.03.07-06.23.25:916][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.23.25:916][919]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.23.25:917][919]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.23.25:917][919]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.23.25:917][919]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.23.25:919][919]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.23.25:919][919]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.73 sec)
[2023.03.07-06.23.25:919][919]LogPlayLevel: PIE: World Init took: (0.003599s)
[2023.03.07-06.23.25:955][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.07-06.23.25:958][919]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.23.25:958][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-06.23.25:958][919]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.23.25:959][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.23.25:959][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.23.25:959][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.23.25:960][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.23.25:976][919]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-06.23.25:976][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.23.25:976][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.23.25:976][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.23.25:976][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.07-06.23.25:977][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.07-06.23.25:978][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.07-06.23.25:978][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.07-06.23.25:978][919]LogInit: FAudioDevice initialized.
[2023.03.07-06.23.25:978][919]LogAudio: Display: Audio Device (ID: 17) registered with world 'CityBankCaper'.
[2023.03.07-06.23.25:981][919]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-06.23.25:986][919]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-21.23.25
[2023.03.07-06.23.25:986][919]LogWorld: Bringing up level for play took: 0.005838
[2023.03.07-06.23.25:988][919]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.07-06.23.25:990][919]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-06.23.25:991][919]PIE: Server logged in
[2023.03.07-06.23.25:991][919]PIE: Play in editor total start time 0.114 seconds.
[2023.03.07-06.23.37:396][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.23.37:396][903]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.23.37:396][903]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.23.37:397][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.23.37:397][903]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-06.23.37:400][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.23.37:406][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.23.37:440][903]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.23.37:441][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.07-06.23.37:443][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.07-06.23.37:446][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.23.37:450][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.07-06.23.37:484][904]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.07-06.23.46:349][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.23.46:360][525]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.23.46:363][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.23.46:363][525]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.23.46:363][525]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 163 us)
[2023.03.07-06.23.46:365][525]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 27 ms)
[2023.03.07-06.23.46:366][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.23.46:366][525]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:23:46 PM)
[2023.03.07-06.23.46:405][525]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.23.46:416][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010853s)
[2023.03.07-06.23.46:416][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010890s)
[2023.03.07-06.23.46:416][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.23.46:417][525]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.23.46:417][525]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.23.46:417][525]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.23.46:417][525]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.23.46:420][525]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.23.46:420][525]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.74 sec)
[2023.03.07-06.23.46:420][525]LogPlayLevel: PIE: World Init took: (0.003698s)
[2023.03.07-06.23.46:453][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.07-06.23.46:456][525]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.23.46:456][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-06.23.46:456][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.23.46:456][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.23.46:456][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.23.46:456][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.23.46:459][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.23.46:473][525]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-06.23.46:473][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.23.46:473][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.23.46:473][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.23.46:474][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.07-06.23.46:474][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.07-06.23.46:476][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.07-06.23.46:476][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.07-06.23.46:476][525]LogInit: FAudioDevice initialized.
[2023.03.07-06.23.46:476][525]LogAudio: Display: Audio Device (ID: 18) registered with world 'CityBankCaper'.
[2023.03.07-06.23.46:479][525]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-06.23.46:484][525]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-21.23.46
[2023.03.07-06.23.46:485][525]LogWorld: Bringing up level for play took: 0.005795
[2023.03.07-06.23.46:486][525]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.07-06.23.46:488][525]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-06.23.46:489][525]PIE: Server logged in
[2023.03.07-06.23.46:489][525]PIE: Play in editor total start time 0.13 seconds.
[2023.03.07-06.23.53:557][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.23.53:557][144]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.23.53:557][144]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.23.53:558][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.23.53:558][144]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-06.23.53:561][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.23.53:566][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.23.53:601][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.07-06.23.53:601][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.07-06.23.53:603][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.07-06.23.53:607][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.23.53:610][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.07-06.23.53:645][145]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.07-06.23.56:132][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.07-06.28.18:065][869]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-06.28.18:263][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.07-06.28.18:976][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.28.19:023][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-06.28.19:083][894]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-06.28.19:084][894]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP48DF337E4642E2E50B991DB6E7C7FB79.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-06.28.19:090][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 7.55 sec)
[2023.03.07-06.28.19:100][894]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.28.19:100][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.28.49:504][385]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-06.28.49:709][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.07-06.28.50:236][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.28.50:307][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-06.28.50:366][394]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-06.28.50:366][394]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPB16D22CE480638857733E99E9E1D5430.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-06.28.50:373][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 7.69 sec)
[2023.03.07-06.28.50:383][394]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.28.50:383][394]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.28.53:901][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.07-06.29.12:143][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.29.12:154][927]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.29.12:157][927]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.29.12:157][927]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.29.12:157][927]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 172 us)
[2023.03.07-06.29.12:160][927]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 29 ms)
[2023.03.07-06.29.12:161][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.29.12:161][927]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:29:12 PM)
[2023.03.07-06.29.12:161][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.29.12:172][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010974s)
[2023.03.07-06.29.12:172][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010998s)
[2023.03.07-06.29.12:172][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.29.12:173][927]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.29.12:173][927]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.29.12:173][927]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.29.12:173][927]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.29.12:176][927]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.29.12:176][927]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 6.74 sec)
[2023.03.07-06.29.12:176][927]LogPlayLevel: PIE: World Init took: (0.004114s)
[2023.03.07-06.29.12:212][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.07-06.29.12:215][927]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.07-06.29.12:215][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.07-06.29.12:215][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.07-06.29.12:215][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.07-06.29.12:215][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.07-06.29.12:215][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.07-06.29.12:217][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.07-06.29.12:232][927]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.07-06.29.12:233][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.07-06.29.12:233][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.07-06.29.12:233][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.07-06.29.12:234][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.07-06.29.12:234][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.07-06.29.12:235][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.07-06.29.12:235][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.07-06.29.12:235][927]LogInit: FAudioDevice initialized.
[2023.03.07-06.29.12:235][927]LogAudio: Display: Audio Device (ID: 19) registered with world 'CityBankCaper'.
[2023.03.07-06.29.12:237][927]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.07-06.29.12:243][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.06-21.29.12
[2023.03.07-06.29.12:243][927]LogWorld: Bringing up level for play took: 0.005926
[2023.03.07-06.29.12:246][927]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.07-06.29.12:248][927]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=89.919
[2023.03.07-06.29.12:248][927]PIE: Server logged in
[2023.03.07-06.29.12:249][927]PIE: Play in editor total start time 0.094 seconds.
[2023.03.07-06.29.33:076][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.29.33:076][887]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.29.33:076][887]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.07-06.29.33:077][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.29.33:077][887]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.07-06.29.33:080][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.07-06.29.33:086][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-06.29.33:124][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.07-06.29.33:124][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.07-06.29.33:127][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.07-06.29.33:134][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.07-06.29.33:169][888]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.07-06.30.40:783][448]LogEditorTransaction: Undo Move Node
[2023.03.07-06.30.40:950][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.30.45:026][700]LogEditorTransaction: Undo Move Node
[2023.03.07-06.30.45:190][700]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.30.50:551][ 51]LogEditorTransaction: Undo Move Node
[2023.03.07-06.30.50:713][ 51]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.07-06.35.25:486][913]BlueprintLog: New page: Compile LilThiefBP
[2023.03.07-06.35.25:693][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.07-06.35.26:153][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.07-06.35.26:222][922]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.07-06.35.26:305][922]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.07-06.35.26:306][922]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP5A162CB444D729981769C29809F763AF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.07-06.35.26:313][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 7.85 sec)
[2023.03.07-06.35.26:323][922]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.07-06.35.26:323][922]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.07-06.35.28:650][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.07-06.35.28:660][ 98]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.07-06.35.28:662][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.07-06.35.28:662][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.07-06.35.28:662][ 98]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 183 us)
[2023.03.07-06.35.28:665][ 98]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 32 ms)
[2023.03.07-06.35.28:667][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.07-06.35.28:667][ 98]PIE: New page: PIE session: CityBankCaper (Mar 6, 2023, 12:35:28 PM)
[2023.03.07-06.35.28:667][ 98]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.07-06.35.28:678][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011012s)
[2023.03.07-06.35.28:678][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.011037s)
[2023.03.07-06.35.28:678][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-06.35.28:678][ 98]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.07-06.35.28:679][ 98]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.07-06.35.28:679][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.07-06.35.28:679][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.07-06.35.28:682][ 98]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.07-06.35.28:682][ 98]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.74 sec)
[2023.03.07-06.35.28:682][ 98]LogPlayLevel: PIE: World Init took: (0.003772s)
[2023.03.07-06.35.28:719][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.07-06.35.28:723][ 98]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.07-06.35.28:723][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
