Log file open, 03/12/23 01:55:15
[2023.03.12-16.48.53:824][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013345s)
[2023.03.12-16.48.53:824][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.48.53:825][992]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-16.48.53:825][992]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.48.53:825][992]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.48.53:825][992]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.48.53:829][992]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-16.48.53:829][992]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 10.0 sec)
[2023.03.12-16.48.53:829][992]LogPlayLevel: PIE: World Init took: (0.004476s)
[2023.03.12-16.48.53:858][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.12-16.48.53:862][992]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.48.53:862][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.48.53:862][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.48.53:862][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.48.53:862][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.48.53:862][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.48.53:865][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.48.53:879][992]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-16.48.53:879][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.48.53:879][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.48.53:879][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.48.53:881][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.12-16.48.53:881][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.12-16.48.53:882][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.12-16.48.53:882][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.12-16.48.53:882][992]LogInit: FAudioDevice initialized.
[2023.03.12-16.48.53:882][992]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.03.12-16.48.53:884][992]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-16.48.53:892][992]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-11.48.53
[2023.03.12-16.48.53:892][992]LogWorld: Bringing up level for play took: 0.008000
[2023.03.12-16.48.53:894][992]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.03.12-16.48.53:897][992]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-16.48.53:898][992]PIE: Server logged in
[2023.03.12-16.48.53:898][992]PIE: Play in editor total start time 0.092 seconds.
[2023.03.12-16.49.45:471][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.49.45:471][185]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.49.45:472][185]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.49.45:473][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.49.45:473][185]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-16.49.45:476][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.49.45:481][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.49.45:511][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.49.45:511][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.12-16.49.45:513][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.12-16.49.45:517][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.49.45:521][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.12-16.49.45:855][186]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.03.12-16.50.00:859][260]LogSlate: Window 'SleepGasBomb' being destroyed
[2023.03.12-16.50.00:871][260]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.50.00:871][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.50.10:076][966]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.50.10:767][ 19]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.50.11:477][ 67]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.50.11:477][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.52.14:095][657]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-16.52.14:269][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.12-16.52.14:633][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-16.52.14:958][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.52.15:027][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-16.52.15:107][676]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-16.52.15:109][676]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCC8704C8A490DD265C3AC1A98C6E3ECD2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-16.52.15:114][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 5.09 sec)
[2023.03.12-16.52.15:123][676]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-16.52.15:123][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.52.33:528][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.52.33:578][924]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-16.52.33:956][924]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-16.52.33:958][924]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCD3DAF1C34F6ABB24AAED12B1AC2D3FFB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-16.52.33:964][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 434 ms (total: 5.52 sec)
[2023.03.12-16.52.33:972][924]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-16.52.33:972][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.52.35:988][ 57]LogSlate: Window 'BP_ThirdP_NPC' being destroyed
[2023.03.12-16.52.36:003][ 57]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.52.36:003][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: ================================================
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: Total job queries 600, among them cache hits 68 (11.33%)
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: Tracking 532 distinct input hashes that result in 138 distinct outputs (25.94%)
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: RAM used: 3.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.12-16.52.53:901][521]LogShaderCompilers: Display: ================================================
[2023.03.12-16.52.58:518][890]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.52.59:107][930]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.52.59:108][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.53.00:773][984]LogViewport: Scene viewport resized to 1078x867, mode Windowed.
[2023.03.12-16.53.06:204][300]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-16.53.08:263][424]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.12-16.53.08:406][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.12-16.53.08:560][425]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.12-16.53.09:131][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.53.09:191][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.12-16.53.09:216][461]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.12-16.53.09:216][461]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCB6CB43D64F7EE276BA2070B451A3697D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.12-16.53.09:222][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.61 sec)
[2023.03.12-16.53.09:231][461]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.12-16.53.09:231][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.12-16.53.12:926][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-16.53.12:936][700]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-16.53.12:940][700]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-16.53.12:940][700]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-16.53.12:940][700]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 233 us)
[2023.03.12-16.53.12:941][700]LogWorldPartition: Display: GenerateStreaming took 772 us (total: 18 ms)
[2023.03.12-16.53.12:942][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-16.53.12:943][700]PIE: New page: PIE session: CityBankCaper (Mar 12, 2023, 6:53:12 AM)
[2023.03.12-16.53.12:981][700]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.53.12:995][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013613s)
[2023.03.12-16.53.12:995][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013646s)
[2023.03.12-16.53.12:995][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.53.12:995][700]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-16.53.12:996][700]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-16.53.12:996][700]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-16.53.12:996][700]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-16.53.12:999][700]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-16.53.12:999][700]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 10.0 sec)
[2023.03.12-16.53.12:999][700]LogPlayLevel: PIE: World Init took: (0.004231s)
[2023.03.12-16.53.13:031][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.12-16.53.13:039][700]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-16.53.13:039][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-16.53.13:039][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-16.53.13:039][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-16.53.13:039][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-16.53.13:039][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-16.53.13:041][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-16.53.13:055][700]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-16.53.13:056][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-16.53.13:056][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-16.53.13:056][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-16.53.13:056][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.12-16.53.13:057][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.12-16.53.13:058][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.12-16.53.13:058][700]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.12-16.53.13:058][700]LogInit: FAudioDevice initialized.
[2023.03.12-16.53.13:058][700]LogAudio: Display: Audio Device (ID: 25) registered with world 'CityBankCaper'.
[2023.03.12-16.53.13:061][700]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-16.53.13:069][700]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.12-11.53.13
[2023.03.12-16.53.13:069][700]LogWorld: Bringing up level for play took: 0.008196
[2023.03.12-16.53.13:071][700]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.12-16.53.13:073][700]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1211.158 Y=180.032 Z=89.919
[2023.03.12-16.53.13:073][700]PIE: Server logged in
[2023.03.12-16.53.13:074][700]PIE: Play in editor total start time 0.138 seconds.
[2023.03.12-16.54.19:511][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.54.19:511][918]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-16.54.19:512][918]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.54.19:513][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.54.19:513][918]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-16.54.19:517][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-16.54.19:524][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.54.19:555][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.12-16.54.19:555][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.12-16.54.19:557][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.12-16.54.19:560][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-16.54.19:564][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.12-16.54.19:894][919]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.12-16.54.19:984][920]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.19:990][920]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.20:783][983]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.21:384][ 22]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.26:950][380]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.27:234][396]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.12-16.54.31:316][717]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.12-16.54.31:316][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.31:341][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.31:347][717]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-16.54.31:903][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.32:007][717]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.12-16.54.43:109][402]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Enemy_NPC/Animations/RetargetedAnimations/W2_Stand_Relaxed_Death_B_IPC.W2_Stand_Relaxed_Death_B_IPC
[2023.03.12-16.54.43:110][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.43:129][402]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_31:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-16.54.43:272][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.43:744][402]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.03.12-16.54.43:750][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-16.54.43:769][402]LogViewport: Scene viewport resized to 1096x534, mode Windowed.
[2023.03.12-16.54.43:788][402]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.12-16.55.22:281][633]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.55.22:281][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.55.22:292][633]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.55.22:292][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.55.22:336][633]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.12-16.55.22:336][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-16.55.31:391][186]BlueprintLog: New page: Compile ABP_ThirdPerson_Regular_Male
[2023.03.12-16.55.31:507][186]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.12-16.55.32:446][238]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.55.32:568][238]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male
[2023.03.12-16.55.32:569][238]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ABP_ThirdPerson_Regular_Male6E06F17C4493EA55331D219AC88F751C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.uasset'
[2023.03.12-16.55.32:574][238]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 5.74 sec)
[2023.03.12-16.55.32:585][238]AssetCheck: New page: Asset Save: ABP_ThirdPerson_Regular_Male
[2023.03.12-16.55.32:585][238]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.24:693][341]BlueprintLog: New page: Compile ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.24:788][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.12-16.56.26:091][413]BlueprintLog: New page: Compile ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.26:173][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.12-16.56.26:613][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-16.56.26:801][436]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.26:802][436]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/ABP_ThirdPerson_Regular_Male96129D95414BDDDA9F5C5FBCA112E9FE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.uasset'
[2023.03.12-16.56.26:808][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 5.94 sec)
[2023.03.12-16.56.26:819][436]AssetCheck: New page: Asset Save: ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.26:819][436]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Enemy_NPC/Animations/Regular_Male/ABP_ThirdPerson_Regular_Male.ABP_ThirdPerson_Regular_Male
[2023.03.12-16.56.32:279][771]BlueprintLog: New page: Compile ABP_ThirdPerson_Regular_Male
