Log file open, 02/18/23 04:21:22
[2023.02.18-21.39.32:744][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.18-21.39.32:932][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.18-21.39.32:938][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.18-21.39.32:951][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.18-21.39.32:955][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.18-21.39.32:959][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.18-21.39.32:966][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.18-21.39.32:972][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.18-21.39.32:978][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.18-21.39.32:988][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.18-21.39.32:991][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.18-21.39.32:996][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.18-21.39.33:002][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.18-21.39.33:008][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.18-21.39.33:026][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.18-21.39.33:036][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.18-21.39.33:046][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.18-21.39.33:058][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.18-21.39.33:124][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.18-21.39.33:267][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.18-21.39.33:313][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.18-21.39.33:483][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.18-21.39.33:510][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.18-21.39.33:547][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.18-21.39.33:668][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.18-21.39.33:861][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.18-21.39.33:879][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.18-21.39.34:028][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.18-21.39.34:034][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.18-21.39.34:038][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.18-21.39.34:043][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.18-21.39.34:048][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.18-21.39.34:052][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.18-21.39.34:056][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.18-21.39.34:061][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.18-21.39.34:064][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.18-21.39.34:070][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.18-21.39.34:073][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.18-21.39.34:077][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.18-21.39.34:081][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.18-21.39.34:085][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.18-21.39.34:088][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.18-21.39.34:093][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.18-21.39.34:097][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.18-21.39.34:101][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.18-21.39.34:105][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.18-21.39.34:110][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.18-21.39.34:114][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.18-21.39.34:117][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.18-21.39.34:121][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.18-21.39.34:125][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.18-21.39.34:129][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.18-21.39.34:132][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.18-21.39.34:136][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.18-21.39.34:141][810]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.18-21.39.34:144][810]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.18-21.39.34:147][810]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.18-21.39.34:261][810]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.18-21.39.34:264][810]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.18-21.39.34:273][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.39.34:401][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.18-21.39.34:404][810]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.18-21.39.34:405][810]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Floor_400x400A019F1F3477FC42DAD7E5B9A55160CD1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.18-21.39.34:414][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 585 ms)
[2023.02.18-21.39.34:507][810]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.18-21.39.34:507][810]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: ================================================
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: Total job queries 389, among them cache hits 18 (4.63%)
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: Tracking 368 distinct input hashes that result in 89 distinct outputs (24.18%)
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-21.39.35:655][873]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 1.25 s
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 1.31
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.31 s
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Average processing rate: 0.76 jobs/sec
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Total thread time: 0.34 s
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Percentage time preprocessing: 14.69%
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Effective parallelization: 0.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.02.18-21.39.35:656][873]LogShaderCompilers: Display: ================================================
[2023.02.18-21.39.42:073][373]LogSlate: Window 'Add Content to the Project' being destroyed
[2023.02.18-21.39.54:697][411]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.39.54:752][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.39.54:763][411]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.02.18-21.39.54:764][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.39.54:776][411]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.02.18-21.39.55:400][411]LogViewport: Scene viewport resized to 572x420, mode Windowed.
[2023.02.18-21.39.55:405][411]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-21.39.55:415][411]LogViewport: Scene viewport resized to 1335x509, mode Windowed.
[2023.02.18-21.39.55:478][411]LogViewport: Scene viewport resized to 1335x256, mode Windowed.
[2023.02.18-21.39.55:821][425]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 83% occupied, 802 triangles, AnimTreeEd_PreviewFloor
[2023.02.18-21.40.14:110][157]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.40.14:114][157]Message dialog closed, result: Yes, title: Message, text: Emitter state is different in other LOD levels.
Are you sure you want to delete it?
[2023.02.18-21.40.17:815][277]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.40.17:818][277]Message dialog closed, result: Yes, title: Message, text: Emitter state is different in other LOD levels.
Are you sure you want to delete it?
[2023.02.18-21.40.24:505][580]LogSlate: Window 'Message' being destroyed
[2023.02.18-21.40.24:509][580]Message dialog closed, result: Yes, title: Message, text: Emitter state is different in other LOD levels.
Are you sure you want to delete it?
[2023.02.18-21.40.38:915][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-21.40.38:984][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Fire" FILE="E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Fire.uasset" SILENT=true
[2023.02.18-21.40.38:993][532]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Fire
[2023.02.18-21.40.38:994][532]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P_Fire6A769A4E4BDF0730D0CC8A9107981DB9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/StarterContent/Particles/P_Fire.uasset'
[2023.02.18-21.40.38:999][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 669 ms)
[2023.02.18-21.40.39:008][532]AssetCheck: New page: Asset Save: P_Fire
[2023.02.18-21.40.39:008][532]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.40.45:138][944]LogSlate: Window 'P_Fire' being destroyed
[2023.02.18-21.40.45:153][944]LogCascade: Quitting Cascade. FXSystem=0x000006D6D8AFDCB0
[2023.02.18-21.40.45:170][944]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.40.45:170][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.40.47:192][ 99]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.40.47:192][ 99]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.40.47:193][ 99]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_0
[2023.02.18-21.40.47:193][ 99]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_0
[2023.02.18-21.40.47:779][146]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.40.47:779][146]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.02.18-21.40.47:782][146]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0BF6701_2068240543
[2023.02.18-21.40.47:782][146]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.Emitter_UAID_5811224E90B0BF6701_2068240543
[2023.02.18-21.40.56:903][902]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.40.56:911][902]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.18-21.40.56:913][902]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-21.40.56:913][902]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-21.40.56:913][902]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 47 us)
[2023.02.18-21.40.56:914][902]LogWorldPartition: Display: GenerateStreaming took 594 us (total: 2 ms)
[2023.02.18-21.40.56:915][902]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.40.56:915][902]PIE: New page: PIE session: CityBankCaper (Feb 18, 2023, 3:40:56 AM)
[2023.02.18-21.40.56:941][902]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.18-21.40.56:949][902]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008745s)
[2023.02.18-21.40.56:949][902]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008780s)
[2023.02.18-21.40.56:949][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-21.40.56:950][902]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.18-21.40.56:950][902]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-21.40.56:950][902]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-21.40.56:950][902]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-21.40.56:952][902]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.18-21.40.56:952][902]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.16 sec)
[2023.02.18-21.40.56:952][902]LogPlayLevel: PIE: World Init took: (0.003096s)
[2023.02.18-21.40.57:021][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.18-21.40.57:030][902]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.40.57:030][902]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.40.57:030][902]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.40.57:030][902]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.40.57:030][902]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.40.57:030][902]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.40.57:032][902]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.40.57:048][902]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.18-21.40.57:048][902]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.40.57:048][902]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.40.57:048][902]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.40.57:048][902]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-21.40.57:048][902]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-21.40.57:051][902]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-21.40.57:051][902]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-21.40.57:051][902]LogInit: FAudioDevice initialized.
[2023.02.18-21.40.57:051][902]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.02.18-21.40.57:054][902]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
