Log file open, 03/24/23 15:22:32
[2023.03.26-04.54.01:062][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.01:062][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.01:062][598]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.05:001][848]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.05:001][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.05:001][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.05:001][848]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.05:054][850]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.05:054][850]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.05:054][850]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.05:054][850]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.05:054][850]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.18:210][150]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.18:210][150]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.18:210][150]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.18:210][150]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.18:236][152]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.18:236][152]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.18:236][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.18:236][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.18:236][152]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.19:304][215]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.19:304][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.19:304][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.19:304][215]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.19:333][217]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.19:333][217]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.19:333][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.19:333][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.19:333][217]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.24:605][555]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.24:605][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.24:605][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.24:605][555]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.24:655][557]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.24:655][557]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.24:655][557]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.24:655][557]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.24:655][557]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.26:651][680]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.26:651][680]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.26:651][680]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.26:651][680]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.26:725][682]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.26:725][682]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.26:725][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.26:725][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.26:725][682]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.36:606][335]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.36:606][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.36:606][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.36:606][335]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.36:633][337]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.36:634][337]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.36:634][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.36:634][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.36:634][337]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.54.59:931][423]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.54.59:931][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.59:931][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.59:931][423]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.54.59:958][425]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.54.59:958][425]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.54.59:958][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.54.59:958][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.54.59:958][425]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.16:154][711]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.55.16:154][711]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.16:154][711]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.16:154][711]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.55.16:207][713]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.16:207][713]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.55.16:207][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.16:207][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.16:207][713]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.19:077][890]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.55.19:077][890]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.19:077][890]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.19:077][890]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.55.19:161][892]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.19:161][892]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.55.19:161][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.19:161][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.19:161][892]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.35:156][766]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.55.35:156][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.35:156][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.35:156][766]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.55.35:182][768]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.35:183][768]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.55.35:183][768]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.35:183][768]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.35:183][768]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.38:293][961]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.55.38:293][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.38:293][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.38:293][961]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.55.38:324][963]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.38:324][963]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-04.55.38:324][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-04.55.38:324][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.38:324][963]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.43:428][279]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.55.43:428][279]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.55.43:428][279]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.43:428][279]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.55.44:133][321]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-04.55.44:133][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.55.44:133][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.44:133][321]MaterialEditorStats: Shader Count: 1
[2023.03.26-04.55.44:236][328]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.44:236][328]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-04.55.44:236][328]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.55.44:236][328]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.44:236][328]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.55.50:650][739]LogMaterialEditor: Saving and Compiling material Fog
[2023.03.26-04.55.51:060][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.26-04.55.51:796][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.26-04.55.51:804][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-04.55.53:912][739]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-04.55.54:059][739]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000063s (0.149540s overbudget)
[2023.03.26-04.55.54:080][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Fog" FILE="E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog.uasset" SILENT=true
[2023.03.26-04.55.54:087][739]LogSavePackage: Moving output files for package: /Game/FX/Fog
[2023.03.26-04.55.54:092][739]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FogF9CD60954F4850412162A7BF9E42B8E7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog.uasset'
[2023.03.26-04.55.54:099][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.29 sec (total: 10.1 sec)
[2023.03.26-04.55.54:105][739]AssetCheck: New page: Asset Save: Fog
[2023.03.26-04.55.54:106][739]LogContentValidation: Display: Validating /Script/Engine.Material /Game/FX/Fog.Fog
[2023.03.26-04.55.54:106][739]MaterialEditorStats: Base pass shader: 210 instructions
[2023.03.26-04.55.54:106][739]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.55.54:106][739]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-04.55.54:106][739]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.55.54:106][739]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.55.54:106][739]MaterialEditorStats: Shader Count: 22
[2023.03.26-04.56.01:974][134]LogSlate: Window 'Fog' being destroyed
[2023.03.26-04.56.02:117][134]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.26-04.56.02:117][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-04.56.05:862][466]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StarterContent/Textures/T_Perlin_Noise_M.T_Perlin_Noise_M
[2023.03.26-04.56.06:425][466]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.26-04.56.08:043][592]LogSlate: Window 'T_Perlin_Noise_M' being destroyed
[2023.03.26-04.56.19:845][589]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FX/Fog.Fog
[2023.03.26-04.56.19:849][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-04.56.20:086][589]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-04.56.20:086][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.56.20:086][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.56.20:086][589]MaterialEditorStats: Shader Count: 0
[2023.03.26-04.56.20:092][589]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.03.26-04.56.20:927][640]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-04.56.20:927][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.56.20:927][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.56.20:927][640]MaterialEditorStats: Shader Count: 1
[2023.03.26-04.56.21:019][646]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.26-04.56.21:019][646]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-04.56.21:019][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.26-04.56.21:019][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-04.56.21:019][646]MaterialEditorStats: Shader Count: 2
[2023.03.26-04.56.30:605][276]LogSlate: Window 'Fog' being destroyed
[2023.03.26-04.56.30:670][276]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.26-04.56.30:670][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-04.56.35:295][654]LogContentBrowser: Deferred new asset file creation: Fog_Inst
[2023.03.26-04.56.35:315][654]LogContentBrowser: Creating deferred item: Fog_Inst
[2023.03.26-04.56.35:325][655]LogContentBrowser: Renaming the item being created (Deferred Item: Fog_Inst).
[2023.03.26-04.56.37:019][803]LogContentBrowser: Attempting asset rename: Fog_Inst -> Fog_Inst
[2023.03.26-04.56.37:019][803]LogContentBrowser: End creating deferred item Fog_Inst
[2023.03.26-04.56.38:257][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.26-04.56.38:266][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-04.56.38:338][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Fog_Inst" FILE="E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog_Inst.uasset" SILENT=true
[2023.03.26-04.56.38:374][889]LogSavePackage: Moving output files for package: /Game/FX/Fog_Inst
[2023.03.26-04.56.38:374][889]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Fog_Inst0B7FBF9B44BBDDDD5AB9399A064414F1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog_Inst.uasset'
[2023.03.26-04.56.38:380][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 10.2 sec)
[2023.03.26-04.56.38:389][889]AssetCheck: New page: Asset Save: Fog_Inst
[2023.03.26-04.56.38:389][889]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/FX/Fog_Inst.Fog_Inst
[2023.03.26-04.56.47:326][316]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.26-04.56.50:120][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.26-04.56.50:120][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.26-04.56.50:124][537]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E67201_1097675023
[2023.03.26-04.56.50:124][537]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E67201_1097675023
[2023.03.26-04.57.01:651][425]Cmd: TRANSACTION UNDO
[2023.03.26-04.57.01:651][425]LogEditorTransaction: Undo Scale Elements
[2023.03.26-04.57.11:037][940]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.11:323][957]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.11:901][999]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.12:110][ 13]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.12:299][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.12:696][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.12:958][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.13:186][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.14:520][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.14:555][175]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.14:753][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.15:137][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.15:334][198]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.20:696][590]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.20:725][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.20:755][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:060][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:129][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:190][626]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:221][628]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:422][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:557][653]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:627][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:735][666]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.21:815][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.22:168][699]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.22:770][745]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.23:189][773]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.25:377][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.27:406][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.26-04.57.44:442][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.26-04.57.44:453][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-04.57.44:507][310]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/R2/TWR9Z4N2Y36XJQLODD7FGB
[2023.03.26-04.57.44:507][310]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/TWR9Z4N2Y36XJQLODD7FGB0686D59A4106EFEE16ACBF9A79D77919.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/R2/TWR9Z4N2Y36XJQLODD7FGB.uasset'
[2023.03.26-04.57.44:532][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 10.3 sec)
[2023.03.26-04.57.44:540][310]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_5811224E90B0E67201_1097675023
[2023.03.26-04.57.44:540][310]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0E67201_1097675023
[2023.03.26-04.58.05:601][706]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/FX/Fog_Inst.Fog_Inst
[2023.03.26-04.58.05:603][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-04.58.05:843][706]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.03.26-04.58.05:876][706]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-04.58.26:381][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-04.58.26:456][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Fog_Inst" FILE="E:/LilThiefProject/LilThief/LilThief/Content/FX/Fog_Inst.uasset" SILENT=true
