Log file open, 03/30/23 01:19:50
[2023.03.30-08.45.32:215][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019050s)
[2023.03.30-08.45.32:215][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019078s)
[2023.03.30-08.45.32:215][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-08.45.32:215][936]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-08.45.32:216][936]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-08.45.32:216][936]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-08.45.32:216][936]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-08.45.32:221][936]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-08.45.32:221][936]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.91 sec)
[2023.03.30-08.45.32:221][936]LogPlayLevel: PIE: World Init took: (0.005561s)
[2023.03.30-08.45.32:249][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.30-08.45.32:250][936]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-08.45.32:250][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-08.45.32:250][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-08.45.32:250][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-08.45.32:250][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-08.45.32:250][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-08.45.32:252][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-08.45.32:269][936]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-08.45.32:269][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-08.45.32:269][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-08.45.32:269][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-08.45.32:270][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.30-08.45.32:270][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.30-08.45.32:271][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.30-08.45.32:272][936]LogInit: FAudioDevice initialized.
[2023.03.30-08.45.32:272][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.30-08.45.32:272][936]LogAudio: Display: Audio Device (ID: 7) registered with world 'CityBankCaper'.
[2023.03.30-08.45.32:274][936]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-08.45.32:286][936]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-03.45.32
[2023.03.30-08.45.32:287][936]LogWorld: Bringing up level for play took: 0.011872
[2023.03.30-08.45.32:288][936]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.30-08.45.32:290][936]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-08.45.32:292][936]PIE: Server logged in
[2023.03.30-08.45.32:292][936]PIE: Play in editor total start time 0.104 seconds.
[2023.03.30-08.46.14:689][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-08.46.14:689][995]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-08.46.14:689][995]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-08.46.14:691][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-08.46.14:691][995]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-08.46.14:693][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-08.46.14:698][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-08.46.14:726][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-08.46.14:726][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.30-08.46.14:727][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.30-08.46.14:735][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.30-08.46.14:786][996]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.30-08.46.14:813][996]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.46.14:819][996]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.46.49:001][422]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-08.46.49:115][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.30-08.46.50:162][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-08.46.50:233][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-08.46.50:276][464]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-08.46.50:278][464]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC9B318E094DBB302DFEF036BCC8D2E6B8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-08.46.50:283][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 615 ms)
[2023.03.30-08.46.50:291][464]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-08.46.50:291][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-08.47.39:999][948]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-08.47.40:127][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.30-08.47.40:859][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-08.47.40:928][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-08.47.40:969][968]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-08.47.40:993][968]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCE7977FEB4998D6E67A5802A7ECA222FD.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-08.47.41:010][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 766 ms)
[2023.03.30-08.47.41:018][968]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-08.47.41:018][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-08.47.48:626][500]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-08.47.48:757][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.30-08.47.49:512][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-08.47.49:583][539]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-08.47.49:620][539]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-08.47.49:621][539]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC5484791C4C50172A159F128882CE9ABE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-08.47.49:627][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 882 ms)
[2023.03.30-08.47.49:635][539]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-08.47.49:635][539]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-08.47.51:901][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.30-08.47.51:913][699]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.30-08.47.51:918][699]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.30-08.47.51:918][699]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.30-08.47.51:918][699]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 80 us)
[2023.03.30-08.47.51:919][699]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.03.30-08.47.51:921][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.30-08.47.51:921][699]PIE: New page: PIE session: CityBankCaper (Mar 29, 2023, 10:47:51 PM)
[2023.03.30-08.47.51:959][699]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-08.47.51:978][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019341s)
[2023.03.30-08.47.51:978][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019379s)
[2023.03.30-08.47.51:978][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-08.47.51:979][699]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.30-08.47.51:979][699]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.30-08.47.51:979][699]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.30-08.47.51:979][699]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.30-08.47.51:984][699]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.30-08.47.51:984][699]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.91 sec)
[2023.03.30-08.47.51:984][699]LogPlayLevel: PIE: World Init took: (0.005916s)
[2023.03.30-08.47.52:014][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.30-08.47.52:016][699]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-08.47.52:016][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-08.47.52:016][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-08.47.52:016][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.30-08.47.52:016][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.30-08.47.52:016][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-08.47.52:018][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-08.47.52:034][699]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.30-08.47.52:035][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-08.47.52:035][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-08.47.52:035][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-08.47.52:035][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.30-08.47.52:035][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.30-08.47.52:036][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.30-08.47.52:036][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.30-08.47.52:036][699]LogInit: FAudioDevice initialized.
[2023.03.30-08.47.52:036][699]LogAudio: Display: Audio Device (ID: 8) registered with world 'CityBankCaper'.
[2023.03.30-08.47.52:039][699]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.30-08.47.52:050][699]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-03.47.52
[2023.03.30-08.47.52:051][699]LogWorld: Bringing up level for play took: 0.012060
[2023.03.30-08.47.52:053][699]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.30-08.47.52:056][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.30-08.47.52:057][699]PIE: Server logged in
[2023.03.30-08.47.52:058][699]PIE: Play in editor total start time 0.145 seconds.
[2023.03.30-08.48.17:569][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-08.48.17:569][647]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.30-08.48.17:569][647]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.30-08.48.17:570][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-08.48.17:571][647]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.30-08.48.17:577][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-08.48.17:582][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-08.48.17:610][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.30-08.48.17:610][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.30-08.48.17:612][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.30-08.48.17:616][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-08.48.17:620][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.30-08.48.17:655][648]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.30-08.48.17:730][649]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.48.17:736][649]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.53.37:189][765]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.55.15:236][481]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-08.55.27:762][370]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.30-08.55.28:262][377]LogEditorTransaction: Undo Break Pin Links
[2023.03.30-08.55.28:817][403]LogEditorTransaction: Undo Move Node
[2023.03.30-08.55.29:280][425]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.29:726][446]LogEditorTransaction: Undo Move Node
[2023.03.30-08.55.30:225][471]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.30:675][492]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.31:265][524]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.32:128][575]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.32:871][597]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-08.55.33:323][618]LogEditorTransaction: Undo Break Pin Links
[2023.03.30-08.55.33:797][641]LogEditorTransaction: Undo Break Pin Links
[2023.03.30-08.55.34:184][658]LogEditorTransaction: Undo Break Pin Links
[2023.03.30-08.55.34:634][679]LogEditorTransaction: Undo Move Node
[2023.03.30-08.55.35:140][704]LogEditorTransaction: Undo Change Bool Pin Value
[2023.03.30-08.55.35:708][733]LogEditorTransaction: Undo Break Pin Links
[2023.03.30-08.55.36:295][743]LogEditorTransaction: Undo Change Number Pin Value
[2023.03.30-08.55.38:727][905]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.30-08.55.38:948][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.30-08.55.39:709][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-08.55.39:775][938]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-08.55.39:894][938]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-08.55.39:895][938]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC7BCFFD414B0A120255B106AAB97E6B8B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-08.55.39:901][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 1.07 sec)
[2023.03.30-08.55.39:909][938]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.30-08.55.39:909][938]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-09.09.54:752][468]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.11.50:656][502]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.30-09.15.34:252][132]LogViewport: Scene viewport resized to 1558x597, mode Windowed.
[2023.03.30-09.15.34:335][136]LogViewport: Scene viewport resized to 1558x584, mode Windowed.
[2023.03.30-09.15.34:386][138]LogViewport: Scene viewport resized to 1558x578, mode Windowed.
[2023.03.30-09.15.34:431][140]LogViewport: Scene viewport resized to 1558x567, mode Windowed.
[2023.03.30-09.15.34:475][142]LogViewport: Scene viewport resized to 1558x563, mode Windowed.
[2023.03.30-09.15.36:902][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.30-09.15.36:906][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-09.15.36:957][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.30-09.15.36:958][314]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA65270F474C205AA4BCDE5AAAB40E3925.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.30-09.15.36:964][314]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/3J/FW8IDUVRCTA5CZD1VYG62W
[2023.03.30-09.15.36:964][314]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FW8IDUVRCTA5CZD1VYG62W2D41EF48427A820C361B8A9978DF3CCF.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/3J/FW8IDUVRCTA5CZD1VYG62W.uasset'
[2023.03.30-09.15.36:966][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.30-09.15.37:004][314]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.30-09.15.37:005][314]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCAC6C2F3545DF756546679790A8BE4B36.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.30-09.15.37:011][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.17 sec)
[2023.03.30-09.15.37:018][314]AssetCheck: New page: Asset Save: multiple assets
[2023.03.30-09.15.37:018][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.30-09.15.37:018][314]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.30-09.15.37:018][314]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B0807301_1974293127
[2023.03.30-09.16.16:460][758]LogViewport: Scene viewport resized to 1558x569, mode Windowed.
[2023.03.30-09.16.16:507][760]LogViewport: Scene viewport resized to 1558x576, mode Windowed.
[2023.03.30-09.16.16:547][762]LogViewport: Scene viewport resized to 1558x579, mode Windowed.
[2023.03.30-09.16.16:586][764]LogViewport: Scene viewport resized to 1558x585, mode Windowed.
[2023.03.30-09.16.16:629][766]LogViewport: Scene viewport resized to 1558x589, mode Windowed.
[2023.03.30-09.16.16:674][768]LogViewport: Scene viewport resized to 1558x594, mode Windowed.
[2023.03.30-09.16.16:714][770]LogViewport: Scene viewport resized to 1558x600, mode Windowed.
[2023.03.30-09.16.16:755][772]LogViewport: Scene viewport resized to 1558x606, mode Windowed.
[2023.03.30-09.16.16:810][775]LogViewport: Scene viewport resized to 1558x614, mode Windowed.
[2023.03.30-09.16.16:864][777]LogViewport: Scene viewport resized to 1558x622, mode Windowed.
[2023.03.30-09.16.16:915][779]LogViewport: Scene viewport resized to 1558x628, mode Windowed.
[2023.03.30-09.16.16:965][781]LogViewport: Scene viewport resized to 1558x633, mode Windowed.
[2023.03.30-09.16.17:032][785]LogViewport: Scene viewport resized to 1558x635, mode Windowed.
[2023.03.30-09.16.17:337][806]LogViewport: Scene viewport resized to 1558x639, mode Windowed.
[2023.03.30-09.16.17:394][809]LogViewport: Scene viewport resized to 1558x644, mode Windowed.
[2023.03.30-09.16.18:419][883]LogViewport: Scene viewport resized to 1558x645, mode Windowed.
[2023.03.30-09.16.18:486][887]LogViewport: Scene viewport resized to 1558x649, mode Windowed.
[2023.03.30-09.16.18:731][903]LogViewport: Scene viewport resized to 1558x653, mode Windowed.
[2023.03.30-09.16.18:778][905]LogViewport: Scene viewport resized to 1558x657, mode Windowed.
[2023.03.30-09.16.18:918][914]LogViewport: Scene viewport resized to 1558x665, mode Windowed.
[2023.03.30-09.16.18:970][916]LogViewport: Scene viewport resized to 1558x670, mode Windowed.
[2023.03.30-09.16.22:185][142]LogViewport: Scene viewport resized to 1554x670, mode Windowed.
[2023.03.30-09.16.22:233][144]LogViewport: Scene viewport resized to 1544x670, mode Windowed.
[2023.03.30-09.16.22:276][146]LogViewport: Scene viewport resized to 1537x670, mode Windowed.
[2023.03.30-09.16.22:321][148]LogViewport: Scene viewport resized to 1521x670, mode Windowed.
