Log file open, 03/24/23 15:22:32
[2023.03.24-20.22.46:070][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004711 seconds (Found 122 uncontrolled assets)
[2023.03.24-20.22.46:103][  0]BlueprintLog: New page: Editor Load
[2023.03.24-20.22.46:255][  0]LocalizationService: Localization service is disabled
[2023.03.24-20.22.46:292][  0]TimingProfiler: Initialize
[2023.03.24-20.22.46:292][  0]TimingProfiler: OnSessionChanged
[2023.03.24-20.22.46:292][  0]LoadingProfiler: Initialize
[2023.03.24-20.22.46:292][  0]LoadingProfiler: OnSessionChanged
[2023.03.24-20.22.46:292][  0]NetworkingProfiler: Initialize
[2023.03.24-20.22.46:292][  0]NetworkingProfiler: OnSessionChanged
[2023.03.24-20.22.46:292][  0]MemoryProfiler: Initialize
[2023.03.24-20.22.46:292][  0]MemoryProfiler: OnSessionChanged
[2023.03.24-20.22.46:831][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.10s
[2023.03.24-20.22.46:852][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.24-20.22.46:945][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.03.24-20.22.46:992][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.24-20.22.47:172][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.24-20.22.47:175][  0]SourceControl: Source control is disabled
[2023.03.24-20.22.47:175][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.363
[2023.03.24-20.22.47:175][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.24-20.22.47:195][  0]LightingResults: New page: Lighting Build
[2023.03.24-20.22.47:200][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-20.22.47:200][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-20.22.47:200][  0]MapCheck: New page: Map Check
[2023.03.24-20.22.47:200][  0]LightingResults: New page: Lighting Build
[2023.03.24-20.22.47:204][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-20.22.47:208][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.24-20.22.55:292][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.03.24-20.22.55:292][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.03.24-20.22.56:218][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StylizedArmoredTrooper/Particles/Mesh/SM_BeamProjectile) ...
[2023.03.24-20.22.56:730][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.03.24-20.22.56:730][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.22.56:730][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.24-20.22.56:734][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-20.22.56:734][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-20.22.56:734][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-20.23.21:453][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.24-20.23.21:453][  0]LogWorldPartition: Display: WorldPartition initialize took 24.7 sec
[2023.03.24-20.23.21:478][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.24-20.23.21:490][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.24-20.23.21:491][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.24-20.23.21:491][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.509ms to complete.
[2023.03.24-20.23.21:491][  0]LogFileHelpers: Loading map 'CityBankCaper' took 34.317
[2023.03.24-20.23.21:497][  0]LogAssetRegistry: Asset discovery search completed in 41.5977 seconds
[2023.03.24-20.23.21:517][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.24-20.23.29:380][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.568
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: ================================================
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.24-20.23.29:380][  0]LogShaderCompilers: Display: ================================================
[2023.03.24-20.23.29:505][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.24-20.23.29:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.23.29:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.23.29:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.23.29:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-20.23.29:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.24-20.23.29:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.24-20.23.29:569][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.24-20.23.29:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.24-20.23.29:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.24-20.23.29:778][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.24-20.23.29:799][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.24-20.23.29:900][  0]LogSlate: Took 0.004217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.24-20.23.29:906][  0]LogSlate: Took 0.003818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.24-20.23.29:912][  0]LogSlate: Took 0.003915 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.24-20.23.29:913][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.24-20.23.29:926][  0]LogViewport: Scene viewport resized to 1558x603, mode Windowed.
[2023.03.24-20.23.29:975][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.24-20.23.30:088][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.24-20.23.30:342][  0]LogStall: Startup...
[2023.03.24-20.23.30:343][  0]LogStall: Startup complete.
[2023.03.24-20.23.30:354][  0]LogLoad: (Engine Initialization) Total time: 58.54 seconds
[2023.03.24-20.23.30:354][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.24-20.23.30:470][  0]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 33.861870 sec, no shader worker used.
[2023.03.24-20.23.30:471][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.24-20.23.30:770][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.33s
[2023.03.24-20.23.30:826][  1]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 34.188950 sec, no shader worker used.
[2023.03.24-20.23.34:132][ 80]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.24-20.24.45:155][882]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-20.24.45:159][882]LogSlate: Window 'Message Log' being destroyed
[2023.03.24-20.25.57:409][281]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.244 and deleted 0 files with total size 0 MiB. Scanned 43294 files in 39137 folders with total size 3619 MiB.
[2023.03.24-20.30.24:542][640]LogShaderCompilers: Display: ================================================
[2023.03.24-20.30.24:542][640]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-20.30.24:542][640]LogShaderCompilers: Display: Total job queries 498, among them cache hits 61 (12.25%)
[2023.03.24-20.30.24:542][640]LogShaderCompilers: Display: Tracking 437 distinct input hashes that result in 61 distinct outputs (13.96%)
[2023.03.24-20.30.24:542][640]LogShaderCompilers: Display: RAM used: 2.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.03.24-20.30.24:543][640]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-20.30.24:543][640]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.24-20.30.24:543][640]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.24-20.30.24:543][640]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.24-20.30.24:543][640]LogShaderCompilers: Display: ================================================
[2023.03.24-20.30.44:409][159]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-20.30.45:048][197]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-20.30.45:810][248]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.24-20.30.45:810][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-20.30.47:410][248]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.24-20.30.48:237][250]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-20.30.48:242][250]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.25.57:349][269]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.183 and deleted 0 files with total size 0 MiB. Scanned 43294 files in 39137 folders with total size 3619 MiB.
[2023.03.24-21.37.53:852][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.24-21.37.53:855][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.37.53:963][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.24-21.37.53:973][705]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.010530 seconds
[2023.03.24-21.37.53:988][705]LogSerialization: UsePackageTrailer: 'true'
[2023.03.24-21.37.54:561][705]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.24-21.37.54:562][705]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC11C8A89646BEA4D8FED600969104763E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.24-21.37.54:568][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 713 ms
[2023.03.24-21.37.54:576][705]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.24-21.37.54:576][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.24-21.39.52:908][397]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.24-21.39.53:045][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.24-21.39.53:784][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.39.53:860][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.24-21.39.53:908][422]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.24-21.39.53:909][422]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC9429AF9C425A1EBC43AE869F71017DF1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.24-21.39.53:915][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 844 ms)
[2023.03.24-21.39.53:923][422]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.24-21.39.53:923][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.24-21.39.56:125][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-21.39.56:136][574]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.24-21.39.56:140][574]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-21.39.56:140][574]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-21.39.56:140][574]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.03.24-21.39.56:142][574]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.03.24-21.39.56:146][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-21.39.56:147][574]PIE: New page: PIE session: CityBankCaper (Mar 24, 2023, 11:39:56 AM)
[2023.03.24-21.39.56:150][574]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.24-21.39.56:150][574]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.24-21.39.56:150][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.24-21.39.56:167][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017349s)
[2023.03.24-21.39.56:167][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017382s)
[2023.03.24-21.39.56:167][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-21.39.56:168][574]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.24-21.39.56:168][574]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-21.39.56:168][574]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-21.39.56:168][574]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-21.39.56:173][574]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.24-21.39.56:173][574]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.7 sec)
[2023.03.24-21.39.56:173][574]LogPlayLevel: PIE: World Init took: (0.005670s)
[2023.03.24-21.39.56:200][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.24-21.39.56:203][574]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.24-21.39.56:203][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-21.39.56:204][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.24-21.39.56:204][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-21.39.56:204][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-21.39.56:204][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-21.39.56:204][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-21.39.56:206][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-21.39.56:223][574]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.24-21.39.56:224][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-21.39.56:224][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-21.39.56:224][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-21.39.56:224][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.24-21.39.56:224][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.24-21.39.56:226][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.24-21.39.56:226][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.24-21.39.56:226][574]LogInit: FAudioDevice initialized.
[2023.03.24-21.39.56:226][574]LogAudio: Display: Audio Device (ID: 2) registered with world 'CityBankCaper'.
[2023.03.24-21.39.56:228][574]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.24-21.39.56:238][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.24-16.39.56
[2023.03.24-21.39.56:239][574]LogWorld: Bringing up level for play took: 0.010744
[2023.03.24-21.39.56:241][574]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.24-21.39.56:257][574]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.24-21.39.56:259][574]PIE: Server logged in
[2023.03.24-21.39.56:259][574]PIE: Play in editor total start time 0.123 seconds.
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: ================================================
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: Total job queries 557, among them cache hits 84 (15.08%)
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: Tracking 473 distinct input hashes that result in 85 distinct outputs (17.97%)
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: RAM used: 2.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.24-21.39.56:648][575]LogShaderCompilers: Display: ================================================
[2023.03.24-21.39.57:022][576]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.39.57:029][576]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.40.54:852][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.40.54:852][792]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.24-21.40.54:853][792]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.24-21.40.54:854][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.40.54:854][792]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.24-21.40.54:871][792]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-21.40.54:878][792]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-21.40.54:910][792]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-21.40.54:911][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.24-21.40.54:914][792]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.24-21.40.54:917][792]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-21.40.54:946][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.24-21.40.55:316][793]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.24-21.40.55:349][793]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.40.55:356][793]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.24-21.40.57:765][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.24-21.40.57:772][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-21.40.57:893][954]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.24-21.40.57:894][954]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VAF0F91738469419A67B40DB97956983BE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.24-21.40.57:914][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 987 ms)
