Log file open, 02/12/23 02:35:29
[2023.02.12-11.38.43:696][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-11.38.43:696][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-11.38.43:697][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-11.38.43:697][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-11.38.43:697][371]LogInit: FAudioDevice initialized.
[2023.02.12-11.38.43:697][371]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.02.12-11.38.43:700][371]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-11.38.43:704][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.12-02.38.43
[2023.02.12-11.38.43:704][371]LogWorld: Bringing up level for play took: 0.003475
[2023.02.12-11.38.43:706][371]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.12-11.38.43:709][371]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2299.462 Y=2029.565 Z=91.841
[2023.02.12-11.38.43:709][371]PIE: Server logged in
[2023.02.12-11.38.43:710][371]PIE: Play in editor total start time 0.053 seconds.
[2023.02.12-11.38.47:263][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-11.38.47:263][675]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-11.38.47:263][675]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.38.47:264][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.38.47:264][675]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-11.38.47:267][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-11.38.47:270][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.38.47:275][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-11.38.47:275][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-11.38.47:276][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-11.38.47:279][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-11.38.47:282][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-11.38.47:322][676]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.12-11.38.49:597][874]Cmd: DELETE
[2023.02.12-11.38.49:597][874]Cmd: ACTOR DELETE
[2023.02.12-11.38.49:603][874]LogEditorActor: Deleted Actor: WaterBodyExclusionVolume
[2023.02.12-11.38.49:611][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-11.38.49:612][874]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.12-11.38.59:915][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-11.38.59:918][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.38.59:979][806]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.005767 seconds
[2023.02.12-11.38.59:979][806]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-11.38.59:980][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6O/10NQOL0YZLBBMEMNARWVBX
[2023.02.12-11.38.59:980][806]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/10NQOL0YZLBBMEMNARWVBX9223D74C4C329F405F1E1AA22E2EA7E3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6O/10NQOL0YZLBBMEMNARWVBX.uasset'
[2023.02.12-11.38.59:991][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms
[2023.02.12-11.38.59:995][806]AssetCheck: New page: Asset Save: WaterZone_UAID_5811224E90B0BB6501_1566196729
[2023.02.12-11.38.59:995][806]LogContentValidation: Display: Validating /Script/Water.WaterZone /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.WaterZone_UAID_5811224E90B0BB6501_1566196729
[2023.02.12-11.39.04:336][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-11.39.04:342][225]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.12-11.39.04:344][225]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-11.39.04:344][225]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-11.39.04:344][225]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 26 us)
[2023.02.12-11.39.04:344][225]LogWorldPartition: Display: GenerateStreaming took 412 us (total: 1 ms)
[2023.02.12-11.39.04:346][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-11.39.04:346][225]PIE: New page: PIE session: CityBankCaper (Feb 11, 2023, 5:39:04 PM)
[2023.02.12-11.39.04:382][225]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-11.39.04:389][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006533s)
[2023.02.12-11.39.04:389][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.006569s)
[2023.02.12-11.39.04:389][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.39.04:389][225]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.12-11.39.04:390][225]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-11.39.04:390][225]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-11.39.04:390][225]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-11.39.04:392][225]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.12-11.39.04:392][225]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 7.51 sec)
[2023.02.12-11.39.04:392][225]LogPlayLevel: PIE: World Init took: (0.002545s)
[2023.02.12-11.39.04:397][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.12-11.39.04:398][225]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-11.39.04:398][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-11.39.04:398][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-11.39.04:399][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-11.39.04:399][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-11.39.04:399][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-11.39.04:400][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-11.39.04:414][225]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.12-11.39.04:414][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-11.39.04:414][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-11.39.04:415][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-11.39.04:415][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-11.39.04:415][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-11.39.04:417][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-11.39.04:417][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-11.39.04:417][225]LogInit: FAudioDevice initialized.
[2023.02.12-11.39.04:417][225]LogAudio: Display: Audio Device (ID: 4) registered with world 'CityBankCaper'.
[2023.02.12-11.39.04:420][225]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-11.39.04:423][225]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.12-02.39.04
[2023.02.12-11.39.04:423][225]LogWorld: Bringing up level for play took: 0.003401
[2023.02.12-11.39.04:425][225]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.12-11.39.04:428][225]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.12-11.39.04:428][225]PIE: Server logged in
[2023.02.12-11.39.04:429][225]PIE: Play in editor total start time 0.087 seconds.
[2023.02.12-11.39.05:014][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-11.39.05:014][269]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.12-11.39.05:014][269]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.39.05:014][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.39.05:014][269]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.12-11.39.05:017][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-11.39.05:019][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.39.05:023][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-11.39.05:025][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-11.39.05:026][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-11.39.05:028][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-11.39.05:031][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-11.39.05:087][273]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.12-11.39.15:454][327]Cmd: DELETE
[2023.02.12-11.39.15:454][327]Cmd: ACTOR DELETE
[2023.02.12-11.39.23:368][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-11.39.25:015][218]LogViewport: Scene viewport resized to 1548x608, mode Windowed.
[2023.02.12-11.39.33:109][879]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge
[2023.02.12-11.39.33:203][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.39.33:580][879]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.12-11.39.33:641][879]LogSlate: Took 0.006729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-11.40.56:202][629]LogSlate: Window 'PowerGauge' being destroyed
[2023.02.12-11.40.56:235][629]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.40.56:235][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.40.59:415][901]LogEditorFactories: Performing atomic reimport of [E:/LilThiefRevamp/Meshes/Props/PowerGuage/PowerGauge.fbx]
[2023.02.12-11.40.59:420][901]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/Props/PowerGuage/PowerGauge.fbx
[2023.02.12-11.40.59:426][901]LogFbx: FBX Scene Loaded Succesfully
[2023.02.12-11.40.59:490][901]LogFbx: Display: Triangulating static mesh polySurface1
[2023.02.12-11.40.59:544][901]LogStaticMesh: Display: Building static mesh PowerGauge...
[2023.02.12-11.40.59:588][901]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge
[2023.02.12-11.40.59:595][901]LogStaticMesh: Warning: PowerGauge has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.12-11.40.59:595][901]LogStaticMesh: Warning: PowerGauge has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.12-11.40.59:601][901]LogEditorFactories: -- imported successfully
[2023.02.12-11.40.59:603][901]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.12-11.40.59:603][901]FBXImport: Warning: Reached the maximum number of UV Channels for a Static Mesh(8) - discarding 1 UV Channels 
[2023.02.12-11.40.59:603][901]FBXImport: Warning: PowerGauge has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.12-11.40.59:603][901]FBXImport: Warning: PowerGauge has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.12-11.41.01:069][983]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge
[2023.02.12-11.41.01:153][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.41.01:376][983]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.12-11.41.12:018][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.41.12:098][534]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge
[2023.02.12-11.41.12:099][534]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerGauge4BF29CCE44647A0EF79D44959DB00306.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.uasset'
[2023.02.12-11.41.12:107][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 161 ms)
[2023.02.12-11.41.12:110][534]AssetCheck: New page: Asset Save: PowerGauge
[2023.02.12-11.41.12:110][534]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerGauge.PowerGauge
[2023.02.12-11.41.13:293][600]LogSlate: Window 'PowerGauge' being destroyed
[2023.02.12-11.41.13:324][600]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.41.13:324][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.51.06:953][643]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:/LilThiefRevamp/Meshes/Props/PowerGuage/PowerLevelBar.fbx)
[2023.02.12-11.51.06:957][643]LogFbx: Loading FBX Scene from E:/LilThiefRevamp/Meshes/Props/PowerGuage/PowerLevelBar.fbx
[2023.02.12-11.51.06:964][643]LogFbx: FBX Scene Loaded Succesfully
[2023.02.12-11.51.13:189][643]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.12-11.51.13:223][643]LogFbx: Valid bind pose for Pose (skinCluster1) - polySurface6
[2023.02.12-11.51.13:224][643]LogFbx: Triangulating skeletal mesh polySurface6
[2023.02.12-11.51.13:238][643]LogFbx: Bones digested - 2  Depth of hierarchy - 2
[2023.02.12-11.51.13:304][643]LogSkeletalMesh: Section 0: Material=0, 760 triangles
[2023.02.12-11.51.13:312][643]LogSkeletalMesh: Building Skeletal Mesh PowerLevelBar...
[2023.02.12-11.51.13:326][643]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar
[2023.02.12-11.51.13:435][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.13:455][643]LogMaterial: Display: Material /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid.Liquid needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.12-11.51.13:485][643]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_4:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.12-11.51.13:485][643]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.51.13:485][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.51.13:535][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: ================================================
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Total job queries 1385, among them cache hits 68 (4.91%)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 660 distinct outputs (50.73%)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: RAM used: 6.52 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.40%
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Shaders Compiled: 783
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Jobs assigned 783, completed 783 (100.00%)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Average time worker was idle: 5.67 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Time job spent in pending queue: average 23.03 s, longest 49.45 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Job execution time: average 5.42 s, max 10.14 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Job life time (pending + execution): average 28.46 s, max 49.96
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.80 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 7.53 jobs/batch
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Average processing rate: 13.55 jobs/sec
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Total thread time: 441.69 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Total thread preprocess time: 25.06 s
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Effective parallelization: 7.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   25 times, average 0.89 sec, max 3.53 sec, min 0.41 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.88 sec, max 1.86 sec, min 0.68 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 0.87 sec, max 1.85 sec, min 0.68 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.04% of total time (compiled   25 times, average 0.89 sec, max 3.53 sec, min 0.41 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.76% of total time (compiled   23 times, average 0.72 sec, max 1.65 sec, min 0.58 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.69% of total time (compiled   23 times, average 0.71 sec, max 1.62 sec, min 0.55 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.66% of total time (compiled   23 times, average 0.70 sec, max 1.65 sec, min 0.54 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.66% of total time (compiled   23 times, average 0.70 sec, max 1.63 sec, min 0.55 sec)
[2023.02.12-11.51.13:536][643]LogShaderCompilers: Display: ================================================
[2023.02.12-11.51.13:548][643]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.12-11.51.13:548][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-11.51.13:556][643]LogFbx: SortedLinks :(0) PowerRoot
[2023.02.12-11.51.13:556][643]LogFbx: SortedLinks :(1) PowerRoot2
[2023.02.12-11.51.13:556][643]LogFbx: Parsing AnimStack Take 001
[2023.02.12-11.51.13:730][643]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Anim.PowerLevelBar_Anim
[2023.02.12-11.51.13:730][643]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.12-11.51.15:486][752]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-11.51.15:491][752]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-11.51.16:867][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.12-11.51.16:870][844]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/CityBankCaper' took 0.010
[2023.02.12-11.51.16:870][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid] ([1] browsable assets)...
[2023.02.12-11.51.16:878][844]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid.Liquid]
[2023.02.12-11.51.16:878][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid]
[2023.02.12-11.51.16:880][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid_Auto1
[2023.02.12-11.51.16:880][844]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Liquid_Auto12EA7EE8741839166EE16BB909B47728F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/Materials/Liquid_Auto1.uasset'
[2023.02.12-11.51.16:881][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar] ([1] browsable assets)...
[2023.02.12-11.51.16:888][844]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar.PowerLevelBar]
[2023.02.12-11.51.16:888][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar]
[2023.02.12-11.51.16:895][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Auto1
[2023.02.12-11.51.16:895][844]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_Auto1AA998FAB41F96051B599848146E49AFB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Auto1.uasset'
[2023.02.12-11.51.16:896][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton] ([1] browsable assets)...
[2023.02.12-11.51.16:903][844]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton.PowerLevelBar_Skeleton]
[2023.02.12-11.51.16:903][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton]
[2023.02.12-11.51.16:905][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton_Auto1
[2023.02.12-11.51.16:905][844]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PowerLevelBar_Skeleton_Auto1A36500474888E98F81C3919CB779A301.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Saved/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_Skeleton_Auto1.uasset'
[2023.02.12-11.51.16:906][844]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset] ([1] browsable assets)...
[2023.02.12-11.51.16:912][844]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset.PowerLevelBar_PhysicsAsset]
[2023.02.12-11.51.16:912][844]OBJ SavePackage: Finished generating thumbnails for package [/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset]
[2023.02.12-11.51.16:914][844]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ModularBuildings/Meshes/Props/GateBox/PowerGauge/PowerLevelBar_PhysicsAsset_Auto1
