Log file open, 04/04/23 01:28:11
[2023.04.04-06.29.26:588][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.29.26:588][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.29.26:588][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.29.26:588][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.29.26:588][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.29.26:588][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.29.26:588][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.29.26:588][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.29.26:590][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.29.26:605][747]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.29.26:606][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.29.26:606][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.29.26:606][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.29.26:606][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.04-06.29.26:606][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.04-06.29.26:608][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.04-06.29.26:608][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.04-06.29.26:608][747]LogInit: FAudioDevice initialized.
[2023.04.04-06.29.26:608][747]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.04.04-06.29.26:610][747]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.29.26:626][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.29.26
[2023.04.04-06.29.26:627][747]LogWorld: Bringing up level for play took: 0.015126
[2023.04.04-06.29.26:629][747]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.04-06.29.26:631][747]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.29.26:632][747]PIE: Server logged in
[2023.04.04-06.29.26:633][747]PIE: Play in editor total start time 0.092 seconds.
[2023.04.04-06.29.42:865][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.29.42:865][182]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.29.42:865][182]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.29.42:867][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.29.42:867][182]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.29.42:870][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.29.42:873][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.29.42:881][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.29.42:882][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-06.29.42:884][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.04-06.29.42:892][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.04-06.29.42:942][183]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.04-06.29.44:272][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.29.44:289][303]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.29.44:294][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.29.44:294][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.29.44:294][303]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 45 us)
[2023.04.04-06.29.44:296][303]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.04.04-06.29.44:298][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.29.44:298][303]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:29:44 PM)
[2023.04.04-06.29.44:325][303]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.29.44:348][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023785s)
[2023.04.04-06.29.44:348][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.023831s)
[2023.04.04-06.29.44:349][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.29.44:349][303]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.29.44:349][303]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.29.44:349][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.29.44:349][303]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.29.44:356][303]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.29.44:356][303]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 10.5 sec)
[2023.04.04-06.29.44:356][303]LogPlayLevel: PIE: World Init took: (0.007349s)
[2023.04.04-06.29.44:362][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.04-06.29.44:364][303]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.29.44:364][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.29.44:364][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.29.44:364][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.29.44:364][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.29.44:364][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.29.44:366][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.29.44:382][303]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.29.44:382][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.29.44:382][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.29.44:382][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.29.44:383][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.04-06.29.44:383][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.04-06.29.44:385][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.04-06.29.44:385][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.04-06.29.44:385][303]LogInit: FAudioDevice initialized.
[2023.04.04-06.29.44:385][303]LogAudio: Display: Audio Device (ID: 4) registered with world 'CityBankCaper'.
[2023.04.04-06.29.44:387][303]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.29.44:401][303]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.29.44
[2023.04.04-06.29.44:402][303]LogWorld: Bringing up level for play took: 0.014973
[2023.04.04-06.29.44:404][303]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.04-06.29.44:406][303]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.29.44:407][303]PIE: Server logged in
[2023.04.04-06.29.44:408][303]PIE: Play in editor total start time 0.118 seconds.
[2023.04.04-06.30.10:855][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.30.10:855][698]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.30.10:855][698]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.30.10:857][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.30.10:857][698]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.30.10:860][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.30.10:863][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.30.10:872][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.30.10:873][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-06.30.10:875][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.04-06.30.10:883][698]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.04-06.30.10:934][700]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.04-06.30.31:527][457]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Materials/PlasterWall_02.PlasterWall_02
[2023.04.04-06.30.31:528][457]LogMaterial: Warning: [AssetLog] /Engine/Transient.PlasterWall_02 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR

[2023.04.04-06.30.31:530][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.30.31:798][457]LogMaterial: Warning: [AssetLog] /Engine/Transient.PlasterWall_02 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR

[2023.04.04-06.30.31:800][457]LogMaterial: Warning: [AssetLog] /Engine/Transient.PlasterWall_02 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR

[2023.04.04-06.30.31:837][457]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR
[2023.04.04-06.30.31:849][457]LogSlate: Took 0.003610 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.04-06.30.31:853][457]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.04-06.30.44:415][339]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR
[2023.04.04-06.30.44:526][339]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.04.04-06.30.47:276][539]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.30.47:379][539]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.008593 seconds
[2023.04.04-06.30.47:380][539]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-06.30.47:418][539]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR
[2023.04.04-06.30.47:418][539]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PlasterWall_MAOR6B0B31AC4A38BD94649BD89651FE0635.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.uasset'
[2023.04.04-06.30.47:426][539]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2023.04.04-06.30.47:431][539]AssetCheck: New page: Asset Save: PlasterWall_MAOR
[2023.04.04-06.30.47:431][539]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Materials/Textures/PlasterWalls/PlasterWall_MAOR.PlasterWall_MAOR
[2023.04.04-06.30.55:622][ 38]LogMaterialEditor: Applying material PlasterWall_02
[2023.04.04-06.30.56:074][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.04-06.30.56:847][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: Texture samplers: 5/16
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-06.30.56:855][ 38]MaterialEditorStats: Shader Count: 6
[2023.04.04-06.30.58:105][113]LogMaterialEditor: Saving and Compiling material PlasterWall_02
[2023.04.04-06.30.58:107][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.30.59:637][113]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Materials/PlasterWall_02
[2023.04.04-06.30.59:650][113]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PlasterWall_023AB951BB4ADEC1C94B1BE6B67225F629.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Materials/PlasterWall_02.uasset'
[2023.04.04-06.30.59:655][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.54 sec (total: 1.69 sec)
[2023.04.04-06.30.59:660][113]AssetCheck: New page: Asset Save: PlasterWall_02
[2023.04.04-06.30.59:660][113]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Materials/PlasterWall_02.PlasterWall_02
[2023.04.04-06.30.59:661][113]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.04-06.30.59:661][113]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-06.30.59:661][113]MaterialEditorStats: MaxSampler: 293 instructions
[2023.04.04-06.30.59:661][113]MaterialEditorStats: Texture samplers: 6/16
[2023.04.04-06.30.59:661][113]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-06.30.59:661][113]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-06.30.59:661][113]MaterialEditorStats: Shader Count: 16
[2023.04.04-06.31.00:423][159]LogSlate: Window 'PlasterWall_02' being destroyed
[2023.04.04-06.31.00:484][159]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.31.00:485][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.31.05:696][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.31.05:711][630]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.31.05:717][630]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.31.05:717][630]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.31.05:717][630]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 58 us)
[2023.04.04-06.31.05:718][630]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.04.04-06.31.05:720][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.31.05:720][630]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:31:05 PM)
[2023.04.04-06.31.05:721][630]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.31.05:745][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024700s)
[2023.04.04-06.31.05:745][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024727s)
[2023.04.04-06.31.05:745][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.31.05:745][630]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.04-06.31.05:746][630]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-06.31.05:746][630]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-06.31.05:746][630]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-06.31.05:753][630]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.04-06.31.05:753][630]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 10.5 sec)
[2023.04.04-06.31.05:753][630]LogPlayLevel: PIE: World Init took: (0.007075s)
[2023.04.04-06.31.05:759][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.04-06.31.05:762][630]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-06.31.05:762][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-06.31.05:762][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-06.31.05:762][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-06.31.05:762][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-06.31.05:762][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-06.31.05:764][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-06.31.05:780][630]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.04-06.31.05:780][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-06.31.05:780][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-06.31.05:780][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-06.31.05:781][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.04-06.31.05:781][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.04-06.31.05:782][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.04-06.31.05:782][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.04-06.31.05:782][630]LogInit: FAudioDevice initialized.
[2023.04.04-06.31.05:782][630]LogAudio: Display: Audio Device (ID: 5) registered with world 'CityBankCaper'.
[2023.04.04-06.31.05:786][630]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.04-06.31.05:799][630]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-01.31.05
[2023.04.04-06.31.05:800][630]LogWorld: Bringing up level for play took: 0.014652
[2023.04.04-06.31.05:803][630]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.04-06.31.05:805][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2413.795 Y=16.854 Z=89.919
[2023.04.04-06.31.05:806][630]PIE: Server logged in
[2023.04.04-06.31.05:807][630]PIE: Play in editor total start time 0.095 seconds.
[2023.04.04-06.31.07:336][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.31.07:336][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.04-06.31.07:336][759]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.31.07:338][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.31.07:338][759]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.04-06.31.07:341][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.04-06.31.07:343][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.31.07:353][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-06.31.07:353][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-06.31.07:355][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.04-06.31.07:363][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.04-06.31.07:410][760]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.04-06.31.20:927][933]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.31.21:233][945]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.31.22:259][ 29]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.04.04-06.31.22:259][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-06.31.24:776][ 30]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.31.24:783][ 30]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.04-06.31.34:177][430]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.04.04-06.31.34:350][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.04-06.31.35:140][450]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-06.31.35:224][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.04.04-06.31.35:334][450]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.04.04-06.31.35:335][450]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCD0A366304E22001885C521AB75687E92.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.04.04-06.31.35:341][450]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 1.89 sec)
[2023.04.04-06.31.35:350][450]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.04.04-06.31.35:350][450]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.04.04-06.31.36:154][482]LogSlate: Window 'BP_ThirdP_NPC' being destroyed
[2023.04.04-06.31.36:175][482]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.04-06.31.36:175][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-06.31.36:944][544]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:22.243 and deleted 0 files with total size 0 MiB. Scanned 43697 files in 39615 folders with total size 3632 MiB.
[2023.04.04-06.31.37:733][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.04-06.31.37:761][610]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.04-06.31.37:767][610]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.04-06.31.37:767][610]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.04-06.31.37:767][610]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 70 us)
[2023.04.04-06.31.37:768][610]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 7 ms)
[2023.04.04-06.31.37:770][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.04-06.31.37:770][610]PIE: New page: PIE session: CityBankCaper (Apr 3, 2023, 8:31:37 PM)
