Log file open, 03/10/23 16:29:50
[2023.03.11-07.59.01:002][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.01:364][304]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.01:452][308]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.01:717][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.03:662][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.03:926][473]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.04:100][482]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.04:217][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.09:718][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.13:879][887]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.13:984][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.14:089][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.14:610][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-07.59.14:751][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.27:437][391]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.27:677][395]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.32:161][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.32:227][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.32:666][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.40:855][188]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.41:126][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.43:754][382]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.11-08.02.44:132][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.11-08.02.44:292][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.02.45:155][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.02.45:249][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.02.45:367][439]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.02.45:368][439]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCA0F870EC4865BCD7FEEDF3B48E7C1D9C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.02.45:374][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 9.16 sec)
[2023.03.11-08.02.45:383][439]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.02.45:383][439]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.02.55:910][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.02.55:974][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.02.56:027][ 47]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.02.56:028][ 47]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC28C84CA544F93E2C3797ECBC721AC615.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.02.56:034][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 9.29 sec)
[2023.03.11-08.02.56:044][ 47]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.02.56:044][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.03.22:377][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.03.22:422][560]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.03.22:760][560]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.03.22:762][560]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC72A924FF42B6827C05E69CBE20882188.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.03.22:769][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 392 ms (total: 9.68 sec)
[2023.03.11-08.03.22:778][560]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.03.22:778][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.03.25:340][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-08.03.25:351][724]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.11-08.03.25:354][724]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-08.03.25:354][724]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-08.03.25:354][724]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 257 us)
[2023.03.11-08.03.25:356][724]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 21 ms)
[2023.03.11-08.03.25:357][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-08.03.25:357][724]PIE: New page: PIE session: CityBankCaper (Mar 10, 2023, 2:03:25 PM)
[2023.03.11-08.03.25:357][724]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.03.25:372][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014583s)
[2023.03.11-08.03.25:372][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.014611s)
[2023.03.11-08.03.25:372][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-08.03.25:372][724]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.11-08.03.25:373][724]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-08.03.25:373][724]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-08.03.25:373][724]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-08.03.25:376][724]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.11-08.03.25:376][724]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.4 sec)
[2023.03.11-08.03.25:376][724]LogPlayLevel: PIE: World Init took: (0.004515s)
[2023.03.11-08.03.25:406][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.11-08.03.25:415][724]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-08.03.25:415][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.11-08.03.25:415][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-08.03.25:415][724]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-08.03.25:415][724]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-08.03.25:415][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-08.03.25:417][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-08.03.25:434][724]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.11-08.03.25:434][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-08.03.25:434][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-08.03.25:434][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-08.03.25:435][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.11-08.03.25:435][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.11-08.03.25:436][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.11-08.03.25:436][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.11-08.03.25:436][724]LogInit: FAudioDevice initialized.
[2023.03.11-08.03.25:436][724]LogAudio: Display: Audio Device (ID: 27) registered with world 'CityBankCaper'.
[2023.03.11-08.03.25:440][724]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.11-08.03.25:449][724]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.10-23.03.25
[2023.03.11-08.03.25:449][724]LogWorld: Bringing up level for play took: 0.008692
[2023.03.11-08.03.25:452][724]LogOnline: OSS: Created online subsystem instance for: :Context_298
[2023.03.11-08.03.25:455][724]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2977.821 Y=2313.492 Z=97.953
[2023.03.11-08.03.25:455][724]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] Total number of presets : 12
[2023.03.11-08.03.25:456][724]PIE: Server logged in
[2023.03.11-08.03.25:456][724]PIE: Play in editor total start time 0.105 seconds.
[2023.03.11-08.03.35:083][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.03.35:083][434]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.11-08.03.35:083][434]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.11-08.03.35:084][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.03.35:084][434]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.11-08.03.35:089][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-08.03.35:096][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-08.03.35:127][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-08.03.35:127][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.11-08.03.35:129][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.11-08.03.35:132][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-08.03.35:137][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.11-08.03.35:195][435]LogPlayLevel: Display: Destroying online subsystem :Context_298
[2023.03.11-08.03.38:052][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.11-08.03.38:058][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.03.38:109][634]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.11-08.03.38:110][634]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA85A1470549FD78C17ACD02B87B819120.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.11-08.03.38:128][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 9.75 sec)
[2023.03.11-08.03.38:136][634]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.03.38:136][634]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.03.52:564][610]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.11-08.03.52:705][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.11-08.03.52:950][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.03.53:202][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.03.53:272][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.03.53:312][627]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.03.53:313][627]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCB143ACB04F8E51A044FCCAA6F11C5E68.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.03.53:319][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 9.87 sec)
[2023.03.11-08.03.53:328][627]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.03.53:328][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.04.34:022][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.11-08.04.34:034][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.04.34:390][558]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.11-08.04.34:391][558]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VAB656B8BF466165161B68E6B5071B9E65.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.11-08.04.34:408][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 10.2 sec)
[2023.03.11-08.04.34:417][558]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.04.34:417][558]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.11-08.10.20:461][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.10.27:358][583]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.10.31:659][887]LogSlate: Took 0.003798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.11-08.10.41:856][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.10.44:124][752]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.12.41:542][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.12.47:179][570]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.12.51:529][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.14.03:055][393]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.11-08.14.03:151][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.11-08.14.03:323][394]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.14.04:000][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.14.04:090][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.14.04:203][440]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.14.04:203][440]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC5364A461497FBCB6D696E7B59CEBA68F.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.14.04:210][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 10.4 sec)
[2023.03.11-08.14.04:220][440]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.14.04:220][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.14.28:459][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.14.28:519][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.11-08.14.28:842][189]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.11-08.14.28:843][189]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC92EC337A4291370BB3A78E89D56D2F9E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.11-08.14.28:849][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms (total: 10.8 sec)
[2023.03.11-08.14.28:858][189]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.11-08.14.28:858][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.11-08.15.35:748][563]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.03.11-08.15.35:748][563]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.03.11-08.15.35:752][563]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B02C6E01_1850908068
[2023.03.11-08.15.35:753][563]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.TargetPoint_UAID_5811224E90B02C6E01_1850908068
[2023.03.11-08.15.56:186][982]Cmd: DUPLICATE
[2023.03.11-08.15.56:186][982]Cmd: ACTOR DUPLICATE
[2023.03.11-08.15.58:918][177]Cmd: TRANSACTION UNDO
[2023.03.11-08.15.58:918][177]LogEditorTransaction: Undo Move Elements
[2023.03.11-08.16.17:634][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.20:826][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.21:001][473]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.21:202][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.21:868][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.22:309][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.34:608][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.03.11-08.16.35:982][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-08.16.36:059][438]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
