Log file open, 03/16/23 17:16:08
[2023.03.17-23.18.53:270][573]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 23
[2023.03.17-23.18.53:483][587]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 24
[2023.03.17-23.18.53:692][602]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 25
[2023.03.17-23.18.53:898][618]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 26
[2023.03.17-23.18.54:314][648]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 27
[2023.03.17-23.18.54:516][661]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 28
[2023.03.17-23.18.54:717][674]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 29
[2023.03.17-23.18.54:925][690]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 30
[2023.03.17-23.18.55:135][706]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 31
[2023.03.17-23.18.55:349][722]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 32
[2023.03.17-23.18.55:563][736]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 33
[2023.03.17-23.18.55:769][749]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 34
[2023.03.17-23.18.55:977][762]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 35
[2023.03.17-23.18.57:821][893]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 36
[2023.03.17-23.18.58:033][909]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 37
[2023.03.17-23.18.58:242][925]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 38
[2023.03.17-23.18.58:450][941]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 39
[2023.03.17-23.18.58:656][957]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 40
[2023.03.17-23.18.58:863][973]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 41
[2023.03.17-23.18.59:073][987]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 42
[2023.03.17-23.18.59:287][  1]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 43
[2023.03.17-23.18.59:495][ 17]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 44
[2023.03.17-23.18.59:702][ 33]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 45
[2023.03.17-23.18.59:915][ 49]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 46
[2023.03.17-23.19.00:128][ 63]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 47
[2023.03.17-23.19.00:330][ 76]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 48
[2023.03.17-23.19.00:535][ 91]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 49
[2023.03.17-23.19.00:746][107]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 50
[2023.03.17-23.19.00:950][123]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 51
[2023.03.17-23.19.01:153][137]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 52
[2023.03.17-23.19.01:367][151]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 53
[2023.03.17-23.19.01:576][167]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 54
[2023.03.17-23.19.01:778][183]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 55
[2023.03.17-23.19.01:988][199]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 56
[2023.03.17-23.19.02:189][214]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 57
[2023.03.17-23.19.02:394][230]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 58
[2023.03.17-23.19.02:599][246]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 59
[2023.03.17-23.19.02:804][262]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 60
[2023.03.17-23.19.03:008][278]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 61
[2023.03.17-23.19.03:213][292]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 62
[2023.03.17-23.19.03:426][306]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 63
[2023.03.17-23.19.03:628][321]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 64
[2023.03.17-23.19.03:839][338]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 65
[2023.03.17-23.19.04:052][355]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 66
[2023.03.17-23.19.04:255][371]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 67
[2023.03.17-23.19.04:466][385]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 68
[2023.03.17-23.19.04:669][400]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 69
[2023.03.17-23.19.05:073][432]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 70
[2023.03.17-23.19.05:276][448]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 71
[2023.03.17-23.19.05:486][464]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 72
[2023.03.17-23.19.05:697][480]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 73
[2023.03.17-23.19.05:909][496]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 74
[2023.03.17-23.19.31:961][775]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 75
[2023.03.17-23.19.32:574][827]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 76
[2023.03.17-23.19.32:778][844]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 77
[2023.03.17-23.19.33:181][876]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 78
[2023.03.17-23.19.33:382][890]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 79
[2023.03.17-23.19.33:596][905]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 80
[2023.03.17-23.19.33:798][919]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 81
[2023.03.17-23.19.34:421][965]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 82
[2023.03.17-23.19.34:849][995]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 83
[2023.03.17-23.19.35:055][ 10]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 84
[2023.03.17-23.19.35:260][ 26]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 85
[2023.03.17-23.19.35:660][ 62]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 86
[2023.03.17-23.19.36:096][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-23.19.36:096][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.17-23.19.36:096][100]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.17-23.19.36:097][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.19.36:098][100]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.17-23.19.36:146][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-23.19.36:155][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.19.36:210][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-23.19.36:212][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.17-23.19.36:214][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.03.17-23.19.36:217][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-23.19.36:222][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.17-23.19.36:280][101]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.03.17-23.19.39:230][370]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:27.124 and deleted 0 files with total size 0 MiB. Scanned 46136 files in 41234 folders with total size 3702 MiB.
[2023.03.18-00.19.38:324][300]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:26.218 and deleted 0 files with total size 0 MiB. Scanned 46136 files in 41234 folders with total size 3702 MiB.
[2023.03.18-00.49.28:429][876]BlueprintLog: New page: Compile LilThiefBP
[2023.03.18-00.49.28:740][876]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.03.18-00.49.28:777][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:778][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:781][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:783][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:787][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:787][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:834][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:834][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:838][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:840][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:843][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.28:844][876]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:007][943]BlueprintLog: New page: Compile LilThiefBP
[2023.03.18-00.49.53:286][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.18-00.49.53:321][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:322][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:326][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:328][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:332][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:332][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:378][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:379][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:383][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:384][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:388][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.53:389][943]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_20, they are designed to work with AAIControllers!
[2023.03.18-00.49.54:167][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.49.54:229][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.18-00.49.54:309][972]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.18-00.49.54:310][972]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPA72212BC4234ADF79B0DDAAC98BAB83D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.18-00.49.54:319][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 24.3 sec)
[2023.03.18-00.49.54:330][972]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.18-00.49.54:330][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.18-00.50.04:115][642]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.50.04:115][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.50.04:134][642]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.03.18-00.50.04:134][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-00.50.57:330][  0]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.18-00.50.57:485][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.18-00.50.58:935][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-00.50.59:018][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.18-00.50.59:057][ 58]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.18-00.50.59:057][ 58]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCF24066C84953DF002E19FB85BAAE8963.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.18-00.50.59:066][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 24.4 sec)
[2023.03.18-00.50.59:076][ 58]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.18-00.50.59:076][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.18-01.00.04:374][826]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.18-01.00.04:520][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.18-01.00.05:343][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-01.00.05:412][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.18-01.00.05:465][857]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.18-01.00.05:465][857]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCBF2E51C14E09B80251921EBD21D0A58E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.18-01.00.05:473][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 24.6 sec)
[2023.03.18-01.00.05:484][857]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.18-01.00.05:484][857]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.18-01.00.10:106][168]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-01.00.10:117][168]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.18-01.00.10:121][168]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.18-01.00.10:121][168]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.18-01.00.10:121][168]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 674 us)
[2023.03.18-01.00.10:124][168]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 163 ms)
[2023.03.18-01.00.10:125][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-01.00.10:126][168]PIE: New page: PIE session: CityBankCaper (Mar 17, 2023, 3:00:10 PM)
[2023.03.18-01.00.10:152][168]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.18-01.00.10:165][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013232s)
[2023.03.18-01.00.10:165][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013268s)
[2023.03.18-01.00.10:166][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-01.00.10:166][168]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.18-01.00.10:166][168]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.18-01.00.10:166][168]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.18-01.00.10:166][168]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.18-01.00.10:170][168]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.18-01.00.10:170][168]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 25.8 sec)
[2023.03.18-01.00.10:170][168]LogPlayLevel: PIE: World Init took: (0.004272s)
[2023.03.18-01.00.10:222][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.18-01.00.10:234][168]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-01.00.10:234][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-01.00.10:234][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-01.00.10:235][168]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-01.00.10:235][168]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-01.00.10:235][168]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-01.00.10:237][168]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-01.00.10:254][168]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.18-01.00.10:254][168]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-01.00.10:254][168]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-01.00.10:254][168]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-01.00.10:254][168]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.03.18-01.00.10:254][168]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.03.18-01.00.10:256][168]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.03.18-01.00.10:256][168]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.03.18-01.00.10:256][168]LogInit: FAudioDevice initialized.
[2023.03.18-01.00.10:256][168]LogAudio: Display: Audio Device (ID: 63) registered with world 'CityBankCaper'.
[2023.03.18-01.00.10:259][168]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.18-01.00.10:267][168]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.17-20.00.10
[2023.03.18-01.00.10:267][168]LogWorld: Bringing up level for play took: 0.007629
[2023.03.18-01.00.10:269][168]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.03.18-01.00.10:271][168]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.18-01.00.10:272][168]PIE: Server logged in
[2023.03.18-01.00.10:273][168]PIE: Play in editor total start time 0.155 seconds.
[2023.03.18-01.00.19:083][821]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 2
[2023.03.18-01.00.19:488][853]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 3
[2023.03.18-01.00.19:891][885]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 4
[2023.03.18-01.00.20:095][901]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 5
[2023.03.18-01.00.20:303][917]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 6
[2023.03.18-01.00.20:510][931]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 7
[2023.03.18-01.00.21:121][970]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 8
[2023.03.18-01.00.21:322][985]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 9
[2023.03.18-01.00.21:533][999]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 10
[2023.03.18-01.00.21:738][ 12]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 11
[2023.03.18-01.00.22:149][ 38]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 12
[2023.03.18-01.00.23:182][105]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 13
[2023.03.18-01.00.23:815][146]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 14
[2023.03.18-01.00.24:026][159]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 15
[2023.03.18-01.00.24:235][172]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 16
[2023.03.18-01.00.24:447][185]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 17
[2023.03.18-01.00.24:874][211]LogBlueprintUserMessages: [BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425] 18
