Log file open, 03/03/23 15:38:09
[2023.03.05-04.58.35:079][825]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-04.58.35:089][825]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-04.58.35:092][825]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-04.58.35:092][825]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-04.58.35:092][825]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.05-04.58.35:093][825]LogWorldPartition: Display: GenerateStreaming took 729 us (total: 135 ms)
[2023.03.05-04.58.35:094][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-04.58.35:094][825]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 10:58:35 AM)
[2023.03.05-04.58.35:095][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-04.58.35:105][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010197s)
[2023.03.05-04.58.35:105][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010222s)
[2023.03.05-04.58.35:105][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-04.58.35:106][825]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-04.58.35:106][825]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-04.58.35:106][825]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-04.58.35:106][825]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-04.58.35:108][825]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.05-04.58.35:108][825]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.64 sec)
[2023.03.05-04.58.35:108][825]LogPlayLevel: PIE: World Init took: (0.003448s)
[2023.03.05-04.58.35:139][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.05-04.58.35:152][825]LogAudio: Display: Creating Audio Device:                 Id: 192, Scope: Unique, Realtime: True
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-04.58.35:152][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-04.58.35:152][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-04.58.35:152][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-04.58.35:152][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-04.58.35:152][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-04.58.35:154][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-04.58.35:168][825]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.05-04.58.35:168][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-04.58.35:168][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-04.58.35:168][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-04.58.35:169][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=192
[2023.03.05-04.58.35:169][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=192
[2023.03.05-04.58.35:171][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=192
[2023.03.05-04.58.35:171][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=192
[2023.03.05-04.58.35:171][825]LogInit: FAudioDevice initialized.
[2023.03.05-04.58.35:171][825]LogAudio: Display: Audio Device (ID: 192) registered with world 'CityBankCaper'.
[2023.03.05-04.58.35:173][825]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.05-04.58.35:179][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.04-19.58.35
[2023.03.05-04.58.35:179][825]LogWorld: Bringing up level for play took: 0.006166
[2023.03.05-04.58.35:181][825]LogOnline: OSS: Created online subsystem instance for: :Context_273
[2023.03.05-04.58.35:183][825]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.05-04.58.35:184][825]PIE: Server logged in
[2023.03.05-04.58.35:184][825]PIE: Play in editor total start time 0.095 seconds.
[2023.03.05-04.58.45:031][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-04.58.45:031][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-04.58.45:031][605]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.05-04.58.45:032][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-04.58.45:032][605]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.05-04.58.45:035][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-04.58.45:041][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-04.58.45:075][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-04.58.45:075][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=192
[2023.03.05-04.58.45:077][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=192
[2023.03.05-04.58.45:080][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-04.58.45:084][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.05-04.58.45:209][606]LogPlayLevel: Display: Destroying online subsystem :Context_273
[2023.03.05-05.08.46:280][ 42]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.08.46:306][ 42]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\LilThiefBP.uasset: [Compiler] This blueprint (self) is not a SkeletalMeshComponent, therefore ' Target ' must have a connection.
[2023.03.05-05.08.46:306][ 42]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\LilThiefBP.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2023.03.05-05.08.46:378][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.05-05.08.47:574][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.08.47:640][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.08.47:674][102]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.08.47:674][102]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP9C18E64747D0826DFB79A6BB19FF56B3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.08.47:684][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 40.8 sec)
[2023.03.05-05.08.47:693][102]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.08.47:693][102]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.09.14:198][ 27]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.09.14:223][ 27]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\LilThiefBP.uasset: [Compiler] This blueprint (self) is not a CharacterMovementComponent, therefore ' Target ' must have a connection.
[2023.03.05-05.09.14:294][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.05-05.09.15:501][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.09.15:590][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.09.15:633][ 86]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.09.15:633][ 86]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPBF6952A8411B66F58750FF9133CD2356.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.09.15:643][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 41.0 sec)
[2023.03.05-05.09.15:652][ 86]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.09.15:652][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.09.38:994][255]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.09.39:096][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.05-05.09.40:201][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.09.40:274][303]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.09.40:310][303]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.09.40:310][303]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP43C0997747AA73D465BA398BB8C54545.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.09.40:320][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 41.1 sec)
[2023.03.05-05.09.40:329][303]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.09.40:329][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.09.43:566][539]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-05.09.43:577][539]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-05.09.43:579][539]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-05.09.43:579][539]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-05.09.43:579][539]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.05-05.09.43:580][539]LogWorldPartition: Display: GenerateStreaming took 694 us (total: 135 ms)
[2023.03.05-05.09.43:581][539]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-05.09.43:581][539]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 11:09:43 AM)
[2023.03.05-05.09.43:630][539]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.09.43:640][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009920s)
[2023.03.05-05.09.43:640][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.009956s)
[2023.03.05-05.09.43:640][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-05.09.43:640][539]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-05.09.43:641][539]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-05.09.43:641][539]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-05.09.43:641][539]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-05.09.43:643][539]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.05-05.09.43:643][539]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.65 sec)
[2023.03.05-05.09.43:643][539]LogPlayLevel: PIE: World Init took: (0.003550s)
[2023.03.05-05.09.43:674][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.05-05.09.43:689][539]LogAudio: Display: Creating Audio Device:                 Id: 193, Scope: Unique, Realtime: True
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-05.09.43:689][539]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-05.09.43:689][539]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-05.09.43:689][539]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-05.09.43:689][539]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-05.09.43:689][539]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-05.09.43:691][539]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-05.09.43:706][539]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.05-05.09.43:706][539]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-05.09.43:706][539]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-05.09.43:706][539]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-05.09.43:707][539]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=193
[2023.03.05-05.09.43:707][539]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=193
[2023.03.05-05.09.43:708][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=193
[2023.03.05-05.09.43:708][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=193
[2023.03.05-05.09.43:708][539]LogInit: FAudioDevice initialized.
[2023.03.05-05.09.43:708][539]LogAudio: Display: Audio Device (ID: 193) registered with world 'CityBankCaper'.
[2023.03.05-05.09.43:711][539]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.05-05.09.43:717][539]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.04-20.09.43
[2023.03.05-05.09.43:717][539]LogWorld: Bringing up level for play took: 0.005770
[2023.03.05-05.09.43:719][539]LogOnline: OSS: Created online subsystem instance for: :Context_274
[2023.03.05-05.09.43:721][539]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.05-05.09.43:721][539]PIE: Server logged in
[2023.03.05-05.09.43:722][539]PIE: Play in editor total start time 0.146 seconds.
[2023.03.05-05.10.02:160][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.10.02:160][ 28]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.10.02:161][ 28]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.05-05.10.02:161][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.10.02:161][ 28]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.05-05.10.02:164][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-05.10.02:171][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.10.02:204][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-05.10.02:204][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=193
[2023.03.05-05.10.02:206][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=193
[2023.03.05-05.10.02:210][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.10.02:214][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.05-05.10.02:254][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_274
[2023.03.05-05.10.25:761][810]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.10.25:861][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.05-05.10.26:854][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.10.26:940][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.10.27:052][867]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.10.27:053][867]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP36A0F86C4DD3C52D50067B8C06937A17.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.10.27:063][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 41.3 sec)
[2023.03.05-05.10.27:073][867]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.10.27:073][867]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.10.29:077][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-05.10.29:088][ 38]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-05.10.29:091][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-05.10.29:091][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-05.10.29:091][ 38]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.05-05.10.29:092][ 38]LogWorldPartition: Display: GenerateStreaming took 733 us (total: 136 ms)
[2023.03.05-05.10.29:093][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-05.10.29:093][ 38]PIE: New page: PIE session: CityBankCaper (Mar 4, 2023, 11:10:29 AM)
[2023.03.05-05.10.29:129][ 38]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.10.29:140][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010902s)
[2023.03.05-05.10.29:140][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010936s)
[2023.03.05-05.10.29:141][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-05.10.29:141][ 38]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.05-05.10.29:141][ 38]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-05.10.29:141][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-05.10.29:141][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-05.10.29:144][ 38]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.05-05.10.29:144][ 38]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 7.65 sec)
[2023.03.05-05.10.29:144][ 38]LogPlayLevel: PIE: World Init took: (0.004063s)
[2023.03.05-05.10.29:176][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.05-05.10.29:189][ 38]LogAudio: Display: Creating Audio Device:                 Id: 194, Scope: Unique, Realtime: True
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-05.10.29:189][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-05.10.29:189][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-05.10.29:190][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-05.10.29:190][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-05.10.29:190][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-05.10.29:192][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=194
[2023.03.05-05.10.29:207][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=194
[2023.03.05-05.10.29:209][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=194
[2023.03.05-05.10.29:209][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=194
[2023.03.05-05.10.29:209][ 38]LogInit: FAudioDevice initialized.
[2023.03.05-05.10.29:209][ 38]LogAudio: Display: Audio Device (ID: 194) registered with world 'CityBankCaper'.
[2023.03.05-05.10.29:211][ 38]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.05-05.10.29:217][ 38]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.04-20.10.29
[2023.03.05-05.10.29:217][ 38]LogWorld: Bringing up level for play took: 0.006024
[2023.03.05-05.10.29:220][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_275
[2023.03.05-05.10.29:222][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.05-05.10.29:222][ 38]PIE: Server logged in
[2023.03.05-05.10.29:223][ 38]PIE: Play in editor total start time 0.135 seconds.
[2023.03.05-05.10.36:610][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.10.36:610][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.05-05.10.36:610][612]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.05-05.10.36:611][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.10.36:611][612]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.05-05.10.36:616][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-05.10.36:622][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-05.10.36:654][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-05.10.36:655][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=194
[2023.03.05-05.10.36:656][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=194
[2023.03.05-05.10.36:659][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-05.10.36:663][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.05-05.10.36:705][613]LogPlayLevel: Display: Destroying online subsystem :Context_275
[2023.03.05-05.10.43:388][ 64]BlueprintLog: New page: Compile LilThiefBP
[2023.03.05-05.10.43:488][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.05-05.10.44:310][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-05.10.44:389][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.05-05.10.44:424][ 93]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.05-05.10.44:424][ 93]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPFA502C884934782427A6ED8609F84E2D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.05-05.10.44:433][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 41.4 sec)
[2023.03.05-05.10.44:442][ 93]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.05-05.10.44:442][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.05-05.10.46:674][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-05.10.46:683][255]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.05-05.10.46:686][255]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-05.10.46:686][255]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-05.10.46:686][255]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
