Log file open, 02/17/23 21:40:27
[2023.02.18-07.02.27:874][404]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.27:874][404]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_': Can't find file.
[2023.02.18-07.02.27:875][404]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.27:921][404]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Meshes/IK_Mannequin
[2023.02.18-07.02.27:985][404]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.27:988][404]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_': Can't find file.
[2023.02.18-07.02.28:051][404]LoadErrors: New page: Loading package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin
[2023.02.18-07.02.28:051][404]LogLinker: Warning: Failed to load '/Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin': Can't find file.
[2023.02.18-07.02.28:079][404]LogMixamoToolkit: Mixamo skeleton 'Braced_Hang_Shimmy__5__Skeleton' retargeted successfully.
[2023.02.18-07.02.32:866][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.18-07.02.32:871][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.02.32:921][818]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Meshes/IK_Mannequin" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Meshes/IK_Mannequin.uasset" SILENT=true
[2023.02.18-07.02.32:935][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/IK_Mannequin
[2023.02.18-07.02.32:936][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IK_Mannequin9AB2719F45D8D4097A822CAD4E27FAC0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Meshes/IK_Mannequin.uasset'
[2023.02.18-07.02.32:942][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.32:942][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Braced_Hang_Shimmy__5__Anim_mixaE42921504D2BE90657FE5B9F6E659325.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_mixamo_com.uasset'
[2023.02.18-07.02.33:022][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:024][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Braced_Hang_Shimmy__5_9DCBDDEC4E66D6700BED1AA1CC710682.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5_.uasset'
[2023.02.18-07.02.33:029][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Skeleton
[2023.02.18-07.02.33:029][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Braced_Hang_Shimmy__5__Skeleton5999DA7C4C8459D5E6552592A27863D0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Skeleton.uasset'
[2023.02.18-07.02.33:036][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_Take_001
[2023.02.18-07.02.33:036][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Braced_Hang_Shimmy__5__Anim_Take5C8FAEB441FBA01CED0F45AF9EDEFF7E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_Take_001.uasset'
[2023.02.18-07.02.33:049][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:049][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/IK_Braced_Hang_Shimmy__5_A812D79640A019EFF9D70C93F4CCF9B6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_.uasset'
[2023.02.18-07.02.33:052][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:052][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RTG_Mannequin_Braced_Hang_ShimmyE1BE7814472C66D06C054780397B3AB8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_.uasset'
[2023.02.18-07.02.33:057][818]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin
[2023.02.18-07.02.33:057][818]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/RTG_Braced_Hang_Shimmy__5__Manne391982324EFBAA49C9D86D9798E41831.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin.uasset'
[2023.02.18-07.02.33:062][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.87 sec)
[2023.02.18-07.02.33:067][818]AssetCheck: New page: Asset Save: multiple assets
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Skeleton.Braced_Hang_Shimmy__5__Skeleton
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_Take_001.Braced_Hang_Shimmy__5__Anim_Take_001
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5_.Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin.RTG_Braced_Hang_Shimmy__5__Mannequin
[2023.02.18-07.02.33:067][818]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_.RTG_Mannequin_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:068][818]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_.IK_Braced_Hang_Shimmy__5_
[2023.02.18-07.02.33:068][818]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Characters/Mannequins/Meshes/IK_Mannequin.IK_Mannequin
[2023.02.18-07.02.36:509][100]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin.RTG_Braced_Hang_Shimmy__5__Mannequin
[2023.02.18-07.02.36:509][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.02.36:529][100]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.18-07.02.36:813][100]LogViewport: Scene viewport resized to 955x764, mode Windowed.
[2023.02.18-07.02.36:843][100]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-07.02.39:828][263]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.18-07.02.52:358][598]LogSlate: Window 'Batch Export Retargeted Animations' being destroyed
[2023.02.18-07.02.52:426][598]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.52:426][598]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.18-07.02.52:430][598]LogTemp: Display: Duplicate and Retarget - New Asset Created: Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.52:534][598]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.02.55:240][731]LogSlate: Window 'RTG_Braced_Hang_Shimmy__5__Mannequin' being destroyed
[2023.02.18-07.02.55:251][731]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.02.55:251][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.03.00:402][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.18-07.03.00:407][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.03.00:489][170]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.03.00:489][170]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Braced_Hang_Shimmy__5__Anim_mixa0333F3944633EA9631AF568A63CA64EA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Characters/Mannequins/Animations/Quinn/Retargeted/Braced_Hang_Shimmy__5__Anim_mixamo_com.uasset'
[2023.02.18-07.03.00:493][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.95 sec)
[2023.02.18-07.03.00:498][170]AssetCheck: New page: Asset Save: Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.03.00:498][170]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Retargeted/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
[2023.02.18-07.03.14:814][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.18-07.03.16:110][288]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.18-07.03.16:136][288]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5_.Braced_Hang_Shimmy__5_
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_mixamo_com.Braced_Hang_Shimmy__5__Anim_mixamo_com
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Anim_Take_001.Braced_Hang_Shimmy__5__Anim_Take_001
	Asset Type: AnimSequence
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__PhysicsAsset.Braced_Hang_Shimmy__5__PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Braced_Hang_Shimmy__5__Skeleton.Braced_Hang_Shimmy__5__Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/RTG_Braced_Hang_Shimmy__5__Mannequin.RTG_Braced_Hang_Shimmy__5__Mannequin
	Asset Type: IKRetargeter
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/RTG_Mannequin_Braced_Hang_Shimmy__5_.RTG_Mannequin_Braced_Hang_Shimmy__5_
	Asset Type: IKRetargeter
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/IK_Braced_Hang_Shimmy__5_.IK_Braced_Hang_Shimmy__5_
	Asset Type: IKRigDefinition
[2023.02.18-07.03.16:429][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.18-07.03.16:437][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.18-07.03.16:443][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.18-07.03.19:282][539]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.18-07.04.49:811][289]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\coraz\Downloads\Climbing Up Wall (3).fbx)
[2023.02.18-07.04.50:066][289]LogFbx: Loading FBX Scene from C:\Users\coraz\Downloads\Climbing Up Wall (3).fbx
[2023.02.18-07.04.50:160][289]LogFbx: FBX Scene Loaded Succesfully
[2023.02.18-07.04.53:267][289]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.18-07.04.53:282][289]LogFbx: Valid bind pose for Pose (BindPose) - polySurface31
[2023.02.18-07.04.53:299][289]LogFbx: Triangulating skeletal mesh polySurface31
[2023.02.18-07.04.53:730][289]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 0: Material=0, 1104 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 1: Material=1, 2241 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 2: Material=2, 1595 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 3: Material=3, 756 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 4: Material=4, 1992 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 5: Material=5, 2392 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 6: Material=6, 18848 triangles
[2023.02.18-07.04.54:247][289]LogSkeletalMesh: Section 7: Material=7, 116 triangles
[2023.02.18-07.04.54:497][289]LogSkeletalMesh: Building Skeletal Mesh Climbing_Up_Wall__3_...
[2023.02.18-07.04.54:514][289]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Climbing_Up_Wall__3_) ...
[2023.02.18-07.04.54:961][289]LogSkeletalMesh: Built Skeletal Mesh [0.46s] /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_.Climbing_Up_Wall__3_
[2023.02.18-07.04.55:070][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.04.55:085][289]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.04.55:085][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(0) Hips
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(1) Spine
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(2) Spine1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(3) Spine2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(4) Neck
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(5) Head
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(8) LeftArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(10) LeftHand
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(32) RightArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(34) RightHand
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(61) RightLeg
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(62) RightFoot
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(0) Hips
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(1) Spine
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(2) Spine1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(3) Spine2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(4) Neck
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(5) Head
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(8) LeftArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(10) LeftHand
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(32) RightArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(34) RightHand
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.18-07.04.55:093][289]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(61) RightLeg
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(62) RightFoot
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.18-07.04.55:094][289]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.18-07.04.55:094][289]LogFbx: Parsing AnimStack Take 001
[2023.02.18-07.04.55:398][289]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_Take_001.Climbing_Up_Wall__3__Anim_Take_001
[2023.02.18-07.04.55:402][289]LogFbx: Parsing AnimStack mixamo.com
[2023.02.18-07.04.55:672][289]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3__Anim_mixamo_com.Climbing_Up_Wall__3__Anim_mixamo_com
[2023.02.18-07.05.02:520][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.18-07.05.02:524][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.05.02:643][810]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Climbing_Up_Wall__3_
