Log file open, 04/03/23 15:20:20
[2023.04.03-23.19.48:710][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.49:032][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.49:471][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.49:666][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.50:215][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.50:922][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:450][480]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:542][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:734][501]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:842][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:883][512]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.51:914][514]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.52:027][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.52:134][529]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.52:268][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.52:461][551]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.52:981][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.53:027][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.53:397][625]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.53:523][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.53:836][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.54:329][695]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.55:616][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.55:670][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.55:732][789]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.56:127][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.56:192][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.56:354][834]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.19.56:716][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.01:625][269]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.03:782][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.03:852][437]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.04:235][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.04:566][478]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.05:227][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.05:662][541]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.06:064][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.06:795][606]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.07:196][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.08:056][675]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.15:986][366]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.16:035][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.16:183][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.16:210][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.16:608][420]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.17:434][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.17:473][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.18:528][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.21:306][802]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.22:988][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.23:266][934]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.23:496][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.23:531][949]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.23:943][969]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.24:834][ 33]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.24:934][ 35]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.25:471][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.03-23.20.45:601][504]LogSlate: Window 'Source Control Login' being destroyed
[2023.04.03-23.20.48:357][687]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-23.20.48:362][687]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-23.20.48:371][688]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-23.20.56:849][337]LogContentBrowser: Attempting asset rename: NewMaterial -> Awning_2
[2023.04.03-23.20.56:850][337]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-23.20.58:833][478]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Apartment/ShopApt/Materials/Awning_2.Awning_2
[2023.04.03-23.20.58:837][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-23.20.59:073][478]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.20.59:073][478]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-23.20.59:073][478]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.20.59:079][478]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: ================================================
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Total job queries 1049, among them cache hits 320 (30.51%)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Tracking 726 distinct input hashes that result in 190 distinct outputs (26.17%)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: RAM used: 4.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Shaders Compiled: 110
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Jobs assigned 113, completed 110 (97.35%)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Average time worker was idle: 476.59 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.69 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.75 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 2.41
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.77 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Jobs were issued in 113 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Average processing rate: 5.30 jobs/sec
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Total thread time: 61.32 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Total thread preprocess time: 3.84 s
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.76 sec, max 0.79 sec, min 0.73 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.76 sec, min 0.75 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.75 sec, max 0.83 sec, min 0.63 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.77 sec, min 0.64 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.72 sec, max 0.79 sec, min 0.63 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.89% of total time (compiled   14 times, average 0.65 sec, max 0.75 sec, min 0.61 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.74% of total time (compiled   14 times, average 0.60 sec, max 0.67 sec, min 0.57 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.48% of total time (compiled   14 times, average 0.55 sec, max 0.61 sec, min 0.51 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.67% of total time (compiled   15 times, average 0.35 sec, max 0.42 sec, min 0.33 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.69% of total time (compiled    3 times, average 0.75 sec, max 0.83 sec, min 0.63 sec)
[2023.04.03-23.20.59:670][507]LogShaderCompilers: Display: ================================================
[2023.04.03-23.20.59:980][522]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-23.20.59:980][522]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-23.20.59:980][522]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-23.20.59:980][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-23.20.59:980][522]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.01:174][589]LogSlate: Window 'Awning_2' being destroyed
[2023.04.03-23.21.01:178][589]LogSlate: Window 'Awning_2' being destroyed
[2023.04.03-23.21.01:208][589]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.03-23.21.01:208][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-23.21.01:255][589]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.03-23.21.01:255][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-23.21.01:351][589]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.03-23.21.01:351][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-23.21.01:368][589]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.03-23.21.01:368][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-23.21.02:308][654]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/Apartment/ShopApt/Materials/Awning.Awning
[2023.04.03-23.21.02:312][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-23.21.02:552][654]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.02:552][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.02:552][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.02:552][654]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.02:560][654]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-23.21.02:612][656]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-23.21.02:612][656]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.02:612][656]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.21.02:612][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.02:612][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.02:612][656]MaterialEditorStats: Shader Count: 2
[2023.04.03-23.21.14:975][372]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.14:975][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.14:975][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.14:975][372]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.15:023][374]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-23.21.15:023][374]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.15:023][374]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.21.15:023][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.15:023][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.15:023][374]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.15:942][426]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.15:942][426]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.15:942][426]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.15:942][426]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.15:984][428]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-23.21.15:984][428]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.15:984][428]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-23.21.15:984][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-23.21.15:984][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.15:984][428]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.19:748][638]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.19:748][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.19:748][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.19:748][638]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.20:338][667]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-23.21.20:338][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.20:338][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.20:338][667]MaterialEditorStats: Shader Count: 1
[2023.04.03-23.21.20:524][677]MaterialEditorStats: Base pass shader: 222 instructions
[2023.04.03-23.21.20:524][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.20:524][677]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-23.21.20:524][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.20:524][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.20:524][677]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.22:312][780]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.22:312][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.22:312][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.22:312][780]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.22:361][782]MaterialEditorStats: Base pass shader: 222 instructions
[2023.04.03-23.21.22:361][782]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.22:361][782]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-23.21.22:361][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.22:361][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.22:361][782]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.24:968][926]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.24:968][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.24:968][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.24:968][926]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.24:993][928]MaterialEditorStats: Base pass shader: 222 instructions
[2023.04.03-23.21.24:993][928]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.24:993][928]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-23.21.24:993][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.24:993][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.24:993][928]MaterialEditorStats: Shader Count: 4
[2023.04.03-23.21.26:847][ 29]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-23.21.26:847][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-23.21.26:847][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-23.21.26:847][ 29]MaterialEditorStats: Shader Count: 0
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: Base pass shader: 222 instructions
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-23.21.26:874][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
