Log file open, 04/06/23 15:16:28
[2023.04.06-20.16.34:576][  0]LogClass: Warning: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.06-20.16.34:588][  0]LogClass: Display: 3 short type names in reflected types' MetaData
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Error: LogClass: ByteProperty FSubstanceInputDesc::Type is not initialized properly. Module:SubstanceCore File:Classes/SubstanceGraphInstance.h
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Error: LogClass: IntProperty FSubstanceGraphDesc::Index is not initialized properly. Module:SubstanceCore File:Classes/SubstanceInstanceFactory.h
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "Material". Suggested pathname: "/Script/Engine.Material". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInstance". Suggested pathname: "/Script/Engine.MaterialInstance". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.06-20.16.34:591][  0]LogAutomationTest: Warning: LogClass: Property SoftObjectProperty USubstanceSettings::DefaultTemplateMaterial defines MetaData key "AllowedClasses" which contains short type name "MaterialInterface". Suggested pathname: "/Script/Engine.MaterialInterface". Module:SubstanceCore File:Classes/SubstanceSettings.h
[2023.04.06-20.16.34:592][  0]LogEngine: Initializing Engine...
[2023.04.06-20.16.34:603][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.06-20.16.34:604][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.06-20.16.34:605][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.04.06-20.16.34:608][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.04.06-20.16.34:611][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.04.06-20.16.34:614][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.04.06-20.16.34:617][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.04.06-20.16.34:619][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.04.06-20.16.34:695][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.06-20.16.34:713][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-20.16.34:733][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.06-20.16.34:734][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.06-20.16.34:734][  0]LogInit: Texture streaming: Enabled
[2023.04.06-20.16.34:756][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.06-20.16.34:771][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.06-20.16.34:787][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.06-20.16.34:788][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.06-20.16.34:790][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.06-20.16.34:792][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.06-20.16.34:792][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.06-20.16.34:792][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.06-20.16.34:792][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.06-20.16.34:792][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.06-20.16.34:792][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-20.16.34:792][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-20.16.34:792][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-20.16.34:792][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-20.16.34:792][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-20.16.34:792][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-20.16.34:798][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-20.16.34:834][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.06-20.16.34:834][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-20.16.34:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-20.16.34:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-20.16.34:836][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.06-20.16.34:836][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-20.16.34:838][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-20.16.34:838][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.06-20.16.34:838][  0]LogInit: FAudioDevice initialized.
[2023.04.06-20.16.34:838][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.06-20.16.34:853][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.06-20.16.34:860][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.06-20.16.34:860][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.06-20.16.34:861][  0]LogLiveCoding: Display: First instance in process group "UE_LilThief_0x6fa1fa06", spawning console
[2023.04.06-20.16.34:868][  0]LogLiveCoding: Display: Waiting for server
[2023.04.06-20.16.35:321][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.06-20.16.35:384][  0]LogInit: Transaction tracking system initialized
[2023.04.06-20.16.35:444][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/LilThiefProject/LilThief/LilThief/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.06-20.16.35:444][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.06-20.16.35:449][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004899 seconds (Found 122 uncontrolled assets)
[2023.04.06-20.16.35:483][  0]BlueprintLog: New page: Editor Load
[2023.04.06-20.16.35:626][  0]LocalizationService: Localization service is disabled
[2023.04.06-20.16.35:679][  0]TimingProfiler: Initialize
[2023.04.06-20.16.35:679][  0]TimingProfiler: OnSessionChanged
[2023.04.06-20.16.35:679][  0]LoadingProfiler: Initialize
[2023.04.06-20.16.35:679][  0]LoadingProfiler: OnSessionChanged
[2023.04.06-20.16.35:679][  0]NetworkingProfiler: Initialize
[2023.04.06-20.16.35:679][  0]NetworkingProfiler: OnSessionChanged
[2023.04.06-20.16.35:679][  0]MemoryProfiler: Initialize
[2023.04.06-20.16.35:679][  0]MemoryProfiler: OnSessionChanged
[2023.04.06-20.16.35:995][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.06-20.16.36:035][  0]LogFileCache: Scanning file cache for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.12s
[2023.04.06-20.16.36:059][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.06-20.16.36:267][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.06-20.16.36:269][  0]SourceControl: Source control is disabled
[2023.04.06-20.16.36:269][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.716
[2023.04.06-20.16.36:269][  0]Cmd: MAP LOAD FILE="E:/LilThiefProject/LilThief/LilThief/Content/Maps/CityBankCaper.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.06-20.16.36:273][  0]LightingResults: New page: Lighting Build
[2023.04.06-20.16.36:279][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.06-20.16.36:279][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-20.16.36:279][  0]MapCheck: New page: Map Check
[2023.04.06-20.16.36:279][  0]LightingResults: New page: Lighting Build
[2023.04.06-20.16.36:282][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-20.16.36:285][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.06-20.16.40:037][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: Failed to load '/Game/Thief/BlurCam/RadialBlur': Can't find file.
[2023.04.06-20.16.40:037][  0]LogLinker: Warning: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\FX\RadialBlur_Inst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Thief/BlurCam/RadialBlur'
[2023.04.06-20.16.41:078][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StylizedArmoredTrooper/Particles/Mesh/SM_BeamProjectile) ...
[2023.04.06-20.16.41:543][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'CityBankCaper'.
[2023.04.06-20.16.41:543][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-20.16.41:544][  0]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.06-20.16.41:549][  0]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-20.16.41:549][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-20.16.41:549][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-20.16.53:898][  0]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.06-20.16.53:898][  0]LogWorldPartition: Display: WorldPartition initialize took 12.3 sec
[2023.04.06-20.16.53:928][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.06-20.16.53:971][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.06-20.16.53:971][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.06-20.16.53:972][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.806ms to complete.
[2023.04.06-20.16.53:972][  0]LogFileHelpers: Loading map 'CityBankCaper' took 17.703
[2023.04.06-20.16.53:978][  0]LogAssetRegistry: Asset discovery search completed in 22.7426 seconds
[2023.04.06-20.16.54:001][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.06-20.16.54:316][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.763
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.06-20.16.54:316][  0]LogShaderCompilers: Display: ================================================
[2023.04.06-20.16.54:438][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-20.16.54:447][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.16.54:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.16.54:458][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.16.54:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-20.16.54:493][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.06-20.16.54:494][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.06-20.16.54:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:496][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.06-20.16.54:497][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:497][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.06-20.16.54:498][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:498][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.06-20.16.54:667][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-20.16.54:685][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.06-20.16.54:782][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-20.16.54:786][  0]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-20.16.54:788][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.06-20.16.54:788][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.06-20.16.54:803][  0]LogViewport: Scene viewport resized to 1389x581, mode Windowed.
[2023.04.06-20.16.54:831][  0]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-20.16.54:980][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-20.16.55:308][  0]LogStall: Startup...
[2023.04.06-20.16.55:310][  0]LogStall: Startup complete.
[2023.04.06-20.16.55:320][  0]LogLoad: (Engine Initialization) Total time: 26.77 seconds
[2023.04.06-20.16.55:321][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-20.16.55:330][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.06-20.16.55:330][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.06-20.16.55:330][  0]LogRawInputWindows: QueryConnectedDevices found 14 devices
[2023.04.06-20.16.55:409][  0]LogNiagara: Compiling System NiagaraSystem /Game/Gadgets/ThiefRush/ThiefRushFX.ThiefRushFX took 13.992178 sec, no shader worker used.
[2023.04.06-20.16.55:409][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5MO1R79: (Name=DESKTOP-5MO1R79, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.06-20.16.55:410][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-20.16.55:543][  1]LogFileCache: Retrieving MD5 hashes for directory 'E:/LilThiefProject/LilThief/LilThief/Content/' took 0.16s
[2023.04.06-20.16.55:596][  1]LogNiagara: Compiling System NiagaraSystem /Game/Magic_Circles_Auras_and_Buffs/Effect_Systems/Magic_Circle_03/NS_Magic_Circle_3.NS_Magic_Circle_3 took 14.153312 sec, no shader worker used.
[2023.04.06-20.19.53:349][ 59]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.204 and deleted 0 files with total size 0 MiB. Scanned 44331 files in 40195 folders with total size 3655 MiB.
[2023.04.06-20.34.49:706][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.06-20.46.43:104][  6]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=40S305 (NVIDIA High Definition Audio), InstanceID=1
[2023.04.06-20.46.43:379][  6]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=30024
[2023.04.06-20.46.43:700][  7]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{dc9fbef4-e983-4699-9d94-cac11a3f9a6d}, Name=40S305 (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=34.53
[2023.04.06-20.46.43:700][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.06-20.46.43:702][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.06-20.51.16:946][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-20.51.17:265][927]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.06-20.51.17:270][927]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-20.51.17:270][927]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-20.51.17:270][927]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.04.06-20.51.17:272][927]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.04.06-20.51.17:274][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-20.51.17:275][927]PIE: New page: PIE session: CityBankCaper (Apr 6, 2023, 10:51:17 AM)
[2023.04.06-20.51.17:278][927]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.06-20.51.17:278][927]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.06-20.51.17:278][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.06-20.51.17:302][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024289s)
[2023.04.06-20.51.17:302][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.024326s)
[2023.04.06-20.51.17:302][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-20.51.17:303][927]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.06-20.51.17:303][927]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-20.51.17:303][927]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-20.51.17:303][927]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-20.51.17:309][927]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.06-20.51.17:309][927]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 12.3 sec)
[2023.04.06-20.51.17:309][927]LogPlayLevel: PIE: World Init took: (0.007229s)
[2023.04.06-20.51.17:316][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.06-20.51.17:319][927]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-20.51.17:319][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-20.51.17:319][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-20.51.17:319][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-20.51.17:319][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-20.51.17:319][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-20.51.17:321][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-20.51.17:339][927]LogAudioMixer: Display: Using Audio Hardware Device 40S305 (NVIDIA High Definition Audio)
[2023.04.06-20.51.17:339][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-20.51.17:339][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-20.51.17:339][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-20.51.17:340][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.06-20.51.17:340][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.06-20.51.17:341][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.06-20.51.17:341][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.06-20.51.17:341][927]LogInit: FAudioDevice initialized.
[2023.04.06-20.51.17:341][927]LogAudio: Display: Audio Device (ID: 2) registered with world 'CityBankCaper'.
[2023.04.06-20.51.17:344][927]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.06-20.51.17:360][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.06-15.51.17
[2023.04.06-20.51.17:361][927]LogWorld: Bringing up level for play took: 0.016135
[2023.04.06-20.51.17:363][927]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.06-20.51.17:379][927]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-237.692 Y=1326.573 Z=269.702
[2023.04.06-20.51.17:381][927]PIE: Server logged in
[2023.04.06-20.51.17:381][927]PIE: Play in editor total start time 0.117 seconds.
[2023.04.06-20.51.17:538][930]LogShaderCompilers: Display: ================================================
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: Total job queries 645, among them cache hits 81 (12.56%)
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: Tracking 564 distinct input hashes that result in 119 distinct outputs (21.10%)
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: RAM used: 3.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.06-20.51.17:539][930]LogShaderCompilers: Display: ================================================
[2023.04.06-20.51.50:981][723]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsLil_Thief_BP_1
