Log file open, 04/04/23 16:22:19
[2023.04.05-02.53.43:549][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.04.05-02.53.43:549][973]LogInit: FAudioDevice initialized.
[2023.04.05-02.53.43:549][973]LogAudio: Display: Audio Device (ID: 60) registered with world 'CityBankCaper'.
[2023.04.05-02.53.43:552][973]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-02.53.43:567][973]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-21.53.43
[2023.04.05-02.53.43:568][973]LogWorld: Bringing up level for play took: 0.016514
[2023.04.05-02.53.43:570][973]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.05-02.53.43:573][973]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=155.348 Y=4847.077 Z=605.920
[2023.04.05-02.53.43:575][973]PIE: Server logged in
[2023.04.05-02.53.43:576][973]PIE: Play in editor total start time 0.145 seconds.
[2023.04.05-02.53.52:728][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.53.52:728][710]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.53.52:728][710]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.53.52:730][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.53.52:730][710]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-02.53.52:733][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.53.52:742][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.53.52:781][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.53.52:783][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.05-02.53.52:784][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.05-02.53.52:795][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.05-02.53.52:843][711]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.05-02.54.17:814][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-02.54.18:120][659]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-02.54.18:126][659]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-02.54.18:126][659]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-02.54.18:127][659]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 860 us)
[2023.04.05-02.54.18:134][659]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 373 ms)
[2023.04.05-02.54.18:136][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.54.18:136][659]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 4:54:18 PM)
[2023.04.05-02.54.18:177][659]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.54.18:202][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025716s)
[2023.04.05-02.54.18:203][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025759s)
[2023.04.05-02.54.18:203][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.54.18:203][659]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-02.54.18:203][659]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-02.54.18:204][659]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-02.54.18:204][659]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-02.54.18:211][659]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-02.54.18:211][659]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 2.00 sec)
[2023.04.05-02.54.18:211][659]LogPlayLevel: PIE: World Init took: (0.008384s)
[2023.04.05-02.54.18:249][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.05-02.54.18:255][659]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.54.18:255][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.54.18:255][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.54.18:255][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.54.18:255][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.54.18:255][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.54.18:258][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.54.18:274][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-02.54.18:274][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.54.18:274][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.54.18:274][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.54.18:274][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.05-02.54.18:274][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.05-02.54.18:275][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.05-02.54.18:275][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.05-02.54.18:275][659]LogInit: FAudioDevice initialized.
[2023.04.05-02.54.18:275][659]LogAudio: Display: Audio Device (ID: 61) registered with world 'CityBankCaper'.
[2023.04.05-02.54.18:279][659]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-02.54.18:295][659]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-21.54.18
[2023.04.05-02.54.18:296][659]LogWorld: Bringing up level for play took: 0.016718
[2023.04.05-02.54.18:298][659]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.04.05-02.54.18:300][659]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-66.122 Y=4894.065 Z=584.399
[2023.04.05-02.54.18:303][659]PIE: Server logged in
[2023.04.05-02.54.18:303][659]PIE: Play in editor total start time 0.183 seconds.
[2023.04.05-02.54.25:628][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.54.25:628][246]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.54.25:628][246]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.54.25:630][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.54.25:630][246]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-02.54.25:633][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.54.25:642][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.54.25:680][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.54.25:683][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.05-02.54.25:685][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.05-02.54.25:694][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.05-02.54.25:740][247]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.04.05-02.55.36:433][665]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-02.55.36:629][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.05-02.55.37:364][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.55.37:449][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-02.55.37:589][697]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-02.55.37:590][697]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPFDCD1A914DCFA8A54C8624BE5B8009B0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-02.55.37:598][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 12.4 sec)
[2023.04.05-02.55.37:613][697]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-02.55.37:613][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-02.55.47:224][430]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-02.55.47:418][430]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.05-02.55.48:069][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.55.48:149][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-02.55.48:276][469]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-02.55.48:277][469]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP5F8FFFD24CFA20133F6B0D97F47FA8BB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-02.55.48:284][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 12.6 sec)
[2023.04.05-02.55.48:297][469]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-02.55.48:297][469]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-02.55.50:268][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-02.55.50:281][630]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-02.55.50:286][630]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-02.55.50:286][630]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-02.55.50:286][630]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 875 us)
[2023.04.05-02.55.50:293][630]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 380 ms)
[2023.04.05-02.55.50:294][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.55.50:294][630]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 4:55:50 PM)
[2023.04.05-02.55.50:294][630]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.55.50:320][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025579s)
[2023.04.05-02.55.50:320][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025610s)
[2023.04.05-02.55.50:320][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.55.50:321][630]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-02.55.50:321][630]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-02.55.50:321][630]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-02.55.50:321][630]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-02.55.50:328][630]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-02.55.50:329][630]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.01 sec)
[2023.04.05-02.55.50:329][630]LogPlayLevel: PIE: World Init took: (0.007962s)
[2023.04.05-02.55.50:372][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.05-02.55.50:377][630]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.55.50:377][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.55.50:377][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.55.50:378][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.55.50:378][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.55.50:378][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.55.50:380][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.55.50:395][630]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-02.55.50:395][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.55.50:395][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.55.50:395][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.55.50:396][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.05-02.55.50:396][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.05-02.55.50:397][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.05-02.55.50:397][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.05-02.55.50:399][630]LogInit: FAudioDevice initialized.
[2023.04.05-02.55.50:399][630]LogAudio: Display: Audio Device (ID: 62) registered with world 'CityBankCaper'.
[2023.04.05-02.55.50:401][630]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-02.55.50:416][630]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-21.55.50
[2023.04.05-02.55.50:417][630]LogWorld: Bringing up level for play took: 0.015966
[2023.04.05-02.55.50:419][630]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.04.05-02.55.50:422][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=140.749 Y=4952.508 Z=473.209
[2023.04.05-02.55.50:424][630]PIE: Server logged in
[2023.04.05-02.55.50:425][630]PIE: Play in editor total start time 0.144 seconds.
[2023.04.05-02.56.01:068][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.56.01:068][510]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.56.01:068][510]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.56.01:070][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.56.01:070][510]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-02.56.01:074][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.56.01:082][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.56.01:123][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.56.01:123][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.05-02.56.01:125][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.05-02.56.01:128][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.56.01:135][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.05-02.56.01:185][511]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.04.05-02.57.04:870][414]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-02.57.05:059][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.05-02.57.05:586][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.57.05:682][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-02.57.05:808][422]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-02.57.05:808][422]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP98A93A464C2EA5AF1950CE99AF9DEBD4.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-02.57.05:815][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 12.8 sec)
[2023.04.05-02.57.05:827][422]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-02.57.05:827][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-02.57.08:143][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-02.57.08:156][604]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-02.57.08:162][604]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-02.57.08:162][604]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-02.57.08:162][604]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 889 us)
[2023.04.05-02.57.08:168][604]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 386 ms)
[2023.04.05-02.57.08:169][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.57.08:170][604]PIE: New page: PIE session: CityBankCaper (Apr 4, 2023, 4:57:08 PM)
[2023.04.05-02.57.08:196][604]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.57.08:223][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025851s)
[2023.04.05-02.57.08:223][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.025893s)
[2023.04.05-02.57.08:223][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.57.08:224][604]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-02.57.08:224][604]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-02.57.08:224][604]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-02.57.08:224][604]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-02.57.08:230][604]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-02.57.08:230][604]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 2.02 sec)
[2023.04.05-02.57.08:230][604]LogPlayLevel: PIE: World Init took: (0.007667s)
[2023.04.05-02.57.08:272][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.05-02.57.08:279][604]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.57.08:279][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.57.08:279][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.57.08:280][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.57.08:280][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.57.08:280][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.57.08:281][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.57.08:296][604]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-02.57.08:296][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.57.08:296][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.57.08:296][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.57.08:298][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.05-02.57.08:298][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.05-02.57.08:299][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.05-02.57.08:299][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.05-02.57.08:299][604]LogInit: FAudioDevice initialized.
[2023.04.05-02.57.08:299][604]LogAudio: Display: Audio Device (ID: 63) registered with world 'CityBankCaper'.
[2023.04.05-02.57.08:302][604]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-02.57.08:318][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.04-21.57.08
[2023.04.05-02.57.08:319][604]LogWorld: Bringing up level for play took: 0.016168
[2023.04.05-02.57.08:321][604]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.04.05-02.57.08:323][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-9.505 Y=4976.670 Z=460.877
[2023.04.05-02.57.08:326][604]PIE: Server logged in
[2023.04.05-02.57.08:327][604]PIE: Play in editor total start time 0.17 seconds.
[2023.04.05-02.57.15:068][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.57.15:068][146]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-02.57.15:068][146]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.57.15:070][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.57.15:070][146]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-02.57.15:074][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.57.15:081][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.57.15:120][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.57.15:120][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.05-02.57.15:122][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.05-02.57.15:126][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.57.15:135][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.05-02.57.15:209][147]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.05-02.59.48:469][659]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-02.59.48:748][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.05-02.59.49:436][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.59.49:515][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.04.05-02.59.49:654][684]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.04.05-02.59.49:655][684]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP3E0286ED4BFC2108636BEF8E6765C278.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.04.05-02.59.49:661][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 13.0 sec)
[2023.04.05-02.59.49:675][684]AssetCheck: New page: Asset Save: LilThiefBP
[2023.04.05-02.59.49:675][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.04.05-02.59.58:155][298]BlueprintLog: New page: Compile LilThiefBP
[2023.04.05-02.59.58:454][298]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.05-02.59.59:025][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.59.59:098][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
