Log file open, 04/05/23 00:33:47
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Shaders Compiled: 362
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Jobs assigned 362, completed 362 (100.00%)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Time job spent in pending queue: average 23.74 s, longest 42.62 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 13.19 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Job life time (pending + execution): average 26.07 s, max 45.45
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.13 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.18 jobs/batch
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Average processing rate: 7.85 jobs/sec
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Total thread time: 323.90 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Total thread preprocess time: 19.37 s
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Effective parallelization: 7.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.52 sec, max 5.12 sec, min 0.76 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.47 sec, max 4.98 sec, min 0.68 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.41 sec, max 3.51 sec, min 1.32 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.70 sec, max 4.76 sec, min 0.69 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.65 sec, max 2.30 sec, min 0.70 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.50% of total time (compiled   48 times, average 0.91 sec, max 2.29 sec, min 0.67 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.02% of total time (compiled   46 times, average 0.92 sec, max 2.32 sec, min 0.69 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.69% of total time (compiled   49 times, average 0.77 sec, max 5.58 sec, min 0.53 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.94% of total time (compiled   44 times, average 0.81 sec, max 1.85 sec, min 0.61 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled   46 times, average 0.76 sec, max 1.09 sec, min 0.60 sec)
[2023.04.05-07.39.06:521][437]LogShaderCompilers: Display: ================================================
[2023.04.05-07.39.07:774][524]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=529.81 Y=-281.61 Z=0.00 Location: X=2353.83 Y=2243.74 Z=188.61 Normal: X=-0.17 Y=0.70 Z=-0.69 PenetrationDepth:0.032 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.04.05-07.39.08:819][595]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=527.87 Y=-285.22 Z=0.00 Location: X=2359.58 Y=2243.38 Z=187.87 Normal: X=-0.19 Y=0.66 Z=-0.72 PenetrationDepth:0.711 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (69 other events since notify)
[2023.04.05-07.39.09:830][671]LogCharacterMovement: AD_Enemy_C_UAID_5811224E90B03B7301_1789102995 is stuck and failed to move! Velocity: X=554.91 Y=-221.84 Z=0.00 Location: X=2359.58 Y=2243.38 Z=187.87 Normal: X=-0.19 Y=0.66 Z=-0.72 PenetrationDepth:0.711 Actor:StaticMeshActor_UAID_5811224E90B0666801_1487680935 Component:StaticMeshComponent0 BoneName:None (75 other events since notify)
[2023.04.05-07.40.03:207][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.40.03:207][914]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-07.40.03:207][914]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-07.40.03:209][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.40.03:209][914]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-07.40.03:212][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-07.40.03:218][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-07.40.03:242][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-07.40.03:244][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-07.40.03:245][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.05-07.40.03:255][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.05-07.40.03:542][915]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.05-07.40.05:943][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.05-08.37.15:465][716]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.058 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-09.37.14:652][512]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.245 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-10.37.14:617][311]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.208 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-11.37.15:513][111]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.104 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-12.37.14:628][907]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.219 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-13.37.14:624][706]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.214 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-14.37.14:586][504]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.176 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-15.37.15:458][305]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.047 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-16.37.14:633][101]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.221 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-17.37.14:601][117]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.188 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-18.37.15:504][918]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.092 and deleted 0 files with total size 0 MiB. Scanned 44190 files in 40096 folders with total size 3650 MiB.
[2023.04.05-19.37.14:656][715]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.244 and deleted 16 files with total size 0 MiB. Scanned 44196 files in 40102 folders with total size 3650 MiB.
[2023.04.05-20.37.14:611][618]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.198 and deleted 0 files with total size 0 MiB. Scanned 44180 files in 40090 folders with total size 3650 MiB.
[2023.04.05-21.37.14:610][417]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:23.197 and deleted 0 files with total size 0 MiB. Scanned 44180 files in 40090 folders with total size 3650 MiB.
[2023.04.05-22.37.15:474][218]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.060 and deleted 0 files with total size 0 MiB. Scanned 44180 files in 40090 folders with total size 3650 MiB.
[2023.04.05-23.17.55:501][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-23.17.55:998][633]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.04.05-23.17.56:015][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.05-23.17.56:015][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.05-23.17.56:015][633]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 114 us)
[2023.04.05-23.17.56:023][633]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 15 ms)
[2023.04.05-23.17.56:059][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-23.17.56:060][633]PIE: New page: PIE session: CityBankCaper (Apr 5, 2023, 1:17:56 PM)
[2023.04.05-23.17.56:092][633]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-23.17.56:175][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082316s)
[2023.04.05-23.17.56:175][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.083143s)
[2023.04.05-23.17.56:177][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-23.17.56:178][633]LogAIModule: Creating AISystem for world CityBankCaper
[2023.04.05-23.17.56:181][633]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.05-23.17.56:181][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.05-23.17.56:181][633]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.05-23.17.56:187][633]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.04.05-23.17.56:187][633]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 12.1 sec)
[2023.04.05-23.17.56:187][633]LogPlayLevel: PIE: World Init took: (0.012832s)
[2023.04.05-23.17.56:303][633]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.04.05-23.17.56:308][633]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-23.17.56:308][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-23.17.56:308][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-23.17.56:309][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-23.17.56:309][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-23.17.56:309][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-23.17.56:313][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-23.17.56:333][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.04.05-23.17.56:336][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-23.17.56:336][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-23.17.56:336][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-23.17.56:338][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.05-23.17.56:338][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.05-23.17.56:340][633]LogInit: FAudioDevice initialized.
[2023.04.05-23.17.56:340][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.05-23.17.56:340][633]LogAudio: Display: Audio Device (ID: 6) registered with world 'CityBankCaper'.
[2023.04.05-23.17.56:340][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.05-23.17.56:349][633]LogLoad: Game class is 'LilThiefGM_C'
[2023.04.05-23.17.56:379][633]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.04.05-18.17.56
[2023.04.05-23.17.56:380][633]LogWorld: Bringing up level for play took: 0.031018
[2023.04.05-23.17.56:383][633]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.05-23.17.56:390][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=7713.466 Y=1863.390 Z=157.836
[2023.04.05-23.17.56:400][633]PIE: Server logged in
[2023.04.05-23.17.56:401][633]PIE: Play in editor total start time 0.403 seconds.
[2023.04.05-23.17.56:467][634]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084174 > MaxSimulationTimeStep (0.050) for 'LilThiefBP_C_0', movement 'Walking'
[2023.04.05-23.18.03:526][206]LogShaderCompilers: Display: ================================================
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Total job queries 1086, among them cache hits 114 (10.50%)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Tracking 972 distinct input hashes that result in 350 distinct outputs (36.01%)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: RAM used: 6.41 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Shaders Compiled: 362
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Jobs assigned 362, completed 362 (100.00%)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Time job spent in pending queue: average 23.74 s, longest 42.62 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Job execution time: average 2.33 s, max 13.19 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Job life time (pending + execution): average 26.07 s, max 45.45
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.13 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.18 jobs/batch
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Average processing rate: 7.85 jobs/sec
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Total thread time: 323.90 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Total thread preprocess time: 19.37 s
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Percentage time preprocessing: 5.98%
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Effective parallelization: 7.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 2.52 sec, max 5.12 sec, min 0.76 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.47 sec, max 4.98 sec, min 0.68 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.41 sec, max 3.51 sec, min 1.32 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.70 sec, max 4.76 sec, min 0.69 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.65 sec, max 2.30 sec, min 0.70 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.50% of total time (compiled   48 times, average 0.91 sec, max 2.29 sec, min 0.67 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.02% of total time (compiled   46 times, average 0.92 sec, max 2.32 sec, min 0.69 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.69% of total time (compiled   49 times, average 0.77 sec, max 5.58 sec, min 0.53 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 10.94% of total time (compiled   44 times, average 0.81 sec, max 1.85 sec, min 0.61 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled   46 times, average 0.76 sec, max 1.09 sec, min 0.60 sec)
[2023.04.05-23.18.03:527][206]LogShaderCompilers: Display: ================================================
[2023.04.05-23.20.06:681][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-23.20.06:681][176]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.04.05-23.20.06:681][176]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.04.05-23.20.06:683][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-23.20.06:683][176]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.04.05-23.20.06:687][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-23.20.06:692][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-23.20.06:716][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-23.20.06:717][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-23.20.06:719][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-23.20.06:724][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-23.20.06:731][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.05-23.20.07:114][177]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.05-23.20.10:130][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.05-23.22.37:119][863]Cmd: DUPLICATE
[2023.04.05-23.22.37:119][863]Cmd: ACTOR DUPLICATE
[2023.04.05-23.22.37:187][864]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.41:170][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.44:882][396]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.44:960][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.46:534][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.47:235][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.47:567][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.47:675][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.47:813][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.48:745][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.49:011][662]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.49:268][678]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.49:892][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.50:019][730]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.55:887][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.56:235][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.56:268][185]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.22.56:343][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:161][552]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:336][567]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:388][571]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:439][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:501][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:666][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:692][596]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
[2023.04.05-23.23.01:743][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.RecastNavMesh_UAID_5811224E90B0226E01-Default).
