Log file open, 03/03/23 15:38:09
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02C6
[2023.03.04-00.56.54:046][827]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-00.56.54:050][827]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.04-00.56.54:086][827]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.04-00.56.54:105][828]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0210
[2023.03.04-00.56.54:105][828]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0298
[2023.03.04-00.56.54:105][828]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02C6
[2023.03.04-00.56.54:132][829]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0210
[2023.03.04-00.56.54:132][829]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0298
[2023.03.04-00.56.54:132][829]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:02C6
[2023.03.04-00.56.54:167][830]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	LilThiefAnim_BP_C /Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.LilThiefAnim_BP_C_0
	Function /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP_C:ExecuteUbergraph_LilThiefAnim_BP:0210
[2023.03.04-00.57.00:597][236]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.04-00.57.46:361][516]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-00.57.46:477][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.04-00.57.47:245][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-00.57.47:322][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-00.57.47:345][553]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-00.57.47:358][553]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPFD02C32C4FAF7575EA913EA88BFDCCAE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-00.57.47:366][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 704 ms)
[2023.03.04-00.57.47:376][553]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-00.57.47:376][553]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-00.57.49:696][742]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-00.57.49:705][742]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-00.57.49:709][742]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-00.57.49:709][742]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-00.57.49:709][742]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 80 us)
[2023.03.04-00.57.49:709][742]LogWorldPartition: Display: GenerateStreaming took 680 us (total: 5 ms)
[2023.03.04-00.57.49:808][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-00.57.49:809][742]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 6:57:49 AM)
[2023.03.04-00.57.49:835][742]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-00.57.49:844][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009667s)
[2023.03.04-00.57.49:844][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.009719s)
[2023.03.04-00.57.49:844][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.57.49:844][742]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-00.57.49:845][742]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-00.57.49:845][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-00.57.49:845][742]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-00.57.49:847][742]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-00.57.49:847][742]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.15 sec)
[2023.03.04-00.57.49:847][742]LogPlayLevel: PIE: World Init took: (0.003400s)
[2023.03.04-00.57.49:892][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.04-00.57.49:897][742]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-00.57.49:897][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-00.57.49:897][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-00.57.49:898][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-00.57.49:898][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-00.57.49:898][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-00.57.49:900][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-00.57.49:915][742]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-00.57.49:915][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-00.57.49:915][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-00.57.49:915][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-00.57.49:915][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.04-00.57.49:915][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.04-00.57.49:917][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.04-00.57.49:917][742]LogInit: FAudioDevice initialized.
[2023.03.04-00.57.49:917][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.04-00.57.49:917][742]LogAudio: Display: Audio Device (ID: 9) registered with world 'CityBankCaper'.
[2023.03.04-00.57.49:920][742]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-00.57.49:926][742]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-15.57.49
[2023.03.04-00.57.49:926][742]LogWorld: Bringing up level for play took: 0.005892
[2023.03.04-00.57.49:928][742]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.04-00.57.49:930][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-00.57.49:930][742]PIE: Server logged in
[2023.03.04-00.57.49:931][742]PIE: Play in editor total start time 0.225 seconds.
[2023.03.04-00.58.03:615][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.58.03:615][ 57]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-00.58.03:615][ 57]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.58.03:616][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.03:616][ 57]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-00.58.03:619][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-00.58.03:625][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.03:662][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.58.03:664][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-00.58.03:665][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-00.58.03:672][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.04-00.58.03:706][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.04-00.58.16:474][ 97]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-00.58.16:562][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.03.04-00.58.17:180][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-00.58.17:257][135]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-00.58.17:279][135]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-00.58.17:291][135]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBP0D3983AC402A80715A576C9F3980DE4E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-00.58.17:299][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 823 ms)
[2023.03.04-00.58.17:306][135]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-00.58.17:306][135]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-00.58.20:624][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-00.58.20:634][433]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-00.58.20:638][433]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-00.58.20:638][433]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-00.58.20:638][433]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 88 us)
[2023.03.04-00.58.20:639][433]LogWorldPartition: Display: GenerateStreaming took 695 us (total: 6 ms)
[2023.03.04-00.58.20:640][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-00.58.20:640][433]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 6:58:20 AM)
[2023.03.04-00.58.20:640][433]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-00.58.20:649][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010044s)
[2023.03.04-00.58.20:649][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010070s)
[2023.03.04-00.58.20:650][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.58.20:650][433]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-00.58.20:650][433]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-00.58.20:650][433]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-00.58.20:650][433]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-00.58.20:653][433]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-00.58.20:653][433]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.15 sec)
[2023.03.04-00.58.20:653][433]LogPlayLevel: PIE: World Init took: (0.003480s)
[2023.03.04-00.58.20:692][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.04-00.58.20:699][433]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-00.58.20:699][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-00.58.20:699][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-00.58.20:700][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-00.58.20:700][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-00.58.20:700][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-00.58.20:701][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-00.58.20:716][433]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.04-00.58.20:716][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-00.58.20:716][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-00.58.20:716][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-00.58.20:716][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.04-00.58.20:716][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.04-00.58.20:718][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.04-00.58.20:718][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.04-00.58.20:718][433]LogInit: FAudioDevice initialized.
[2023.03.04-00.58.20:718][433]LogAudio: Display: Audio Device (ID: 10) registered with world 'CityBankCaper'.
[2023.03.04-00.58.20:720][433]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.04-00.58.20:727][433]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.03-15.58.20
[2023.03.04-00.58.20:727][433]LogWorld: Bringing up level for play took: 0.005902
[2023.03.04-00.58.20:729][433]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.04-00.58.20:730][433]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4061.643 Y=1884.126 Z=89.919
[2023.03.04-00.58.20:731][433]PIE: Server logged in
[2023.03.04-00.58.20:731][433]PIE: Play in editor total start time 0.097 seconds.
[2023.03.04-00.58.28:035][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.58.28:035][ 84]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-00.58.28:035][ 84]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.58.28:036][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.28:036][ 84]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.04-00.58.28:039][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-00.58.28:045][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.28:083][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-00.58.28:084][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-00.58.28:085][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.04-00.58.28:092][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.04-00.58.28:125][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.04-00.58.37:326][753]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-00.58.37:414][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.04-00.58.38:020][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-00.58.38:107][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-00.58.38:129][792]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-00.58.38:130][792]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPF041682948123E52AA44698A0917C25D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-00.58.38:136][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 939 ms)
[2023.03.04-00.58.38:145][792]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-00.58.38:145][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-00.58.40:445][942]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.58.40:445][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.40:488][942]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.58.40:488][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.58.40:572][942]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.04-00.58.40:572][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-00.59.42:441][786]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/LilThief/Animations/LilThiefAnim_BP.LilThiefAnim_BP
[2023.03.04-00.59.42:441][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.59.42:462][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.59.42:470][786]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-00.59.43:288][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-00.59.43:389][786]LogViewport: Scene viewport resized to 475x409, mode Windowed.
[2023.03.04-00.59.43:423][786]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.04-00.59.45:385][911]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.04-01.02.18:150][578]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/LilThief/Animations/IdleSneak.IdleSneak
[2023.03.04-01.02.18:159][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-01.02.18:177][578]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-01.02.18:618][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-01.02.19:065][578]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.04-01.02.19:079][578]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.04-01.02.22:195][724]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.04-01.02.22:195][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-01.02.22:247][724]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.04-01.02.22:247][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-01.03.43:580][731]LogSlate: Took 0.004558 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.04-01.04.23:079][262]LogEditorTransaction: Undo Create Pin Link
[2023.03.04-01.04.23:189][262]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.04-01.04.55:476][378]BlueprintLog: New page: Compile LilThiefBP
[2023.03.04-01.04.55:625][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.04-01.04.56:461][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-01.04.56:527][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/LilThiefBP" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset" SILENT=true
[2023.03.04-01.04.56:550][409]LogSavePackage: Moving output files for package: /Game/LilThief/LilThiefBP
[2023.03.04-01.04.56:551][409]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LilThiefBPB985B40C4804A7425024C6ACADF46BC3.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/LilThiefBP.uasset'
[2023.03.04-01.04.56:558][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.03 sec)
[2023.03.04-01.04.56:568][409]AssetCheck: New page: Asset Save: LilThiefBP
[2023.03.04-01.04.56:569][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.04-01.04.59:880][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-01.04.59:890][644]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.04-01.04.59:893][644]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-01.04.59:893][644]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-01.04.59:893][644]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 99 us)
[2023.03.04-01.04.59:894][644]LogWorldPartition: Display: GenerateStreaming took 734 us (total: 6 ms)
[2023.03.04-01.04.59:896][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-01.04.59:896][644]PIE: New page: PIE session: CityBankCaper (Mar 3, 2023, 7:04:59 AM)
[2023.03.04-01.04.59:896][644]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.04-01.04.59:905][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010383s)
[2023.03.04-01.04.59:905][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.010410s)
[2023.03.04-01.04.59:906][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-01.04.59:906][644]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.04-01.04.59:906][644]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-01.04.59:906][644]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-01.04.59:906][644]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-01.04.59:910][644]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.04-01.04.59:910][644]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 7.15 sec)
[2023.03.04-01.04.59:910][644]LogPlayLevel: PIE: World Init took: (0.003967s)
[2023.03.04-01.04.59:968][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.04-01.04.59:977][644]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
