Log file open, 02/13/23 20:22:37
[2023.02.14-09.04.51:487][182]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/9R/0H5H8NE9IPEY5119L5BO02
[2023.02.14-09.04.51:487][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/0H5H8NE9IPEY5119L5BO02CCCAE42C448E3989198ECA95F0D4ECE2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/9R/0H5H8NE9IPEY5119L5BO02.uasset'
[2023.02.14-09.04.51:490][182]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/A/5E/UZ1IP6026M2DBWD20PPUIE
[2023.02.14-09.04.51:490][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/UZ1IP6026M2DBWD20PPUIEC778671E4A601156562266B82C335C2D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/A/5E/UZ1IP6026M2DBWD20PPUIE.uasset'
[2023.02.14-09.04.51:492][182]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/7/9L/PDCRY435MNPMXWJRECAR8A
[2023.02.14-09.04.51:492][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/PDCRY435MNPMXWJRECAR8ADEE11FE14BAD43D3823FDAABEF7819C9.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/7/9L/PDCRY435MNPMXWJRECAR8A.uasset'
[2023.02.14-09.04.51:527][182]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_BaseColor
[2023.02.14-09.04.51:527][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Shutter_lambert1_BaseColor0AD3673C40D6745885025CAD4693B17C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_BaseColor.uasset'
[2023.02.14-09.04.51:552][182]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Meshes/Shutter
[2023.02.14-09.04.51:553][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Shutter74FBC57842773C3770F4A488BAC8BF07.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Meshes/Shutter.uasset'
[2023.02.14-09.04.51:579][182]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_OcclusionRoughnessMetallic
[2023.02.14-09.04.51:579][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Shutter_lambert1_OcclusionRoughn94555D634A348432C8A01D8CA0A1FB48.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.02.14-09.04.51:608][182]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_Normal
[2023.02.14-09.04.51:608][182]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Shutter_lambert1_Normal775919B74A7EC72AE9E7E0B638E2CFF6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_Normal.uasset'
[2023.02.14-09.04.51:625][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 627 ms (total: 8.76 sec)
[2023.02.14-09.04.51:634][182]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Apartment/Meshes/Shutter.Shutter
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.GroupActor_UAID_5811224E90B0536601_1349192503
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_1296963502
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_1279115501
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_1261194500
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0476601_2121444368
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0536601_1170058499
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD6401_1837502057
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0EB6401_1864588119
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0B86401_1466637153
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6401_2094704522
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0C36401_1573112134
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0ED6401_2005444473
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BA6401_2040500520
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0AE6401_1123358387
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BF6401_1377411410
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0BD6401_1349664056
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0AD6501_1293209296
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0A36501_1709942530
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F06401_2082593002
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_OcclusionRoughnessMetallic.Shutter_lambert1_OcclusionRoughnessMetallic
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_Normal.Shutter_lambert1_Normal
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Shutter_lambert1_BaseColor.Shutter_lambert1_BaseColor
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1167601139
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1167600138
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1159110137
[2023.02.14-09.04.51:634][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1159110136
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1159109135
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1159108134
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1152816133
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1152814132
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1141184131
[2023.02.14-09.04.51:635][182]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0516601_1118470130
[2023.02.14-09.04.54:243][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-09.04.54:251][402]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-09.04.54:253][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-09.04.54:253][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-09.04.54:253][402]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 159 us)
[2023.02.14-09.04.54:253][402]LogWorldPartition: Display: GenerateStreaming took 511 us (total: 10 ms)
[2023.02.14-09.04.54:254][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-09.04.54:254][402]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 3:04:54 PM)
[2023.02.14-09.04.54:292][402]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.04.54:300][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007990s)
[2023.02.14-09.04.54:300][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.008030s)
[2023.02.14-09.04.54:300][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-09.04.54:300][402]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-09.04.54:301][402]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-09.04.54:301][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-09.04.54:301][402]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-09.04.54:302][402]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-09.04.54:302][402]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 889 ms)
[2023.02.14-09.04.54:303][402]LogPlayLevel: PIE: World Init took: (0.002892s)
[2023.02.14-09.04.54:308][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.14-09.04.54:309][402]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.14-09.04.54:309][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-09.04.54:309][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-09.04.54:309][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-09.04.54:310][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-09.04.54:310][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-09.04.54:310][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-09.04.54:310][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-09.04.54:310][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-09.04.54:310][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-09.04.54:310][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-09.04.54:310][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-09.04.54:312][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-09.04.54:327][402]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-09.04.54:327][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-09.04.54:327][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-09.04.54:327][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-09.04.54:328][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.14-09.04.54:328][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.14-09.04.54:329][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.14-09.04.54:329][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.14-09.04.54:329][402]LogInit: FAudioDevice initialized.
[2023.02.14-09.04.54:330][402]LogAudio: Display: Audio Device (ID: 23) registered with world 'CityBankCaper'.
[2023.02.14-09.04.54:332][402]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-09.04.54:336][402]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-00.04.54
[2023.02.14-09.04.54:336][402]LogWorld: Bringing up level for play took: 0.004362
[2023.02.14-09.04.54:338][402]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.14-09.04.54:342][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-09.04.54:342][402]PIE: Server logged in
[2023.02.14-09.04.54:343][402]PIE: Play in editor total start time 0.092 seconds.
[2023.02.14-09.04.56:442][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.04.56:442][562]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.04.56:442][562]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-09.04.56:442][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.04.56:443][562]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-09.04.56:451][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-09.04.56:453][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.04.56:459][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.04.56:459][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.14-09.04.56:460][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.14-09.04.56:467][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.14-09.04.56:576][563]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.14-09.05.08:869][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.14-09.05.10:106][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-09.05.10:114][677]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.02.14-09.05.10:209][677]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-09.05.10:209][677]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-09.05.10:209][677]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 166 us)
[2023.02.14-09.05.10:211][677]LogWorldPartition: Display: GenerateStreaming took 550 us (total: 10 ms)
[2023.02.14-09.05.10:212][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-09.05.10:212][677]PIE: New page: PIE session: CityBankCaper (Feb 13, 2023, 3:05:10 PM)
[2023.02.14-09.05.10:212][677]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.05.10:219][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007400s)
[2023.02.14-09.05.10:219][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.007424s)
[2023.02.14-09.05.10:220][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-09.05.10:220][677]LogAIModule: Creating AISystem for world CityBankCaper
[2023.02.14-09.05.10:220][677]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-09.05.10:220][677]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-09.05.10:220][677]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-09.05.10:222][677]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.02.14-09.05.10:222][677]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 891 ms)
[2023.02.14-09.05.10:222][677]LogPlayLevel: PIE: World Init took: (0.002974s)
[2023.02.14-09.05.10:227][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.14-09.05.10:229][677]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-09.05.10:229][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-09.05.10:229][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-09.05.10:229][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-09.05.10:229][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-09.05.10:229][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-09.05.10:231][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-09.05.10:246][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.02.14-09.05.10:246][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-09.05.10:246][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-09.05.10:246][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-09.05.10:247][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.14-09.05.10:247][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.14-09.05.10:249][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.14-09.05.10:249][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.14-09.05.10:249][677]LogInit: FAudioDevice initialized.
[2023.02.14-09.05.10:249][677]LogAudio: Display: Audio Device (ID: 24) registered with world 'CityBankCaper'.
[2023.02.14-09.05.10:251][677]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-09.05.10:256][677]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.02.14-00.05.10
[2023.02.14-09.05.10:256][677]LogWorld: Bringing up level for play took: 0.004346
[2023.02.14-09.05.10:258][677]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.14-09.05.10:261][677]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=702.914 Y=1884.126 Z=92.066
[2023.02.14-09.05.10:262][677]PIE: Server logged in
[2023.02.14-09.05.10:262][677]PIE: Play in editor total start time 0.148 seconds.
[2023.02.14-09.05.54:112][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.05.54:112][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.02.14-09.05.54:112][253]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.02.14-09.05.54:113][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.05.54:113][253]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.02.14-09.05.54:116][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-09.05.54:119][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.05.54:124][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.05.54:125][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.14-09.05.54:126][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.14-09.05.54:132][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.14-09.05.54:467][254]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.14-09.05.56:938][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.14-09.06.12:320][702]LogViewport: Scene viewport resized to 1548x632, mode Windowed.
[2023.02.14-09.06.12:364][704]LogViewport: Scene viewport resized to 1548x649, mode Windowed.
[2023.02.14-09.06.12:399][706]LogViewport: Scene viewport resized to 1548x662, mode Windowed.
[2023.02.14-09.06.12:434][708]LogViewport: Scene viewport resized to 1548x671, mode Windowed.
[2023.02.14-09.06.12:479][711]LogViewport: Scene viewport resized to 1548x678, mode Windowed.
[2023.02.14-09.06.12:520][713]LogViewport: Scene viewport resized to 1548x688, mode Windowed.
[2023.02.14-09.06.12:559][715]LogViewport: Scene viewport resized to 1548x694, mode Windowed.
[2023.02.14-09.06.12:606][719]LogViewport: Scene viewport resized to 1548x697, mode Windowed.
[2023.02.14-09.06.12:668][723]LogViewport: Scene viewport resized to 1548x701, mode Windowed.
[2023.02.14-09.06.12:711][725]LogViewport: Scene viewport resized to 1548x707, mode Windowed.
[2023.02.14-09.06.12:763][729]LogViewport: Scene viewport resized to 1548x711, mode Windowed.
[2023.02.14-09.06.12:815][732]LogViewport: Scene viewport resized to 1548x714, mode Windowed.
[2023.02.14-09.07.27:019][269]LogViewport: Scene viewport resized to 1548x702, mode Windowed.
[2023.02.14-09.07.27:066][271]LogViewport: Scene viewport resized to 1548x681, mode Windowed.
[2023.02.14-09.07.27:105][273]LogViewport: Scene viewport resized to 1548x674, mode Windowed.
[2023.02.14-09.07.27:215][281]LogViewport: Scene viewport resized to 1548x667, mode Windowed.
[2023.02.14-09.07.27:306][287]LogViewport: Scene viewport resized to 1548x656, mode Windowed.
[2023.02.14-09.07.49:844][170]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01
[2023.02.14-09.07.49:844][170]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01
[2023.02.14-09.07.49:844][170]LogActorFactory: Actor Factory spawned StaticMesh /Game/ModularBuildings/Meshes/Metal/CorugatedMetal/Corg_Metal_01.Corg_Metal_01 as actor: StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_2
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: ================================================
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Total job queries 964, among them cache hits 398 (41.29%)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Tracking 566 distinct input hashes that result in 140 distinct outputs (24.73%)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: RAM used: 3.45 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Average time worker was idle: 72.35 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.88 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.64 s
[2023.02.14-09.07.49:862][171]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.74
