Log file open, 02/09/23 12:33:15
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Shaders Compiled: 119
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Jobs assigned 122, completed 119 (97.54%)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Average time worker was idle: 269.58 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.92 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.25 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.43
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.45 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Average processing rate: 5.07 jobs/sec
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Total thread time: 68.19 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Total thread preprocess time: 3.84 s
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.74 sec, max 0.78 sec, min 0.72 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.73 sec, max 0.76 sec, min 0.71 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.73 sec, max 0.76 sec, min 0.71 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.44% of total time (compiled   21 times, average 0.66 sec, max 0.87 sec, min 0.53 sec)
[2023.02.09-23.15.57:116][852]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.27% of total time (compiled   21 times, average 0.63 sec, max 0.81 sec, min 0.55 sec)
[2023.02.09-23.15.57:117][852]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.54% of total time (compiled   20 times, average 0.56 sec, max 0.67 sec, min 0.53 sec)
[2023.02.09-23.15.57:117][852]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.18% of total time (compiled   21 times, average 0.36 sec, max 0.46 sec, min 0.32 sec)
[2023.02.09-23.15.57:117][852]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.37% of total time (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.74 sec)
[2023.02.09-23.15.57:117][852]LogShaderCompilers: Display: ================================================
[2023.02.09-23.15.57:427][871]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-23.15.57:427][871]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-23.15.57:427][871]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-23.15.57:427][871]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-23.15.57:427][871]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.15.58:232][919]LogViewport: Scene viewport resized to 101x135, mode Windowed.
[2023.02.09-23.16.05:305][386]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-23.16.05:305][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-23.16.05:305][386]MaterialEditorStats: Shader Count: 0
[2023.02.09-23.16.05:340][388]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-23.16.05:340][388]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-23.16.05:340][388]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-23.16.05:340][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-23.16.05:340][388]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.16.06:315][454]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.09-23.16.09:489][650]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-23.16.09:489][650]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-23.16.09:489][650]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.09:489][650]MaterialEditorStats: Shader Count: 0
[2023.02.09-23.16.09:953][678]MaterialEditorStats: Texture samplers: 1/16
[2023.02.09-23.16.09:953][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-23.16.09:953][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.09:953][678]MaterialEditorStats: Shader Count: 1
[2023.02.09-23.16.10:250][696]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.09-23.16.10:250][696]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.09-23.16.10:250][696]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-23.16.10:250][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.09-23.16.10:250][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.10:250][696]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.16.13:987][931]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-23.16.13:987][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.09-23.16.13:987][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.13:987][931]MaterialEditorStats: Shader Count: 0
[2023.02.09-23.16.14:433][957]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-23.16.14:433][957]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.09-23.16.14:433][957]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.14:433][957]MaterialEditorStats: Shader Count: 1
[2023.02.09-23.16.14:734][972]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.09-23.16.14:734][972]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.09-23.16.14:734][972]MaterialEditorStats: Texture samplers: 4/16
[2023.02.09-23.16.14:734][972]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.09-23.16.14:734][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.14:734][972]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.16.16:242][ 70]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-23.16.16:242][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.16:242][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.16:242][ 70]MaterialEditorStats: Shader Count: 0
[2023.02.09-23.16.16:705][ 98]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-23.16.16:705][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.16:705][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.16:705][ 98]MaterialEditorStats: Shader Count: 1
[2023.02.09-23.16.17:011][114]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.09-23.16.17:011][114]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.09-23.16.17:011][114]MaterialEditorStats: Texture samplers: 4/16
[2023.02.09-23.16.17:011][114]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.17:011][114]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.17:011][114]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.16.17:962][173]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-23.16.17:962][173]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.17:962][173]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.17:962][173]MaterialEditorStats: Shader Count: 0
[2023.02.09-23.16.18:432][201]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-23.16.18:432][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.18:432][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.18:432][201]MaterialEditorStats: Shader Count: 1
[2023.02.09-23.16.18:728][218]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.09-23.16.18:728][218]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.09-23.16.18:728][218]MaterialEditorStats: Texture samplers: 5/16
[2023.02.09-23.16.18:728][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.18:728][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.18:728][218]MaterialEditorStats: Shader Count: 4
[2023.02.09-23.16.20:743][346]LogMaterialEditor: Saving and Compiling material TableMat
[2023.02.09-23.16.21:164][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.09-23.16.21:737][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.09-23.16.21:745][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-23.16.23:175][346]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Materials/TableMat
[2023.02.09-23.16.23:176][346]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/TableMat122C28EB427954FFED6939B1A818BC50.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Materials/TableMat.uasset'
[2023.02.09-23.16.23:182][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.43 sec (total: 10.2 sec)
[2023.02.09-23.16.23:185][346]AssetCheck: New page: Asset Save: TableMat
[2023.02.09-23.16.23:185][346]LogContentValidation: Display: Validating /Script/Engine.Material /Game/ModularBuildings/Meshes/Apartment/Materials/TableMat.TableMat
[2023.02.09-23.16.23:185][346]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.09-23.16.23:185][346]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.09-23.16.23:185][346]MaterialEditorStats: MaxSampler: 293 instructions
[2023.02.09-23.16.23:185][346]MaterialEditorStats: Texture samplers: 6/16
[2023.02.09-23.16.23:185][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.09-23.16.23:185][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.09-23.16.23:185][346]MaterialEditorStats: Shader Count: 16
[2023.02.09-23.16.24:006][386]LogSlate: Window 'TableMat' being destroyed
[2023.02.09-23.16.24:069][386]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.16.24:069][386]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.16.29:142][681]LogSlate: Window 'Save Level As' being destroyed
[2023.02.09-23.16.31:622][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-23.16.31:629][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-23.16.31:695][886]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/6/04/BYYN4EMKMPVINZKH7IY86E
[2023.02.09-23.16.31:695][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BYYN4EMKMPVINZKH7IY86E3C5DD8714C445CAC3610D4AF66685BCA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/6/04/BYYN4EMKMPVINZKH7IY86E.uasset'
[2023.02.09-23.16.31:734][886]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/EO/FT0M2T1H6C3T2SB13OTW6H
[2023.02.09-23.16.31:734][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FT0M2T1H6C3T2SB13OTW6HBA82D1E04B53BD7A9214F8B2C1418EE6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/EO/FT0M2T1H6C3T2SB13OTW6H.uasset'
[2023.02.09-23.16.31:756][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ModularBuildings/Meshes/Apartment/Meshes/Table" FILE="E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Meshes/Table.uasset" SILENT=true
[2023.02.09-23.16.31:761][886]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Meshes/Table
[2023.02.09-23.16.31:761][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Table58849D404813D150B16CF28A2A6CD5FB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Meshes/Table.uasset'
[2023.02.09-23.16.31:860][886]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_Normal
[2023.02.09-23.16.31:860][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Table_lambert1_Normal1C7207184FCD8B79DC59BBA5475CF143.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_Normal.uasset'
[2023.02.09-23.16.31:934][886]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_OcclusionRoughnessMetallic
[2023.02.09-23.16.31:935][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Table_lambert1_OcclusionRoughnesC8F987B8440A20596458AAA72C770501.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.02.09-23.16.32:024][886]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_BaseColor
[2023.02.09-23.16.32:024][886]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Table_lambert1_BaseColorDCDC75D444D3D1B5AACE09A15E330EEC.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_BaseColor.uasset'
[2023.02.09-23.16.32:040][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 411 ms (total: 10.6 sec)
[2023.02.09-23.16.32:045][886]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_BaseColor.Table_lambert1_BaseColor
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_OcclusionRoughnessMetallic.Table_lambert1_OcclusionRoughnessMetallic
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/Apartment/Textures/Table_lambert1_Normal.Table_lambert1_Normal
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0ED6401_2005444473
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F06401_2082593002
[2023.02.09-23.16.32:045][886]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ModularBuildings/Meshes/Apartment/Meshes/Table.Table
[2023.02.09-23.17.04:802][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.09-23.17.04:807][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-23.17.05:156][632]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/EO/FT0M2T1H6C3T2SB13OTW6H
[2023.02.09-23.17.05:157][632]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/FT0M2T1H6C3T2SB13OTW6HFEAA49D74820922FC40B45972204AD1D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/EO/FT0M2T1H6C3T2SB13OTW6H.uasset'
[2023.02.09-23.17.05:174][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 367 ms (total: 10.9 sec)
[2023.02.09-23.17.05:177][632]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_5811224E90B0F06401_2082593002
[2023.02.09-23.17.05:177][632]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.StaticMeshActor_UAID_5811224E90B0F06401_2082593002
[2023.02.09-23.19.24:187][133]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-23.36.03:848][250]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.046 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-00.36.03:904][ 49]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.102 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-01.06.45:957][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.10-01.36.03:935][614]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.132 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-02.36.03:946][412]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.142 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-03.36.03:948][210]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.143 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-04.36.02:996][  5]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.191 and deleted 0 files with total size 0 MiB. Scanned 24638 files in 23190 folders with total size 2708 MiB.
[2023.02.10-05.24.49:627][463]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-05.24.49:641][463]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-05.24.49:649][464]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-05.25.01:715][615]LogContentBrowser: Attempting asset rename: NewFolder -> WaterTank
[2023.02.10-05.25.01:715][615]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-05.25.17:214][ 68]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.10-05.25.17:214][ 68]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.10-05.26.36:557][996]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.10-05.26.36:565][996]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (20)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (21)
[2023.02.10-05.26.36:566][996]LogInterchangeEngine: [Pending] Importing -  (22)
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:571][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:572][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:572][996]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:572][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:572][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:572][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
[2023.02.10-05.26.36:573][997]LogTemp: Warning: Unknown keyword: s
