Log file open, 03/11/23 02:50:26
[2023.03.12-00.30.43:995][500]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.30.43:995][500]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.8 sec)
[2023.03.12-00.30.43:995][500]LogPlayLevel: PIE: World Init took: (0.004775s)
[2023.03.12-00.30.44:026][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.12-00.30.44:029][500]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.30.44:029][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.30.44:029][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.30.44:029][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.30.44:029][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.30.44:029][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.30.44:032][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.30.44:046][500]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.30.44:047][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.30.44:047][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.30.44:047][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.30.44:047][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.03.12-00.30.44:047][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=52
[2023.03.12-00.30.44:048][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.03.12-00.30.44:049][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.03.12-00.30.44:049][500]LogInit: FAudioDevice initialized.
[2023.03.12-00.30.44:049][500]LogAudio: Display: Audio Device (ID: 52) registered with world 'CityBankCaper'.
[2023.03.12-00.30.44:052][500]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.30.44:059][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.30.44
[2023.03.12-00.30.44:060][500]LogWorld: Bringing up level for play took: 0.007900
[2023.03.12-00.30.44:061][500]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.03.12-00.30.44:063][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.30.44:064][500]PIE: Server logged in
[2023.03.12-00.30.44:064][500]PIE: Play in editor total start time 0.093 seconds.
[2023.03.12-00.30.59:304][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.30.59:304][721]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.30.59:304][721]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.30.59:305][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.30.59:305][721]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.30.59:307][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.30.59:313][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.30.59:345][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.30.59:346][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.12-00.30.59:347][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.03.12-00.30.59:354][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.12-00.30.59:403][722]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.03.12-00.31.00:848][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-00.31.00:858][836]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-00.31.00:862][836]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-00.31.00:862][836]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-00.31.00:862][836]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 510 us)
[2023.03.12-00.31.00:862][836]LogWorldPartition: Display: GenerateStreaming took 768 us (total: 40 ms)
[2023.03.12-00.31.00:864][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-00.31.00:864][836]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 6:31:00 AM)
[2023.03.12-00.31.00:903][836]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.31.00:915][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013109s)
[2023.03.12-00.31.00:915][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013143s)
[2023.03.12-00.31.00:915][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-00.31.00:916][836]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-00.31.00:916][836]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-00.31.00:916][836]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-00.31.00:916][836]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-00.31.00:919][836]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.31.00:919][836]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 18.8 sec)
[2023.03.12-00.31.00:919][836]LogPlayLevel: PIE: World Init took: (0.003879s)
[2023.03.12-00.31.00:950][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.12-00.31.00:953][836]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.31.00:953][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.31.00:953][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.31.00:953][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.31.00:953][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.31.00:953][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.31.00:955][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.31.00:970][836]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.31.00:970][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.31.00:970][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.31.00:970][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.31.00:970][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.03.12-00.31.00:970][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=53
[2023.03.12-00.31.00:973][836]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.03.12-00.31.00:973][836]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.03.12-00.31.00:973][836]LogInit: FAudioDevice initialized.
[2023.03.12-00.31.00:973][836]LogAudio: Display: Audio Device (ID: 53) registered with world 'CityBankCaper'.
[2023.03.12-00.31.00:975][836]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.31.00:982][836]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.31.00
[2023.03.12-00.31.00:983][836]LogWorld: Bringing up level for play took: 0.007817
[2023.03.12-00.31.00:985][836]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.12-00.31.00:988][836]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.31.00:988][836]PIE: Server logged in
[2023.03.12-00.31.00:989][836]PIE: Play in editor total start time 0.13 seconds.
[2023.03.12-00.31.36:223][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.31.36:223][743]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.31.36:224][743]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.31.36:224][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.31.36:225][743]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.31.36:227][743]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.31.36:233][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.31.36:265][743]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.31.36:266][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.12-00.31.36:267][743]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.03.12-00.31.36:274][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.12-00.31.36:615][744]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.12-00.31.37:522][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-00.31.37:546][815]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-00.31.37:549][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-00.31.37:549][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-00.31.37:549][815]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 519 us)
[2023.03.12-00.31.37:550][815]LogWorldPartition: Display: GenerateStreaming took 770 us (total: 41 ms)
[2023.03.12-00.31.37:579][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-00.31.37:579][815]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 6:31:37 AM)
[2023.03.12-00.31.37:613][815]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.31.37:625][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012599s)
[2023.03.12-00.31.37:625][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012632s)
[2023.03.12-00.31.37:625][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-00.31.37:625][815]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-00.31.37:626][815]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-00.31.37:626][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-00.31.37:626][815]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-00.31.37:629][815]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.31.37:629][815]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 18.8 sec)
[2023.03.12-00.31.37:629][815]LogPlayLevel: PIE: World Init took: (0.004043s)
[2023.03.12-00.31.37:659][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.12-00.31.37:663][815]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.31.37:663][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.31.37:663][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.31.37:663][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.31.37:663][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.31.37:663][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.31.37:665][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.31.37:679][815]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.31.37:679][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.31.37:679][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.31.37:680][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.31.37:680][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.03.12-00.31.37:680][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.03.12-00.31.37:682][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.03.12-00.31.37:682][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.03.12-00.31.37:682][815]LogInit: FAudioDevice initialized.
[2023.03.12-00.31.37:682][815]LogAudio: Display: Audio Device (ID: 54) registered with world 'CityBankCaper'.
[2023.03.12-00.31.37:684][815]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.31.37:692][815]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.31.37
[2023.03.12-00.31.37:693][815]LogWorld: Bringing up level for play took: 0.007703
[2023.03.12-00.31.37:695][815]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.03.12-00.31.37:697][815]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.31.37:698][815]PIE: Server logged in
[2023.03.12-00.31.37:698][815]PIE: Play in editor total start time 0.152 seconds.
[2023.03.12-00.31.52:183][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.31.52:183][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.31.52:184][965]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.31.52:185][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.31.52:185][965]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.31.52:187][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.31.52:192][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.31.52:225][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.31.52:226][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.12-00.31.52:228][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.03.12-00.31.52:235][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.12-00.31.52:283][966]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.03.12-00.35.25:360][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-00.35.25:667][ 66]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-00.35.25:670][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-00.35.25:670][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-00.35.25:670][ 66]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 528 us)
[2023.03.12-00.35.25:670][ 66]LogWorldPartition: Display: GenerateStreaming took 740 us (total: 42 ms)
[2023.03.12-00.35.25:671][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-00.35.25:672][ 66]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 6:35:25 AM)
[2023.03.12-00.35.25:693][ 66]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.35.25:705][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012741s)
[2023.03.12-00.35.25:705][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.012774s)
[2023.03.12-00.35.25:705][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-00.35.25:705][ 66]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.12-00.35.25:706][ 66]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.12-00.35.25:706][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.12-00.35.25:706][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.12-00.35.25:709][ 66]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.12-00.35.25:709][ 66]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 18.8 sec)
[2023.03.12-00.35.25:709][ 66]LogPlayLevel: PIE: World Init took: (0.003986s)
[2023.03.12-00.35.25:743][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.12-00.35.25:746][ 66]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-00.35.25:746][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-00.35.25:746][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-00.35.25:746][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-00.35.25:746][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-00.35.25:747][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-00.35.25:749][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-00.35.25:763][ 66]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.12-00.35.25:764][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-00.35.25:764][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-00.35.25:764][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-00.35.25:764][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.03.12-00.35.25:764][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.03.12-00.35.25:766][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.03.12-00.35.25:766][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.03.12-00.35.25:766][ 66]LogInit: FAudioDevice initialized.
[2023.03.12-00.35.25:766][ 66]LogAudio: Display: Audio Device (ID: 55) registered with world 'CityBankCaper'.
[2023.03.12-00.35.25:768][ 66]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.12-00.35.25:776][ 66]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.11-15.35.25
[2023.03.12-00.35.25:776][ 66]LogWorld: Bringing up level for play took: 0.007585
[2023.03.12-00.35.25:778][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.03.12-00.35.25:780][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-196.686 Y=1424.284 Z=89.919
[2023.03.12-00.35.25:781][ 66]PIE: Server logged in
[2023.03.12-00.35.25:781][ 66]PIE: Play in editor total start time 0.114 seconds.
[2023.03.12-00.35.41:443][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.35.41:443][347]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.35.41:443][347]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.12-00.35.41:444][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.35.41:444][347]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.12-00.35.41:447][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-00.35.41:452][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-00.35.41:484][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-00.35.41:485][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.03.12-00.35.41:486][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.03.12-00.35.41:493][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.12-00.35.41:544][348]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.03.12-00.36.07:783][243]BlueprintLog: New page: Compile SleepGasBomb
[2023.03.12-00.36.07:839][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.12-00.36.08:681][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-00.36.08:750][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Gadgets/SleepGrenade/SleepGasBomb" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGasBomb.uasset" SILENT=true
[2023.03.12-00.36.08:768][276]LogSavePackage: Moving output files for package: /Game/Gadgets/SleepGrenade/SleepGasBomb
[2023.03.12-00.36.08:769][276]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SleepGasBombB0509308447248B63D62B0BA9BAD6749.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Gadgets/SleepGrenade/SleepGasBomb.uasset'
[2023.03.12-00.36.08:775][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.29 sec)
[2023.03.12-00.36.08:782][276]AssetCheck: New page: Asset Save: SleepGasBomb
[2023.03.12-00.36.08:782][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Gadgets/SleepGrenade/SleepGasBomb.SleepGasBomb
[2023.03.12-00.36.13:352][608]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-00.36.13:363][608]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.12-00.36.13:366][608]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.12-00.36.13:367][608]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.12-00.36.13:367][608]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 538 us)
[2023.03.12-00.36.13:367][608]LogWorldPartition: Display: GenerateStreaming took 764 us (total: 42 ms)
[2023.03.12-00.36.13:368][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-00.36.13:369][608]PIE: New page: PIE session: CityBankCaper (Mar 11, 2023, 6:36:13 AM)
[2023.03.12-00.36.13:369][608]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.12-00.36.13:382][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013189s)
[2023.03.12-00.36.13:382][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.013215s)
[2023.03.12-00.36.13:382][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-00.36.13:382][608]LogAIModule: Creating AISystem for world CityBankCaper
