Log file open, 03/27/23 17:54:00
[2023.03.28-00.54.38:486][642]LogWorld: Bringing up level for play took: 0.010911
[2023.03.28-00.54.38:488][642]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.28-00.54.38:490][642]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-00.54.38:492][642]PIE: Server logged in
[2023.03.28-00.54.38:493][642]PIE: Play in editor total start time 0.163 seconds.
[2023.03.28-00.55.05:646][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.55.05:646][704]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.55.05:646][704]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.55.05:647][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.55.05:648][704]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-00.55.05:681][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.55.05:687][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.55.05:727][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.55.05:728][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-00.55.05:730][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.28-00.55.05:739][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.28-00.55.05:821][705]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.28-00.55.06:089][706]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.55.06:097][706]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.55.12:926][235]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.55.56:199][439]BlueprintLog: New page: Compile BP_ThirdP_NPC1
[2023.03.28-00.55.56:338][439]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.28-00.55.57:002][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.55.57:072][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.uasset" SILENT=true
[2023.03.28-00.55.57:132][458]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1
[2023.03.28-00.55.57:141][458]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC1A021C9854AAFF81588E95B8EB0E3B605.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.uasset'
[2023.03.28-00.55.57:148][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2.69 sec)
[2023.03.28-00.55.57:158][458]AssetCheck: New page: Asset Save: BP_ThirdP_NPC1
[2023.03.28-00.55.57:159][458]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.BP_ThirdP_NPC1
[2023.03.28-00.56.09:865][162]LogViewport: Scene viewport resized to 1037x867, mode Windowed.
[2023.03.28-00.56.31:198][360]BlueprintLog: New page: Compile BP_ThirdP_NPC1
[2023.03.28-00.56.31:354][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.28-00.56.32:142][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-00.56.32:196][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.uasset" SILENT=true
[2023.03.28-00.56.32:238][393]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1
[2023.03.28-00.56.32:238][393]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC1B489DF5B4E5261B964740EAC724E4D1D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.uasset'
[2023.03.28-00.56.32:245][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.80 sec)
[2023.03.28-00.56.32:255][393]AssetCheck: New page: Asset Save: BP_ThirdP_NPC1
[2023.03.28-00.56.32:255][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.BP_ThirdP_NPC1
[2023.03.28-00.56.50:102][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-00.56.50:408][646]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.28-00.56.50:412][646]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.28-00.56.50:412][646]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.28-00.56.50:412][646]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 127 us)
[2023.03.28-00.56.50:414][646]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.03.28-00.56.50:416][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-00.56.50:416][646]PIE: New page: PIE session: CityBankCaper (Mar 27, 2023, 2:56:50 PM)
[2023.03.28-00.56.50:455][646]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.56.50:472][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017950s)
[2023.03.28-00.56.50:472][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.017986s)
[2023.03.28-00.56.50:472][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.56.50:472][646]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.28-00.56.50:474][646]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-00.56.50:474][646]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-00.56.50:474][646]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-00.56.50:478][646]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.28-00.56.50:478][646]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 24.2 sec)
[2023.03.28-00.56.50:479][646]LogPlayLevel: PIE: World Init took: (0.005667s)
[2023.03.28-00.56.50:519][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.28-00.56.50:524][646]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-00.56.50:524][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-00.56.50:524][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-00.56.50:524][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-00.56.50:524][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-00.56.50:524][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-00.56.50:526][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-00.56.50:541][646]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-00.56.50:542][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.28-00.56.50:542][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.28-00.56.50:542][646]LogInit: FAudioDevice initialized.
[2023.03.28-00.56.50:542][646]LogAudio: Display: Audio Device (ID: 11) registered with world 'CityBankCaper'.
[2023.03.28-00.56.50:546][646]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.28-00.56.50:557][646]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.27-19.56.50
[2023.03.28-00.56.50:558][646]LogWorld: Bringing up level for play took: 0.011488
[2023.03.28-00.56.50:560][646]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.28-00.56.50:562][646]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.28-00.56.50:563][646]PIE: Server logged in
[2023.03.28-00.56.50:565][646]PIE: Play in editor total start time 0.156 seconds.
[2023.03.28-00.57.24:314][135]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:20.223 and deleted 0 files with total size 0 MiB. Scanned 42724 files in 38709 folders with total size 3589 MiB.
[2023.03.28-00.57.27:875][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.57.27:875][392]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.28-00.57.27:876][392]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.57.27:877][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.57.27:877][392]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.28-00.57.27:889][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-00.57.27:897][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.57.27:937][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-00.57.27:938][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-00.57.27:939][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-00.57.27:949][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.28-00.57.28:111][393]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.28-00.57.28:215][394]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.57.28:221][394]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.57.29:161][459]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.57.33:597][797]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.59.05:052][286]Cmd: DELETE
[2023.03.28-00.59.05:052][286]Cmd: ACTOR DELETE
[2023.03.28-00.59.05:055][286]LogEditorActor: Deleted Actor: BP_ThirdP_NPC1_C
[2023.03.28-00.59.05:101][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.28-00.59.05:106][286]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.03.28-00.59.09:415][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.28-00.59.10:791][635]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-00.59.11:060][635]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.59.11:060][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.59.11:157][635]LogSlate: Window 'AD_Enemy' being destroyed
[2023.03.28-00.59.11:172][635]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.28-00.59.11:172][635]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.28-00.59.11:172][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-00.59.11:231][635]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC1.BP_ThirdP_NPC1
	Asset Type: Blueprint
[2023.03.28-00.59.11:697][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.28-00.59.11:812][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.28-00.59.11:844][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.28-00.59.11:869][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-00.59.13:601][784]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.59.16:680][ 28]LogContentBrowser: Deferred new asset file creation: BP_ThirdP_NPC_Child
[2023.03.28-00.59.16:728][ 28]LogContentBrowser: Creating deferred item: BP_ThirdP_NPC_Child
[2023.03.28-00.59.16:737][ 29]LogContentBrowser: Renaming the item being created (Deferred Item: BP_ThirdP_NPC_Child).
[2023.03.28-00.59.19:005][250]LogContentBrowser: Attempting asset rename: BP_ThirdP_NPC_Child -> BP_ThirdP_NPC_Child
[2023.03.28-00.59.19:010][250]LogContentBrowser: End creating deferred item BP_ThirdP_NPC_Child
[2023.03.28-00.59.19:538][295]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.59.19:949][335]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.59.21:278][423]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child_C
[2023.03.28-00.59.21:278][423]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child_C
[2023.03.28-00.59.21:289][423]LogActorFactory: Actor Factory spawned Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child as actor: BP_ThirdP_NPC_Child_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_Child_C_0
[2023.03.28-00.59.21:298][423]LogActorFactory: Actor Factory spawned Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child as actor: BP_ThirdP_NPC_Child_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_Child_C_0
[2023.03.28-00.59.22:125][479]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child_C
[2023.03.28-00.59.22:125][479]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child_C
[2023.03.28-00.59.22:131][479]LogActorFactory: Actor Factory spawned Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child as actor: BP_ThirdP_NPC_Child_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900
[2023.03.28-00.59.22:140][479]LogActorFactory: Actor Factory spawned Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child as actor: BP_ThirdP_NPC_Child_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_Child_C_UAID_5811224E90B0797301_1809629900
[2023.03.28-00.59.32:238][265]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.28-00.59.32:914][311]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-00.59.32:916][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-00.59.33:466][311]LogViewport: Scene viewport resized to 548x467, mode Windowed.
[2023.03.28-00.59.35:133][401]LogViewport: Scene viewport resized to 1037x867, mode Windowed.
[2023.03.28-01.00.22:541][169]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.00.22:679][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.28-01.00.23:388][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.00.23:447][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.00.23:455][194]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.00.23:455][194]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_Child5CA08F20472021E1888D4994EE83B8BE.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.00.23:467][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.88 sec)
[2023.03.28-01.00.23:475][194]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.00.23:475][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.01.20:197][640]BlueprintLog: New page: Compile BP_ThirdP_NPC_Child
[2023.03.28-01.01.20:306][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.28-01.01.21:119][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.01.21:189][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.01.21:198][679]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.01.21:201][679]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_ChildFA3C86C942D5D729D36A558A169A0C67.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.01.21:207][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.96 sec)
[2023.03.28-01.01.21:215][679]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.01.21:216][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.01.27:163][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.01.27:220][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset" SILENT=true
[2023.03.28-01.01.27:227][ 97]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child
[2023.03.28-01.01.27:228][ 97]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC_Child2427AD59463900350443FCB837FCD8A8.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.uasset'
[2023.03.28-01.01.27:235][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.04 sec)
[2023.03.28-01.01.27:243][ 97]AssetCheck: New page: Asset Save: BP_ThirdP_NPC_Child
[2023.03.28-01.01.27:243][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC_Child.BP_ThirdP_NPC_Child
[2023.03.28-01.01.44:349][442]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.28-01.01.44:349][442]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.28-01.01.47:277][663]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.28-01.01.47:277][663]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.28-01.02.06:929][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.28-01.02.06:940][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.02.07:008][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.28-01.02.07:039][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.28-01.02.07:068][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.28-01.02.07:071][119]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD
/Game/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9
/Game/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK
[2023.03.28-01.02.07:071][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.02.07:074][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD
[2023.03.28-01.02.07:074][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/LY28YADVMF1JYNZ3ZWU8PDB993C5804625D66CE47A3EA10FCF0B16.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/2/0D/LY28YADVMF1JYNZ3ZWU8PD.uasset'
[2023.03.28-01.02.07:076][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9
[2023.03.28-01.02.07:076][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/P60LJVHD3WYWV3FDF2AOW9B605CDE3431893A11615A1A38AC7ED75.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/D/HS/P60LJVHD3WYWV3FDF2AOW9.uasset'
[2023.03.28-01.02.07:081][119]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK
[2023.03.28-01.02.07:081][119]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/8RH1Y95J2SLXFZR1WP3MRK46FE83A846D716C2EE9E999463489FEA.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/MO/8RH1Y95J2SLXFZR1WP3MRK.uasset'
[2023.03.28-01.02.07:084][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 12 ms (total: 3.05 sec)
