Log file open, 03/30/23 22:50:54
[2023.03.31-03.54.56:125][985]LogShaderCompilers: Display: ================================================
[2023.03.31-03.54.57:327][ 70]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.31-03.54.57:328][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-03.54.58:956][ 70]LogSlate: Took 0.003632 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.31-03.56.38:418][667]LogViewport: Scene viewport resized to 1611x869, mode Windowed.
[2023.03.31-03.58.07:706][897]LogSlate: Took 0.006737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.31-03.59.00:559][385]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.31-03.59.58:647][274]LogViewport: Scene viewport resized to 1611x704, mode Windowed.
[2023.03.31-04.00.04:212][654]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-04.00.04:225][654]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.00.04:336][654]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.00.04:336][654]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.00.04:336][654]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 29 us)
[2023.03.31-04.00.04:337][654]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.03.31-04.00.04:355][654]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.00.04:355][654]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:00:04 PM)
[2023.03.31-04.00.04:355][654]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.00.04:374][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019164s)
[2023.03.31-04.00.04:374][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.019195s)
[2023.03.31-04.00.04:374][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.00.04:375][654]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.00.04:375][654]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.00.04:375][654]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.00.04:375][654]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.00.04:380][654]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.00.04:380][654]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.46 sec)
[2023.03.31-04.00.04:380][654]LogPlayLevel: PIE: World Init took: (0.005655s)
[2023.03.31-04.00.04:405][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.31-04.00.04:407][654]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.00.04:407][654]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.00.04:407][654]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.00.04:408][654]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.00.04:408][654]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.00.04:408][654]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.00.04:410][654]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.00.04:425][654]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.00.04:426][654]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.00.04:426][654]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.00.04:426][654]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.00.04:426][654]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.31-04.00.04:426][654]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.31-04.00.04:428][654]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.31-04.00.04:428][654]LogInit: FAudioDevice initialized.
[2023.03.31-04.00.04:428][654]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.31-04.00.04:428][654]LogAudio: Display: Audio Device (ID: 3) registered with world 'CityBankCaper'.
[2023.03.31-04.00.04:431][654]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.00.04:441][654]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.00.04
[2023.03.31-04.00.04:442][654]LogWorld: Bringing up level for play took: 0.011862
[2023.03.31-04.00.04:444][654]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.31-04.00.04:446][654]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.31-04.00.04:447][654]PIE: Server logged in
[2023.03.31-04.00.04:449][654]PIE: Play in editor total start time 0.224 seconds.
[2023.03.31-04.00.05:600][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.00.05:600][729]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.00.05:601][729]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.00.05:602][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.00.05:603][729]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.00.05:608][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.00.05:612][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.00.05:638][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.00.05:639][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-04.00.05:641][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.31-04.00.05:644][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.00.05:648][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.31-04.00.05:683][731]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.31-04.00.12:493][222]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.00.12:493][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.02.29:590][780]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.02.29:644][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.31-04.07.07:712][555]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.07.07:768][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.31-04.07.22:362][722]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.07.22:416][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.31-04.07.23:071][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.07.23:102][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.07.23:115][768]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.013296 seconds
[2023.03.31-04.07.23:122][768]LogSerialization: UsePackageTrailer: 'true'
[2023.03.31-04.07.23:149][768]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.07.23:151][768]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZoneDA0790554C0210477CA3E7898C42BAB0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.07.23:157][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.03.31-04.07.23:165][768]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.07.23:165][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.07.25:736][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-04.07.25:747][948]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.07.25:844][948]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.07.25:844][948]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.07.25:844][948]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 42 us)
[2023.03.31-04.07.25:845][948]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.03.31-04.07.25:846][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.07.25:847][948]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:07:25 PM)
[2023.03.31-04.07.25:847][948]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.07.25:866][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018973s)
[2023.03.31-04.07.25:866][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018999s)
[2023.03.31-04.07.25:866][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.07.25:866][948]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.07.25:867][948]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.07.25:867][948]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.07.25:867][948]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.07.25:871][948]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.07.25:871][948]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.46 sec)
[2023.03.31-04.07.25:871][948]LogPlayLevel: PIE: World Init took: (0.005763s)
[2023.03.31-04.07.25:903][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.31-04.07.25:906][948]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.07.25:906][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.07.25:906][948]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.07.25:906][948]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.07.25:906][948]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.07.25:906][948]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-04.07.25:908][948]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-04.07.25:924][948]LogAudioMixer: Display: Using Audio Hardware Device Speakers (G432 Gaming Headset)
[2023.03.31-04.07.25:924][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-04.07.25:924][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-04.07.25:924][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-04.07.25:924][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.31-04.07.25:924][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.31-04.07.25:926][948]LogInit: FAudioDevice initialized.
[2023.03.31-04.07.25:926][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.31-04.07.25:926][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.31-04.07.25:926][948]LogAudio: Display: Audio Device (ID: 4) registered with world 'CityBankCaper'.
[2023.03.31-04.07.25:929][948]LogLoad: Game class is 'LilThiefGM_C'
[2023.03.31-04.07.25:939][948]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper up for play (max tick rate 0) at 2023.03.30-23.07.25
[2023.03.31-04.07.25:939][948]LogWorld: Bringing up level for play took: 0.011044
[2023.03.31-04.07.25:942][948]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.31-04.07.25:945][948]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3492.142 Y=2245.801 Z=89.919
[2023.03.31-04.07.25:946][948]PIE: Server logged in
[2023.03.31-04.07.25:947][948]PIE: Play in editor total start time 0.199 seconds.
[2023.03.31-04.08.04:840][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.08.04:840][812]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.08.04:841][812]LogWorld: UWorld::CleanupWorld for CityBankCaper, bSessionEnded=true, bCleanupResources=true
[2023.03.31-04.08.04:842][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.08.04:842][812]LogContentBundle: [Container: CityBankCaper] Deleting container.
[2023.03.31-04.08.04:845][812]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-04.08.04:852][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-04.08.04:891][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-04.08.04:892][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-04.08.04:894][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.31-04.08.04:896][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-04.08.04:902][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.31-04.08.05:211][813]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.31-04.08.26:357][327]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.08.26:412][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.31-04.08.27:103][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.08.27:167][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.08.27:178][373]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.08.27:179][373]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone7A71D81F497C868B891A479CBC0FF5B7.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.08.27:185][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 168 ms)
[2023.03.31-04.08.27:193][373]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.08.27:193][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.09.27:733][504]LogEditorTransaction: Undo Create Pin Link
[2023.03.31-04.09.29:740][618]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.09.29:744][618]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a SynthSamplePlayer, therefore ' Target ' must have a connection.
[2023.03.31-04.09.29:807][618]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.31-04.09.31:403][725]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.09.31:421][725]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.09.33:785][887]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.09.33:789][887]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a SynthSamplePlayer, therefore ' Target ' must have a connection.
[2023.03.31-04.09.33:839][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.31-04.09.36:401][ 62]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.09.36:420][ 62]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.09.43:210][549]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.09.43:212][549]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a SynthSamplePlayer, therefore ' Target ' must have a connection.
[2023.03.31-04.09.43:262][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.31-04.09.48:347][906]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.09.48:365][906]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.10.28:271][549]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.10.28:329][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.31-04.10.29:003][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.10.29:067][594]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.10.29:077][594]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.10.29:078][594]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone7F48C4414DADB6F95A7A2D9D5CE86ECB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.10.29:084][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 249 ms)
[2023.03.31-04.10.29:092][594]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.10.29:092][594]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.24.45:019][981]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.24.45:022][981]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] This blueprint (self) is not a PlayerCameraManager, therefore ' Target ' must have a connection.
[2023.03.31-04.24.45:022][981]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\LilThief\WallSneaking\WallSneakZone.uasset: [Compiler] Variable node  Set ViewPitchMax  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.31-04.24.45:076][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.31-04.24.48:813][242]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.24.48:831][242]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.31-04.25.18:188][158]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.25.18:242][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.31-04.25.25:292][657]BlueprintLog: New page: Compile WallSneakZone
[2023.03.31-04.25.25:348][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.31-04.25.26:037][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-04.25.26:080][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LilThief/WallSneaking/WallSneakZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset" SILENT=true
[2023.03.31-04.25.26:091][703]LogSavePackage: Moving output files for package: /Game/LilThief/WallSneaking/WallSneakZone
[2023.03.31-04.25.26:092][703]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/WallSneakZone72F21FBB487E658D6F857C926770DB35.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/LilThief/WallSneaking/WallSneakZone.uasset'
[2023.03.31-04.25.26:098][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 310 ms)
[2023.03.31-04.25.26:106][703]AssetCheck: New page: Asset Save: WallSneakZone
[2023.03.31-04.25.26:106][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LilThief/WallSneaking/WallSneakZone.WallSneakZone
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: ================================================
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: Total job queries 663, among them cache hits 111 (16.74%)
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: Tracking 552 distinct input hashes that result in 129 distinct outputs (23.37%)
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: RAM used: 3.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.31-04.25.30:430][989]LogShaderCompilers: Display: ================================================
[2023.03.31-04.25.30:965][ 21]LogContentBundle: [Container: CityBankCaper] Generating Streaming for 0 Content Bundles.
[2023.03.31-04.25.31:074][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-04.25.31:074][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-04.25.31:074][ 21]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 52 us)
[2023.03.31-04.25.31:075][ 21]LogWorldPartition: Display: GenerateStreaming took 999 us (total: 4 ms)
[2023.03.31-04.25.31:103][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-04.25.31:103][ 21]PIE: New page: PIE session: CityBankCaper (Mar 30, 2023, 6:25:31 PM)
[2023.03.31-04.25.31:103][ 21]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CityBankCaper
[2023.03.31-04.25.31:121][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018506s)
[2023.03.31-04.25.31:121][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CityBankCaper.CityBankCaper to /Game/Maps/UEDPIE_0_CityBankCaper.CityBankCaper (0.018538s)
[2023.03.31-04.25.31:122][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-04.25.31:122][ 21]LogAIModule: Creating AISystem for world CityBankCaper
[2023.03.31-04.25.31:122][ 21]LogWorldPartition: ULevel::OnLevelLoaded(CityBankCaper)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-04.25.31:122][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-04.25.31:122][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=CityBankCaper, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-04.25.31:126][ 21]LogContentBundle: [Container: CityBankCaper] Creating new contrainer.
[2023.03.31-04.25.31:126][ 21]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 9.47 sec)
[2023.03.31-04.25.31:127][ 21]LogPlayLevel: PIE: World Init took: (0.005166s)
[2023.03.31-04.25.31:158][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.31-04.25.31:161][ 21]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-04.25.31:161][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-04.25.31:161][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-04.25.31:161][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-04.25.31:161][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-04.25.31:161][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
