Log file open, 03/16/23 17:16:08
[2023.03.16-22.42.26:836][877]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-22.42.26:840][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.16-22.42.26:894][878]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.16-22.42.35:669][464]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.42.35:727][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.16-22.42.37:190][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.42.37:260][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.42.37:266][564]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.42.37:267][564]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneB557A3404CFE93D23398AB94D203A93E.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.42.37:274][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.08 sec)
[2023.03.16-22.42.37:284][564]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.42.37:284][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.42.42:650][908]LogEditorTransaction: Undo Delete current selection
[2023.03.16-22.44.32:504][578]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.44.32:568][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.16-22.44.33:351][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.44.33:412][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.44.33:445][633]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.44.33:445][633]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneB0E50E5449BE61558A5249A437CE48A6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.44.33:452][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.18 sec)
[2023.03.16-22.44.33:461][633]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.44.33:461][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.44.35:031][741]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.44.35:031][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.44.42:879][317]LogClass: Warning: Short type name "STRUCT_Character" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.16-22.44.43:021][318]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: ================================================
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: Total job queries 579, among them cache hits 87 (15.03%)
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: Tracking 492 distinct input hashes that result in 116 distinct outputs (23.58%)
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: RAM used: 2.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.16-22.44.43:100][320]LogShaderCompilers: Display: ================================================
[2023.03.16-22.44.44:007][382]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.16-22.44.44:007][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.44.44:510][382]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.48:620][604]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.48:621][604]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.48:624][604]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.48:628][604]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:177][773]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.16-22.44.51:230][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:231][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:296][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.16-22.44.51:325][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:326][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:328][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:331][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:334][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:376][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:378][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:380][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.44.51:380][773]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.44.52:021][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.44.52:084][812]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.44.52:119][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.16-22.44.52:232][812]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.16-22.44.52:233][812]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPCCC75632C46F46FDFE2B337836C508165.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.16-22.44.52:259][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 1.42 sec)
[2023.03.16-22.44.52:268][812]AssetCheck: New page: Asset Save: BP_ThirdP_NPC
[2023.03.16-22.44.52:268][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.16-22.45.00:016][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.00:020][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.00:023][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.45.00:024][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.45.00:026][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.00:027][316]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:750][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:753][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:756][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:757][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:759][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.45.04:760][645]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:261][412]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.16-22.46.16:323][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:325][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:327][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:398][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.16-22.46.16:421][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:423][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:425][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:426][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_1, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:428][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:429][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:431][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:475][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:476][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:480][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:480][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:483][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.46.16:483][412]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.49.55:173][885]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.49.55:175][885]LogBlueprint: Error: [AssetLog] E:\LilThiefProject\LilThief\LilThief\Content\Enemy_NPC\SoundTrigger\SoundAlertZone.uasset: [Compiler] This blueprint (self) is not a BP_ThirdP_NPC_C, therefore ' Target ' must have a connection.
[2023.03.16-22.49.55:241][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.16-22.50.00:835][274]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-22.50.00:852][274]LogSlate: Window 'Compiler Results' being destroyed
[2023.03.16-22.51.05:882][779]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.51.05:945][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.16-22.51.14:045][342]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.51.14:108][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.16-22.51.14:828][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.51.14:892][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.51.14:898][386]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.51.14:898][386]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZoneDEEF20F9455F78FB006F7A8220BADAF1.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.51.14:906][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.50 sec)
[2023.03.16-22.51.14:916][386]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.51.14:916][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.51.54:330][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.54:334][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.54:336][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.51.54:337][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.51.54:339][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.54:342][138]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:603][219]BlueprintLog: New page: Compile BP_ThirdP_NPC
[2023.03.16-22.51.55:667][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:670][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:671][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:734][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.16-22.51.55:761][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:762][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:765][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:765][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_2, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:768][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:768][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:771][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:818][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:819][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:822][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:823][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_0, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:825][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-22.51.55:826][219]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_ThirdP_NPC_C_3, they are designed to work with AAIControllers!
[2023.03.16-22.52.27:468][479]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.52.27:534][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.16-22.52.30:490][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.16-22.52.30:496][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.52.30:548][680]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA
[2023.03.16-22.52.30:548][680]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/F8N4CFZJOABYLZQHRGH8VA8815835D489BFF95D6414C9C65B1797A.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/8/6G/F8N4CFZJOABYLZQHRGH8VA.uasset'
[2023.03.16-22.52.30:554][680]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V
[2023.03.16-22.52.30:556][680]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/5V9MAWRTWJ4KPMMADI482VA5D53E35496559B98612F4A76086F1F6.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/__ExternalActors__/Maps/CityBankCaper/9/34/5V9MAWRTWJ4KPMMADI482V.uasset'
[2023.03.16-22.52.30:578][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset" SILENT=true
[2023.03.16-22.52.30:609][680]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC
[2023.03.16-22.52.30:610][680]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/BP_ThirdP_NPC9120F06444A1E441F28255B5D806360B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/Blueprints/BP_ThirdP_NPC.uasset'
[2023.03.16-22.52.30:611][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.52.30:617][680]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.52.30:617][680]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone153A6AEE40D020B9D6878DBCD0AA6B5D.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.52.30:625][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.63 sec)
[2023.03.16-22.52.30:635][680]AssetCheck: New page: Asset Save: multiple assets
[2023.03.16-22.52.30:635][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC
[2023.03.16-22.52.30:635][680]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.52.30:635][680]LogContentValidation: Display: Validating /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.SoundAlertZone_C_UAID_5811224E90B0FC6F01_1307573727
[2023.03.16-22.52.30:635][680]LogContentValidation: Display: Validating /Game/Enemy_NPC/Blueprints/BP_ThirdP_NPC.BP_ThirdP_NPC_C /Game/Maps/CityBankCaper.CityBankCaper:PersistentLevel.BP_ThirdP_NPC_C_UAID_5811224E90B01D6E01_1314470425
[2023.03.16-22.52.31:873][768]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.52.31:873][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.52.41:300][447]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LilThief/LilThiefBP.LilThiefBP
[2023.03.16-22.52.41:300][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.54.28:412][601]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.54.28:413][601]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.54.28:413][601]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-22.55.35:304][194]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-22.55.35:514][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.16-22.56.29:717][929]BlueprintLog: New page: Compile SoundAlertZone
[2023.03.16-22.56.29:786][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.16-22.56.30:583][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.56.30:642][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemy_NPC/SoundTrigger/SoundAlertZone" FILE="E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset" SILENT=true
[2023.03.16-22.56.30:653][973]LogSavePackage: Moving output files for package: /Game/Enemy_NPC/SoundTrigger/SoundAlertZone
[2023.03.16-22.56.30:654][973]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/SoundAlertZone52461B0F40DE17A2D83A66AABD636663.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/Enemy_NPC/SoundTrigger/SoundAlertZone.uasset'
[2023.03.16-22.56.30:661][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.70 sec)
[2023.03.16-22.56.30:671][973]AssetCheck: New page: Asset Save: SoundAlertZone
[2023.03.16-22.56.30:671][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemy_NPC/SoundTrigger/SoundAlertZone.SoundAlertZone
[2023.03.16-22.57.42:915][935]BlueprintLog: New page: Compile LilThiefBP
[2023.03.16-22.57.43:109][935]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
