Log file open, 04/03/23 15:20:20
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: Total job queries 589, among them cache hits 71 (12.05%)
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: Tracking 518 distinct input hashes that result in 101 distinct outputs (19.50%)
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: RAM used: 3.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-20.37.24:575][  3]LogShaderCompilers: Display: ================================================
[2023.04.03-20.37.25:399][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-20.37.25:403][ 69]LogSlate: Window 'Message Log' being destroyed
[2023.04.03-21.23.43:566][978]LogDerivedDataCache: C:/Users/coraz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:21.213 and deleted 0 files with total size 0 MiB. Scanned 43118 files in 39164 folders with total size 3606 MiB.
[2023.04.03-21.26.23:087][569]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.03-21.26.23:103][569]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.03-21.26.23:110][570]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.03-21.26.33:429][397]LogContentBrowser: Attempting asset rename: NewFolder -> AptShop_2
[2023.04.03-21.26.33:431][397]LogContentBrowser: End creating deferred item NewFolder
[2023.04.03-21.26.37:240][740]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.03-21.26.37:256][740]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.03-21.26.37:275][742]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.03-21.26.42:068][131]LogContentBrowser: Attempting asset rename: NewFolder -> textures
[2023.04.03-21.26.42:147][131]LogContentBrowser: End creating deferred item NewFolder
[2023.04.03-21.26.46:187][500]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.03-21.26.46:208][500]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.03-21.26.46:214][501]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.03-21.26.48:837][705]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.04.03-21.26.48:838][705]LogContentBrowser: End creating deferred item NewFolder
[2023.04.03-21.27.10:511][812]LogContentBrowser: Attempting asset rename: textures -> textures
[2023.04.03-21.27.20:038][681]LogContentBrowser: Attempting asset rename: textures -> textures
[2023.04.03-21.27.29:958][681]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.03-21.27.29:969][681]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.03-21.27.29:974][682]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.03-21.27.32:862][916]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.04.03-21.27.32:863][916]LogContentBrowser: End creating deferred item NewFolder
[2023.04.03-21.27.45:519][199]LogInterchangeEngine: [Pending] Importing
[2023.04.03-21.27.45:519][199]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.03-21.27.45:520][199]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.03-21.27.45:521][199]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.03-21.27.45:543][200]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.03-21.27.45:629][202]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_BaseColor.AptShop_2_Concrete_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.45:647][202]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_OcclusionRoughnessMetallic.AptShop_2_Brick_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.45:654][202]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_Normal.AptShop_2_Concrete_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:713][203]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.03-21.27.45:714][203]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.03-21.27.45:714][203]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:714][203]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.03-21.27.45:714][203]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.03-21.27.45:806][204]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_Normal.AptShop_2_Brick_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.45:806][204]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_BaseColor.AptShop_2_Brick_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.45:885][205]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.03-21.27.45:985][206]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_Normal.AptShop_2_Concrete_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:079][207]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_BaseColor.AptShop_2_lambert1_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:083][207]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_OcclusionRoughnessMetallic.AptShop_2_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:089][207]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_Normal.AptShop_2_lambert1_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:096][207]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_OcclusionRoughnessMetallic.AptShop_2_Concrete_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:141][207]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.03-21.27.46:240][207]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_Normal.AptShop_2_Brick_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.03-21.27.46:308][208]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.03-21.27.46:308][208]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.03-21.27.46:308][208]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.03-21.27.46:308][208]LogInterchangeEngine: [Success] Import Done
[2023.04.03-21.27.46:323][208]LogInterchangeEngine: [Success] Import Done
[2023.04.03-21.27.46:339][208]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.03-21.27.46:342][208]LogTexture: Display: Building textures: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_Normal.AptShop_2_lambert1_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.04.03-21.27.49:158][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.03-21.27.49:167][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.27.49:247][428]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.008503 seconds
[2023.04.03-21.27.49:290][428]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-21.27.49:331][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_Normal
[2023.04.03-21.27.49:331][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Brick_Normal3DA0ECE146E970D35BA9ECBC6AC9C247.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_Normal.uasset'
[2023.04.03-21.27.49:410][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_BaseColor
[2023.04.03-21.27.49:410][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Brick_BaseColor22A23224499E6C1937DB849BC6F1B8CB.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_BaseColor.uasset'
[2023.04.03-21.27.49:507][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:507][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Brick_OcclusionRoughneBE7EEC234FC68C0522DCEF8997B5E8F2.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_OcclusionRoughnessMetallic.uasset'
[2023.04.03-21.27.49:576][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_BaseColor
[2023.04.03-21.27.49:576][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Concrete_BaseColor17C7B513443C44482A653DB5B2D3F05B.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_BaseColor.uasset'
[2023.04.03-21.27.49:643][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_Normal
[2023.04.03-21.27.49:643][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Concrete_Normal6D5C4EF04B354D8C26A651ADB5020F46.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_Normal.uasset'
[2023.04.03-21.27.49:721][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_BaseColor
[2023.04.03-21.27.49:722][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_lambert1_BaseColorD71C22F8432EA93F134612929D8C9B81.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_BaseColor.uasset'
[2023.04.03-21.27.49:790][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:790][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_Concrete_OcclusionRoug543353994E72EBB4B396BBB96AED5AD0.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_OcclusionRoughnessMetallic.uasset'
[2023.04.03-21.27.49:845][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:845][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_lambert1_OcclusionRoug51B6A6814EC231CC71D0638E9ADBA172.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.04.03-21.27.49:920][428]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_Normal
[2023.04.03-21.27.49:920][428]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/AptShop_2_lambert1_Normal96CF25D44DF7A86D306007A029D59118.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_Normal.uasset'
[2023.04.03-21.27.49:932][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 765 ms
[2023.04.03-21.27.49:938][428]AssetCheck: New page: Asset Save: multiple assets
[2023.04.03-21.27.49:938][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_Normal.AptShop_2_lambert1_Normal
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_OcclusionRoughnessMetallic.AptShop_2_lambert1_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_OcclusionRoughnessMetallic.AptShop_2_Concrete_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_lambert1_BaseColor.AptShop_2_lambert1_BaseColor
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_Normal.AptShop_2_Concrete_Normal
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Concrete_BaseColor.AptShop_2_Concrete_BaseColor
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_OcclusionRoughnessMetallic.AptShop_2_Brick_OcclusionRoughnessMetallic
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_BaseColor.AptShop_2_Brick_BaseColor
[2023.04.03-21.27.49:939][428]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/ModularBuildings/Meshes/AptShop_2/Textures/AptShop_2_Brick_Normal.AptShop_2_Brick_Normal
[2023.04.03-21.27.56:300][913]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-21.27.56:306][913]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-21.27.56:343][915]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-21.27.58:623][ 90]LogContentBrowser: Attempting asset rename: NewMaterial -> Bricks
[2023.04.03-21.27.58:623][ 90]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: ================================================
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: Total job queries 597, among them cache hits 71 (11.89%)
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: Tracking 526 distinct input hashes that result in 103 distinct outputs (19.58%)
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: RAM used: 3.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-21.27.58:752][ 92]LogShaderCompilers: Display: ================================================
[2023.04.03-21.28.01:386][312]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-21.28.01:392][312]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-21.28.01:397][313]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-21.28.04:167][539]LogContentBrowser: Attempting asset rename: NewMaterial -> Concrete
[2023.04.03-21.28.04:167][539]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-21.28.08:910][939]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.04.03-21.28.08:916][939]LogContentBrowser: Creating deferred item: NewMaterial
[2023.04.03-21.28.08:921][940]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.04.03-21.28.12:574][279]LogContentBrowser: Attempting asset rename: NewMaterial -> Concrete2
[2023.04.03-21.28.12:574][279]LogContentBrowser: End creating deferred item NewMaterial
[2023.04.03-21.28.14:290][411]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.Bricks
[2023.04.03-21.28.14:294][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.14:629][411]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.14:644][411]LogSlate: Took 0.005149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.03-21.28.14:647][411]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.16:395][503]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.16:496][509]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.18:186][613]LogViewport: Scene viewport resized to 198x274, mode Windowed.
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.26:344][138]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-21.28.26:399][140]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.29:751][427]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.29:751][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.29:752][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.29:752][427]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Texture samplers: 1/16
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.30:240][451]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.30:240][451]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.03-21.28.30:669][495]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.30:669][495]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:010][458]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:010][458]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:530][485]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:530][485]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Texture samplers: 4/16
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.03-21.28.42:827][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.42:827][501]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.46:583][897]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.46:583][897]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.47:122][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.47:122][926]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.49:326][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.49:326][149]MaterialEditorStats: Shader Count: 0
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.49:947][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.49:947][176]MaterialEditorStats: Shader Count: 1
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.50:140][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.50:140][186]MaterialEditorStats: Shader Count: 3
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Base pass shader: 229 instructions
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Texture samplers: 5/16
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.03-21.28.50:249][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.03-21.28.50:249][192]MaterialEditorStats: Shader Count: 4
[2023.04.03-21.28.50:787][226]LogMaterialEditor: Saving and Compiling material Bricks
[2023.04.03-21.28.53:342][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.03-21.28.54:032][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.03-21.28.54:043][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-21.28.55:604][226]LogSavePackage: Moving output files for package: /Game/ModularBuildings/Meshes/AptShop_2/Materials/Bricks
[2023.04.03-21.28.55:604][226]LogSavePackage: Moving 'E:/LilThiefProject/LilThief/LilThief/Saved/Bricks2C1D351541CB2A9E8C0B4F98154B685C.tmp' to 'E:/LilThiefProject/LilThief/LilThief/Content/ModularBuildings/Meshes/AptShop_2/Materials/Bricks.uasset'
[2023.04.03-21.28.55:611][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 2.33 sec)
